=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 251 canonicals"
Entities:
E1. griselda.biz.ua
E2. griselda.co.ua
E3. monopoliafromyou.ru
E4. dpsu-gov-ua.com
E5. funedunet.com
E6. mediaplatformapharm.ru
E7. tax-gov-ua.com
E8. pbank.co.ua
E9. golos2023q.ru
E10. griselda-edu.com.ua
E11. mail.aet.in.ua
E12. www.adelaida.ua
E13. antination.kherson.ua
E14. cert.gov.ua
E15. msp.gov.ua
E16. zaikaopentra.com.ru
E17. octoberoctopus.co.za
E18. zalamafiapopcultur.ru
E19. barnsertr.com
E20. ochiplus.workers.dev
E21. falling-rice-4afa.ochiplus.workers.dev
E22. chimeramarketplace.online
E23. forkscenter.fr
E24. africathrillthes.pw
E25. tax-compenses.xyz
E26. telsec.org
E27. telegram.org-a0dm91dk31i.cloue.link
E28. bitter-hall-1c0c.ochiplus.workers.dev
E29. againandagaingmorder.ru
E30. truffa.online
E31. single-office.ddns.net
E32. jimloamfilling.online
E33. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E34. cdn.discordapp.com
E35. chis-gos.top
E36. hillespostelnm.eu
E37. chimeramarket24.online
E38. wpc-v0cdn.org
E39. gov-ua.info
E40. bank.gov.ua
E41. nais-gov.com
E42. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E43. uabayrakua.com
E44. zarabovannyok.eu
E45. ua-compensation.top
E46. ua-compensations.xyz
E47. anotepad.com
E48. ua-calendar.firstcloudit.com
E49. ansaigon.com
E50. ec-compensation.xyz
E51. edopomogaonline.yolasite.com
E52. oon24opros.yolasite.com
E53. ukr-net-downloadfile.su
E54. ukrainebayra.com
E55. infomailforyoumak.ru
E56. abracodabugalimpopo.ru
E57. lolifans.ru
E58. tronogram.com
E59. cafeteriumups.ru
E60. kismamabeforyougo.ru
E61. 1833.site
E62. eumr.site
E63. goodlenuxilam.site
E64. ukrainecenter.yolasite.com
E65. tvpharm.ru
E66. coudzoom.ru
E67. zaikadoctor.ru
E68. golosdruga.ru
E69. jokoloret.ru
E70. gondurasonline.ru
E71. mail.numina.md
E72. mail.kzp.bg
E73. claud.in
E74. webmail.facadesolutionsuae.com
E75. mail.lebsack.de
E76. mail.arlingtonhousing.us
E77. mail.nais-gov.org
E78. kissmafiabeforyoudied.ru
E79. kismamabeforyougo.su
E80. ua30.gov.ua
E81. id.court.gov.ua
E82. bahouholdings.com
E83. www.pierreagencement.fr
E84. giraffe-tour.ru
E85. sismasterhome.ru
E86. tiloraso.ru
E87. duhodown.fun
E88. zallesman.ru
E89. rms-server.tektonit.ru
E90. nas-files.firstcloudit.com
E91. e-nas.firstcloudit.com
E92. ua-compens.top
E93. ua-compenses.top
E94. cityofuganda.ug
E95. napropertyhub.eu
E96. zaikaopentra-com-ug.su
E97. vljsport.eu.com
E98. grabify.link
E99. tax-compensation.xyz
E100. superdadymster.ru
E101. superops.com
E102. superops.ai
E103. bookgames.pw
E104. tortunas.ru
E105. www.dropbox.com
E106. windacarmelita.pw
E107. www.virustotal.com
E108. aleimportadora.net
E109. cloudlnk.org
E110. coinmakopenarea.su
E111. kilomunara.com
E112. protonmail.com
E113. myua-compensations.xyz
E114. filetransrediremin.com
E115. aid.edopomoga.gov.ua
E116. ns2-dns.com
E117. ns3-dns.com
E118. vertusupportjk.org
E119. elyslink.online
E120. maxteroper.ru
E121. krasavchikoleg.net
E122. alt-2cdn.net
E123. nafillimonilini.net
E124. telegram.uk.net
E125. chimera-shop24.online
E126. syncthing.net
E127. jokotras.ru
E128. telegrad.info
E129. sec-t.info
E130. metallergroup.ru
E131. eurotelle.com
E132. apitelegram.org
E133. teierqam.org
E134. mail.lechateaudelatour.fr
E135. humanitarydp.ru
E136. teiergam.com
E137. qaz.su
E138. chimeramarketplace24.online
E139. confirm-agent.online
E140. xbeta.online
E141. swinj.online
E142. vote-me.top
E143. pro-gos.top
E144. potrakit.ru
E145. bloockflad.pw
E146. killredls.pw
E147. dayzilons.pw
E148. revivalsecularas.pw
E149. keewoolas.pw
E150. freeusadatingxxx.online
E151. prefer.jokotras.ru
E152. milotrad.ru
E153. hopentools.ru
E154. cs1.wpc-v0cdn.org
E155. sansaispa.com
