=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 220 canonicals"
Entities:
E1. toknowall.com
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. tortunas.ru
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E10. drive.google.com
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. nirsoft.me
E15. edisk.ukr.net
E16. alt-2cdn.net
E17. bounceme.net
E18. api.dev-com.sc [aka dev-com.sc]
E19. dishsouq.com
E20. giraffe-tour.ru
E21. gobits3.com
E22. chubanomania.icu
E23. email.cz
E24. winscp.net
E25. phymateus.online
E26. widget.forum-pokemon.com
E27. bilitora.ru
E28. microsoft.com
E29. kmtacn.com
E30. mail.nais-gov.org [aka nais-gov.org]
E31. candidar.ru
E32. emterox.ru
E33. acteran.ru
E34. apoxipodes.ru
E35. fex.net
E36. dyndns.com
E37. zuh3vcyskd4gipkm.onion
E38. ereservices.com
E39. webhop.me
E40. vuonorganic.com
E41. ohsxy.com
E42. onthewifi.com
E43. noip.com
E44. www.michiganmastereltiempo.com
E45. www.symantec.com
E46. www.virustotal.com [aka virustotal.com]
E47. www.dstruct.net
E48. portal.msrc.microsoft.com
E49. www.hybrid-analysis.com
E50. nowpropitup.com
E51. serveftp.com
E52. github.com
E53. xsph.ru
E54. omyce.ru
E55. ticket.cyberpolice.gov.ua
E56. www.msftncsi.com
E57. thestoreroomnsw.com.au
E58. ftp.thefoodplace.net
E59. lnk-upload.dodortar.ru
E60. dod-upload.dodortar.ru
E61. cs1.wpc-v0cdn.org
E62. freedynamicdns.org
E63. myftp.org
E64. hopto.org
E65. telsec.org
E66. dipteran.online
E67. varanasiclick.ru
E68. 1833.site
E69. 8003659902.site
E70. military-ukraine.site
E71. product-reviews.website
E72. chinagrill.co
E73. evil.server.com
E74. servebeer.com
E75. analyze.intezer.com
E76. fernandoherrera.me
E77. myddns.me
E78. mx-out-14.default-host.net
E79. eo9p1d2bfmioiot.m.pipedream.net
E80. coagula.online
E81. myftp.biz
E82. up-dot.myftp.org
E83. up-lnk.myftp.org
E84. optica-rd.myftp.biz
E85. zapto.org
E86. photobucket.com
E87. badpdf.com
E88. telegram.org.security.ohsxy.com
E89. sytes.net
E90. freedynamicdns.net
E91. yandex.ru
E92. redirectme.net
E93. product2020.mrbasic.com
E94. m-vz.webhop.me
E95. webknives.com
E96. me.gov.ua
E97. gordon6.hopto.org
E98. 1000020.xyz
E99. antination.kherson.ua
E100. 185.193.38.78
E101. potrakit.ru
E102. tiloraso.ru
E103. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E104. app.any.run
E105. s8.h.mchost.ru
E106. nais-gov.com
E107. proxylogon.com
E108. answers.microsoft.com
E109. prefer.jokotras.ru
E110. milotrad.ru
E111. dodortar.ru
E112. forkscenter.fr
E113. erwini.ru
E114. jokotras.ru
E115. serveirc.com
E116. myelectrive.com
E117. myvnc.com
E118. servecounterstrike.com
E119. ghaniyu.com
E120. security-check.telegram.org.ohsxy.com
E121. kopratiso.ru
E122. chernilis.win
E123. melitaeas.online
E124. tinyurl.com
E125. cautionphenomenon.co.kr
E126. pbank.co.ua
E127. billyhot.ru
E128. single-office.ddns.net
E129. servehttp.com
E130. servepics.com
E131. servemp3.com
E132. netbin.host
E133. enterwords.ru
E134. mulleti.ru
E135. a0322810.xsph.ru
E136. a0656203.xsph.ru
E137. nx0.ru
E138. ns2-dns.com
E139. ns.ns2-dns.com
E140. ns3-dns.com
E141. ns.ns3-dns.com
E142. tridiuma.ru
E143. sm.ukrtel.net
E144. cdn.jsdelivr.net
E145. syncapp.host
E146. serveminecraft.net
E147. serveblog.net
E148. servegame.com
E149. d-upl.ddns.net
E150. ln-upl.ddns.net
E151. ddnsking.com
E152. viewdns.net
E153. servehalflife.com
E154. ipv6-wpnc.net
E155. social.technet.microsoft.com
E156. docs.microsoft.com
E157. panelunregistertle-348.frge.io
E158. arcor.de
E159. site-1.work
E160. gotdns.ch
E161. barbatus.online
E162. graphiuma.online
E163. melitaes.online
E164. cert.gov.ua
E165. ceronamtinclube.icu
