=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 648 canonicals"
Entities:
E1. shodan.io
E2. file.io
E3. center-gos.top
E4. pastebin.com
E5. frge.io
E6. portal.msrc.microsoft.com
E7. mocky.io
E8. central-gos.top
E9. cve.mitre.org
E10. censys.io
E11. shormanz.com
E12. propertyiran.ir
E13. i-like-hokku.co.ua
E14. aon.at
E15. shorturl.at
E16. dis.gov.ua
E17. gov.ua
E18. ticket.cyberpolice.gov.ua
E19. portal.nazk.gov.ua
E20. bank.gov.ua
E21. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E22. dsszzi.gov.ua
E23. cert.gov.ua
E24. bdf.gov.ua
E25. post.mil.gov.ua
E26. gov-ua.info
E27. ndibk.gov.ua
E28. nbu.gov.ua
E29. msp.gov.ua [aka www.msp.gov.ua]
E30. rnbo.gov.ua
E31. tax-gov-ua.com
E32. compensation-ukr.com
E33. mail-gov-ua.frge.io
E34. privat24.ua-wallet.pw
E35. pbank.co.ua
E36. vertusupportjk.org
E37. apitelegram.org
E38. dpsu-gov-ua.com
E39. griselda-edu.com.ua
E40. trnvk.gov.ua
E41. mail.numina.md
E42. mail-ukr.net
E43. ukr-net-downloadfile.su
E44. mail.lebsack.de
E45. aten.ua
E46. claud.in
E47. webmail.facadesolutionsuae.com
E48. kv-ukr.net
E49. cck-ukr.net
E50. v-ukr.net
E51. ukr.net
E52. ck-ukr.net
E53. lv-ukr.net
E54. prot-ukr.net
E55. pro-gos.top
E56. password-ukr.net
E57. uo-ukr.net
E58. euro24dopomoga0.yolasite.com
E59. 1833.site
E60. helpzzfound.site
E61. compensations-ukrain.bar
E62. 8003659902.site
E63. eumr.site
E64. an-ukr.top
E65. courtgova.site
E66. sec-t.info
E67. telegrad.info
E68. private-ukr.net
E69. africathrillthes.pw
E70. pay.uacompensation.xyz
E71. revivalsecularas.pw
E72. bloockflad.pw
E73. next24.gg-pay.me
E74. zallesman.ru
E75. adobeprotectcheck.com
E76. uacompensation.xyz
E77. ua-compensation.top
E78. agreminj.com
E79. airmauritiusticket.com
E80. uatax-compens.xyz
E81. uatax-compenses.xyz
E82. ua-compensations.xyz
E83. lnk.ukr-compens.xyz
E84. pay.ukr-compens.xyz
E85. edopomogaonline.yolasite.com
E86. zarabovannyok.eu
E87. oon24opros.yolasite.com
E88. ukrainecenter.yolasite.com
E89. product2020.mrbasic.com
E90. eurotelle.com
E91. lt-ukr.net
E92. 0-ukr.net
E93. compensationukr.com
E94. ec-compensation.xyz
E95. tax-compensation.xyz
E96. 2fa-ukr.net
E97. afi-opros.top
E98. a3-ukr.net
E99. ukrainebayra.com
E100. acc-ukr.net
E101. in-ukr.net
E102. uknetlogin.com
E103. admukr.top
E104. notify-ukr.net
E105. ochiplus.workers.dev
E106. aplusdesktop.workers.dev
E107. armylpus.workers.dev
E108. desktopaplus.workers.dev
E109. aplusmodgovua.workers.dev
E110. bitter-hall-1c0c.ochiplus.workers.dev
E111. desktopapluscom.workers.dev
E112. falling-rice-4afa.ochiplus.workers.dev
E113. ua-taxes-compens.xyz
E114. pgh-ukr.net
E115. stage-ukr.net
E116. 4e-ukr.net
E117. se-ukr.net
E118. griselda.co.ua
E119. biches-yeah.co.ua
E120. the-new-age.co.ua
E121. co-uah.top
E122. popuasyfromua.ru
E123. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E124. accounts---ukr.net
E125. accounts-ukr.net
E126. accounts--ukr.net
E127. accounts.regs-ukr.net
E128. account-ukr.net
E129. accounts.cm1-ukr.net
E130. clients-ukr.net
E131. int-ukr.net
E132. bnt-ukr.net
E133. confirm-agent.online
E134. conf-ukr.net
E135. crv-ukr.net
E136. om-ukr.net
E137. dsns.com.ua
E138. agro-sk.com.ua
E139. zaikaopentra.com.ug
E140. myua-compensations.xyz
E141. antination.kherson.ua
E142. account.associates
E143. telegram.account.associates
E144. reg-ukr.net
E145. el-ukr.net
E146. rew-ukr.net
E147. mail.nais-gov.org
E148. mail.aet.in.ua
E149. bahouholdings.com
E150. protonmail.com
E151. mail.kzp.bg
E152. downloadrezerves.ru
E153. coinmakopenarea.su
E154. kismamabeforyougo.su
E155. big-uah.top
