=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. airmauritiusticket.com
E2. ansaigon.com
E3. badpdf.com
E4. biengrandir37.com
E5. dishsouq.com
E6. dyndns.com
E7. ereservices.com
E8. expeditionabroad.com
E9. ghaniyu.com
E10. 1833.site
E11. 8003659902.site
E12. ukr.net
E13. site-1.work
E14. graphiuma.online
E15. edisk.ukr.net
E16. product-reviews.website
E17. cuckoo.cert.ee
E18. dipteran.online
E19. 1000020.xyz
E20. 67.199.248.10
E21. 67.199.248.11
E22. eumr.site
E23. ua30.gov.ua
E24. ftp.thefoodplace.net
E25. fex.net
E26. winscp.net
E27. sm.ukrtel.net
E28. www.dstruct.net
E29. zp.ukrtel.net
E30. single-office.ddns.net
E31. 8003659902.space
E32. aviatorssm.bit
E33. smm2021.net
E34. nx0.ru
E35. optica-rd.myftp.biz
E36. 185.193.38.78
E37. 192.198.87.130
E38. analyze.intezer.com
E39. acteran.ru
E40. apoxipodes.ru
E41. candidar.ru
E42. circulas.ru
E43. emterox.ru
E44. enterwords.ru
E45. erwini.ru
E46. mulleti.ru
E47. omyce.ru
E48. rmssrv2.ru
E49. rmssrv3.ru
E50. giraffe-tour.ru
E51. melitaeas.online
E52. pastebin.com
E53. rmssrv4.ru
E54. www.msftncsi.com
E55. www.virustotal.com [aka virustotal.com]
E56. myelectrive.com
E57. gordon6.hopto.org
E58. chernilis.win
E59. answers.microsoft.com
E60. portal.nazk.org.ua
E61. cve.mitre.org
E62. iol.pt
E63. gmail.com
E64. gov.ua
E65. antination.kherson.ua
E66. bank.gov.ua
E67. cert.gov.ua
E68. dsszzi.gov.ua
E69. gov-ua.info
E70. me.gov.ua
E71. pbank.co.ua
E72. chubanomania.icu
E73. districoperav.icu
E74. varanasiclick.ru
E75. chinagrill.co
E76. parodadoca.ru
E77. docs.microsoft.com
E78. portal.msrc.microsoft.com
E79. social.technet.microsoft.com
E80. great-surveys.top
E81. melitaes.online
E82. www.michiganmastereltiempo.com
E83. www.symantec.com
E84. www.hybrid-analysis.com
E85. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E86. portal.nazk.gov.ua
E87. ticket.cyberpolice.gov.ua
E88. arcor.de
E89. fernandoherrera.me
E90. photobucket.com
E91. i.ua
E92. evil.server.com
E93. webknives.com
E94. cryptsen7fo43rr6.onion
E95. cryptsen7fo43rr6.onion.cab
E96. cryptsen7fo43rr6.onion.to
E97. lthhc-zm.com
E98. motocheck.in
E99. accept-pay.top
E100. scorpiones.online
E101. ceronamtinclube.icu
E102. sardanal.online
E103. barbatus.online
E104. cautionphenomenon.co.kr
E105. tridiuma.ru
E106. mx-out-14.default-host.net
E107. gangbang6.monster
E108. toknowall.com
E109. thaibbqculver.com
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E11, E19, E10, E20
M4. "smm2021.net" (Domain) — options: E25, E12, E26, E27
M5. "8003659902.site" (Domain) — options: E31, E10, E22, E13
M6. "1000020.xyz" (Domain) — options: E33, E11, E31, E34
M7. "lthhc-zm.com" (Domain) — options: E5, E9, E1, E2
M8. "fex.net" (Domain) — options: E12, E33, E26, E15
M9. "nx0.ru" (Domain) — options: E39, E40, E41, E42
M10. "erwini.ru" (Domain) — options: E39, E40, E41, E42
M11. "rmssrv4.ru" (Domain) — options: E48, E49, E39, E40
M12. "emterox.ru" (Domain) — options: E44, E39, E40, E41
M13. "ryomy.ru" (Domain) — options: E39, E40, E41, E42
M14. "omyce.ru" (Domain) — options: E39, E40, E41, E42
M15. "site-1.work" (Domain) — options: E10, E11, E22, E39
M16. "rmssrv2.ru" (Domain) — options: E49, E53, E39, E40
M17. "mulleti.ru" (Domain) — options: E39, E40, E41, E42
M18. "acteran.ru" (Domain) — options: E43, E40, E41, E42
M19. "rmssrv3.ru" (Domain) — options: E48, E53, E39, E40
M20. "www.dstruct.net" (Domain) — options: E26, E54, E15, E25
M21. "sm.ukrtel.net" (Domain) — options: E29, E12, E15, E33
M22. "myelectrive.com" (Domain) — options: E1, E2, E3, E4
