=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 643 canonicals"
Entities:
E1. global-news-world.com
E2. world-opros.top
E3. ln-upl.ddns.net
E4. project2.top [aka project3.top]
E5. star-cz.ddns.net
E6. ddns.net
E7. bounceme.net [aka redirectme.net]
E8. chimeramarketplace.online [aka chimeramarketplace24.online]
E9. alt-2cdn.net
E10. global-world-news.net
E11. compensation-ukr.com [aka compensationukr.com]
E12. dezword.com
E13. baidencult.com
E14. 3utilities.com
E15. yotsubasociety.website
E16. baidenfree.com
E17. mitlubald.ru
E18. dwservice.net
E19. podologaneri.it
E20. a0322810.xsph.ru
E21. armpress.net
E22. ukr.net
E23. tools.nexcess.net
E24. arminext.com
E25. aneria.net
E26. arhiv.ua-cip.org
E27. nv.ua
E28. brunoboys.net
E29. stormpredictor.host
E30. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E31. telegrad.info
E32. sec-t.info
E33. criticalosl.tech
E34. teleqram.info
E35. oceriesfornot.top
E36. viewdns.info
E37. gov-ua.info
E38. jel-gos.top
E39. ns1.fountainrate.com
E40. ns2.fountainrate.com
E41. surname192.temp.swtest.ru
E42. fudupdate.com
E43. foundpomoshi.com
E44. hardingtwominuterule.com
E45. 4qzm.com
E46. lingrevelat.com [aka upportteam.lingrevelat.com]
E47. ns1.lonejade.com
E48. troadsecow.com
E49. lonelyatthetop.com
E50. britxec.com
E51. servegame.com
E52. zaliphone.com
E53. ginaengg.com
E54. ns2.modeselling.com
E55. ns1.modeselling.com
E56. ddnsking.com
E57. notfiled.com
E58. apoxipodes.ru
E59. mygraphbook.com
E60. ns2.oncetrips.com
E61. ns1.oncetrips.com
E62. noip.com
E63. online.ua
E64. combinedresidency.org
E65. ocspdep.com
E66. onthewifi.com
E67. ns2.vtxhospital.com
E68. ns1.vtxhospital.com
E69. www.virustotal.com [aka virustotal.com]
E70. portal.msrc.microsoft.com
E71. ftp.ssttekstil.com
E72. fountainrate.com
E73. ns2-dns.com
E74. lonejade.com
E75. modeselling.com
E76. oncetrips.com
E77. ns.ns2-dns.com
E78. vtxhospital.com
E79. i.ua
E80. atl.ua
E81. metanat.ru
E82. me.gov.ua
E83. mega.nz
E84. xbeta.online
E85. gov.ua [aka dl.kr-admin.gov.ua]
E86. ncscc.gov.ua
E87. bank.gov.ua
E88. dis.gov.ua
E89. meta.ua
E90. top-opros.top
E91. fori-opros.top
E92. co-opros.top
E93. wi-opros.top
E94. aff-opros.top
E95. jo-opros.top
E96. ao-opros.top
E97. afi-opros.top
E98. apps-opros.top
E99. chimeramarket24.online
E100. barbatus.online
E101. chimera-shop24.online
E102. dipteran.online
E103. coagula.online
E104. courtbox.online
E105. pro-gos.top
E106. admru.top
E107. pre-opros.top
E108. admukr.top
E109. admus.top
E110. successilin.top
E111. sendmail.website
E112. a0695487.xsph.ru
E113. product-reviews.website
E114. a0698649.xsph.ru
E115. courtgova.online [aka courtgova.site]
E116. eumr.site
E117. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E118. academiadutygroup.com.br
E119. barbacoalosmartinez.com
E120. marmaris.com.ua
E121. agreminj.com
E122. jevejosader.top
E123. rea-gos.top
E124. vote-me.top
E125. meteolink.host
E126. admis.club
E127. admukr.club
E128. reteredelete.top
E129. posish.club
E130. wm-gos.top [aka ws-gos.top]
E131. wicksl.ru
E132. arentuk.com
E133. ais-gos.top [aka chis-gos.top]
E134. product2020.mrbasic.com
E135. acteran.ru
E136. rmssrv4.ru
E137. bilitora.ru [aka fishitor.ru]
E138. a0698262.xsph.ru
E139. kjhgdj99fuller.ru
E140. xcqef.ru
E141. ye-gos.top
E142. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E143. tas-gos.top
E144. for-gos.top
E145. phymateus.online
E146. an-gos.top
E147. uz-gos.top
E148. alf-gos.top
E149. telesecurity.org
E150. elyslink.online
E151. melitaeas.online
E152. melitaes.online
E153. telegram.org-a0dm91dk31i.cloue.link
E154. telegram-mobile.ru
E155. jar-gos.top
E156. arelyevennot.top
