=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1370 canonicals"
Entities:
E1. 67.199.248.11
E2. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E3. 192.198.87.130
E4. 185.193.38.78
E5. ipv6-wpnc.net
E6. a0671524.xsph.ru
E7. 0-t.me
E8. ns1.getssl.click
E9. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E10. 67.199.248.10
E11. ns.ns2-dns.com
E12. surname192.temp.swtest.ru
E13. as49447.net
E14. a0667987.xsph.ru
E15. ns2.exmo.day
E16. 1833.site
E17. ns2.authssl.online
E18. mail.aet.in.ua
E19. www.hybrid-analysis.com
E20. www.dropbox.com
E21. prostotaknet.net
E22. dishsouq.com
E23. www.michiganmastereltiempo.com
E24. www.ssl2.in
E25. www.msftncsi.com
E26. www.authssl.in
E27. ansaigon.com
E28. store1.gofile.io
E29. agreminj.com
E30. filebin.net
E31. adobeprotectcheck.com
E32. store3.gofile.io
E33. zambeziz.com
E34. pas-ukr.net
E35. cdn.discordapp.com
E36. uasettings.com
E37. www.hsts.online
E38. store8.gofile.io
E39. analytics.certifiedauth.in
E40. www.virustotal.com
E41. analytics.google.com.getssl.click
E42. s8.h.mchost.ru
E43. ukrainecenter.yolasite.com
E44. static-ukr.net
E45. telecomds.online
E46. static.certifiedauth.in
E47. edisk.ukr.net.ssl1.online
E48. zaikaopentra.com.ru
E49. static.personlog.in
E50. aleimportadora.net
E51. ukr.net
E52. dcshost.net
E53. v-ukr.net
E54. net.ssl4.online
E55. documentreader.net
E56. 1-ukr.net
E57. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E58. single-office.ddns.net [aka star-cz.ddns.net]
E59. nas-files.firstcloudit.com
E60. data.syncthing.net
E61. metallergroup.ru
E62. data.certifiedauth.in
E63. wpc-v0cdn.org
E64. crv-ukr.net
E65. cvi-ukr.net
E66. sync.anonvnc.com
E67. cs1.wpc-v0cdn.org
E68. igshop.net
E69. datagroup.ddns.net
E70. alt-2cdn.net
E71. net.ssl1.online
E72. ns.ns3-dns.com
E73. cloudflare-dns.com
E74. ip-api.com
E75. azimurs.com
E76. sansaispa.com
E77. tacticalv.com
E78. ipapi.co
E79. files.catbox.moe
E80. cdn.live.com.getssl.click
E81. cdn.exmo.day
E82. dnspod.com
E83. cdn.certifiedauth.in
E84. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E85. ns1.authssl.org
E86. out-ukr.net
E87. gbshost.net
E88. accounts.regs-ukr.net
E89. integramultimedia.com.mx
E90. mxukr.net
E91. getmod.host
E92. sync.smartcloudflare.com
E93. cloudflare.com
E94. smartideabusiness.com
E95. mivocloud.com
E96. smart-vnc.com
E97. smartcloudflare.com
E98. cloudlnk.org
E99. agrikoz.com
E100. net.ssl1.site
E101. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E102. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E103. kids-dreams.eu
E104. m.personlog.in
E105. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E106. frontend-m.personlog.in
E107. lt-ukr.net
E108. a3-ukr.net
E109. acc-ukr.net
E110. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E111. bluepablo.fun
E112. mouseoiet.fun
E113. boddyshow.fun
E114. comperssw.fun
E115. 8003659902.site
E116. www2.google2.certifiedauth.in
E117. bourns.space
E118. ukraero.space
E119. www3.google2.certifiedauth.in
E120. topibuzz.space
E121. content.google2.certifiedauth.in
E122. center-gos.top [aka cerv-gos.top, central-gos.top]
E123. 1000020.xyz
E124. project2.top [aka project3.top]
E125. blakejones.xyz
E126. domthr.xyz
E127. googledrive.com.ssl2.site
E128. uacompensation.xyz
E129. uatax-compens.xyz [aka uatax-compenses.xyz]
E130. yotsubasociety.website
E131. ec-compensation.xyz
E132. 8003659902.space
E133. com.ssl2.site
E134. ssl1.site [aka ssl2.site, ssl4.site]
E135. authssl.online [aka authssl.site]
E136. net.ssl2.site
E137. helpzzfound.site [aka pomoshnikrbx.site]
E138. ns3-dns.com
