=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. державні установи та підприємства
E2. Ukrainian government sector [aka державні органи України, державні організації України, органи державної влади України, державна організація України]
E3. Бухгалтери підприємств
E4. вебресурси державних організацій
E5. Нотаріуси України
E6. Information technology sector
E7. місцеві ЗМІ
E8. військові формування
E9. об’єкти критичної інфраструктури
E10. місцеве самоврядування
E11. Електронний суд
E12. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E13. Державні реєстри України
E14. TOR network
E15. ботмережа (більше 1000 комп'ютерів)
E16. LiteManagerTeam
E17. АТ "Укртелеком"
E18. Google Cloud
E19. ООН
E20. Lexical Analysis Software Ltd
E21. ДП "НАІС"
E22. Microsoft
E23. Тренінговий кіберцентр
E24. Adobe
E25. Товариство Червоного Хреста
E26. coudzoom.ru
E27. abracodabugalimpopo.ru
E28. me-cloud.link
E29. sismasterhome.ru
E30. againandagaingmorder.ru
E31. telegram.org.t.me-cloud.link
E32. telegram-mobile.ru
E33. cafeteriumups.ru
E34. cloudlnk.org
E35. infomailforyoumak.ru
E36. mediaplatformapharm.ru
E37. kilomunara.com
E38. iplogger.com
E39. barnsertr.com
E40. milotrad.ru
E41. dishsouq.com
E42. golosdruga.ru
E43. monopoliafromyou.ru
E44. maxteroper.ru
E45. superdadymster.ru
E46. zaikadoctor.ru
E47. zalamafiapopcultur.ru
E48. ua-calendar.firstcloudit.com
E49. imgurl.ir
E50. ukr-net-downloadfile.su
E51. gov-ua.info
E52. claud.in
E53. tiloraso.ru
E54. kissmafiabeforyoudied.ru
E55. unayt.ru
E56. supermarioprohozhdenie.ru
E57. hopentools.ru
E58. golos2023q.ru
E59. kowersize.fun
E60. 00-l.ru
E61. konkurs-events.top
E62. mail.numina.md
E63. jokoloret.ru
E64. kismamabeforyougo.ru
E65. griselda.biz.ua
E66. potrakit.ru
E67. humanitarydp.ru
E68. napropertyhub.eu
E69. shodan.io
E70. webmail.facadesolutionsuae.com
E71. prefer.jokotras.ru
E72. goodlenuxilam.site
E73. bahouholdings.com
E74. ua-compensations.xyz
E75. superops.com
E76. metallergroup.ru
E77. myua-compensations.xyz
E78. pro-gos.top
E79. oon24opros.yolasite.com
E80. zallesman.ru
E81. zaikaopentra.com.ru
E82. webk-telegram.sbs
E83. zaikaopentra-com-ug.su
E84. webz-telegram.sbs
E85. coinmakopenarea.su
E86. sansaispa.com
E87. erinekenney.com
E88. gondurasonline.ru
E89. superops.ai
E90. tvpharm.ru
E91. korrespondentnet.webflow.io
E92. rms-server.tektonit.ru
E93. downloadrezerves.ru
E94. uatax-compens.xyz
E95. windacarmelita.pw
E96. uatax-compenses.xyz
E97. freeusadatingxxx.online
E98. zarabovannyok.eu
E99. krasavchikoleg.net
E100. diplombar.by
E101. dublebomber.ru
E102. iloveua.ir
E103. ipoluchayteudovolstvie.ru
E104. kozachok777.ru
E105. moyabelorussiya.by
E106. nomnetozhedenyuzhkanuzhna.ru
E107. popuasyfromua.ru
E108. propertyiran.ir
E109. propertyminsk.by
E110. prostosmeritesya.ru
E111. restmantra.by
E112. sakentoshi.ru
E113. specnaznachenie.ru
E114. super777bomba.ru
E115. tvoyaradostetoya.ru
E116. yavasponimayu.ru
E117. zakrylki809.ru
E118. zasadacafe.by
E119. cr4sh
E120. Микола Худинцев [aka Худинцев Микола Миколайович]
E121. Юрій Щиголь
E122. Микола Кулешов
E123. Dmytro Oleksiuk
E124. Володимир Зеленський
E125. Валентин Петров
E126. Михайло Федоров
E127. Роман Боярчук
E128. simplecloud.ru
Mentions:
M1. "автоматизовані робочі місця бухгалтерів" (Sector) — options: E1, E2, E3, E4
M2. "системи дистанційного банківського обслуговування" (Infrastructure) — options: E11, E12, E13, E14
