=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 279 canonicals"
Entities:
E1. prostosmeritesya.ru
E2. coudzoom.ru
E3. abracodabugalimpopo.ru
E4. me-cloud.link
E5. sismasterhome.ru
E6. againandagaingmorder.ru
E7. telegram.org.t.me-cloud.link
E8. ipoluchayteudovolstvie.ru
E9. cafeteriumups.ru
E10. propertyminsk.by
E11. dublebomber.ru
E12. iplogger.com
E13. moyabelorussiya.by
E14. restmantra.by
E15. super777bomba.ru
E16. zasadacafe.by
E17. mediaplatformapharm.ru
E18. kilomunara.com
E19. monopoliafromyou.ru
E20. maxteroper.ru
E21. superdadymster.ru
E22. infomailforyoumak.ru
E23. propertyiran.ir
E24. imgurl.ir
E25. popuasyfromua.ru
E26. gov-ua.info
E27. ua-calendar.firstcloudit.com
E28. claud.in
E29. milotrad.ru
E30. tvoyaradostetoya.ru
E31. unayt.ru
E32. specnaznachenie.ru
E33. hopentools.ru
E34. nomnetozhedenyuzhkanuzhna.ru
E35. golos2023q.ru
E36. kowersize.fun
E37. golosdruga.ru
E38. diplombar.by
E39. mail.numina.md
E40. tiloraso.ru
E41. kozachok777.ru
E42. supermarioprohozhdenie.ru
E43. zalamafiapopcultur.ru
E44. potrakit.ru
E45. iloveua.ir
E46. napropertyhub.eu
E47. shodan.io
E48. prefer.jokotras.ru
E49. superops.com
E50. oon24opros.yolasite.com
E51. yavasponimayu.ru
E52. pro-gos.top
E53. zaikaopentra.com.ru
E54. zallesman.ru
E55. sansaispa.com
E56. superops.ai
E57. tvpharm.ru
E58. korrespondentnet.webflow.io
E59. rms-server.tektonit.ru
E60. zaikadoctor.ru
E61. windacarmelita.pw
E62. freeusadatingxxx.online
E63. simplecloud.ru
E64. kismamabeforyougo.ru
E65. ukr-net-downloadfile.su
E66. duhodown.fun
E67. zakrylki809.ru
E68. telegram-click.ru
E69. telegram-wed.id
E70. telegram-wap.me
E71. apitelegram.org
E72. teiegram1.me
E73. telegram.uk.net
E74. telegram.account.associates
E75. webk-telegram.icu
E76. telegraom.me
E77. kissmafiabeforyoudied.ru
E78. kismamabeforyougo.su
E79. jokoloret.ru
E80. gondurasonline.ru
E81. telegram-mobile.ru
E82. telegram.org-a0dm91dk31i.cloue.link
E83. davincigroup.online
E84. groupdavinci.online
E85. aleimportadora.net
E86. tme-id.com
E87. 00-l.ru
E88. id.court.gov.ua
E89. zaikaopentra-com-ug.su
E90. octoberoctopus.co.za
E91. tortunas.ru
E92. cloudlnk.org
E93. cloue.link
E94. nas-files.firstcloudit.com
E95. tgeo.link
E96. grabify.link
E97. jokotras.ru
E98. metallergroup.ru
E99. sakentoshi.ru
E100. steycools.pw
E101. lolifans.ru
E102. teierqam.org
E103. telesecurity.org
E104. vertusupportjk.org
E105. telsec.org
E106. ukrainecenter.yolasite.com
E107. ukrainebayra.com
E108. mail.lechateaudelatour.fr
E109. coinmakopenarea.su
E110. qaz.su
E111. nais-gov.com
E112. single-office.ddns.net
E113. hillespostelnm.eu
E114. giraffe-tour.ru
E115. elyslink.online
E116. edopomogaonline.yolasite.com
E117. confirm-agent.online
E118. 1833.site
E119. eumr.site
E120. dayzilons.pw
E121. goodlenuxilam.site
E122. skreatortemp.site
E123. cityofuganda.ug
E124. ua-compens.top
E125. barnsertr.com
E126. tme-id.ru
E127. listen.servemp3.com
E128. e-nas.firstcloudit.com
E129. mail.nais-gov.org
E130. filetransrediremin.com
E131. files.catbox.moe
E132. cdn.discordapp.com
E133. anotepad.com
E134. keewoolas.pw
E135. africathrillthes.pw
E136. bookgames.pw
E137. bloockflad.pw
E138. killredls.pw
E139. moskhoods.pw
E140. shorturl.at
E141. webmail.facadesolutionsuae.com
E142. griselda-edu.com.ua
E143. dpsu-gov-ua.com
E144. ua-compenses.top
E145. tax-gov-ua.com
E146. vljsport.eu.com
E147. ukr.net
E148. downloadrezerves.ru
E149. chis-gos.top
E150. vote-me.top
E151. zarabovannyok.eu
E152. ua-compensation.top
E153. crash.syncthing.net
E154. nafillimonilini.net
E155. syncthing.net
E156. nabufixservice.su
E157. chimeramarketplace24.online
E158. compensationukr.com
E159. chimeramarketplace.online
E160. konkurs-events.top
E161. pomoshnikrbx.site
E162. griselda.biz.ua
E163. griselda.co.ua
E164. funedunet.com
E165. pbank.co.ua
E166. bank.gov.ua
E167. cert.gov.ua
E168. uabayrakua.com
E169. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E170. tax-compenses.xyz
E171. ua-compensations.xyz
E172. ansaigon.com
E173. ec-compensation.xyz
E174. bahouholdings.com
E175. ua30.gov.ua
E176. antination.kherson.ua
E177. lnk.ukr-compens.xyz
E178. pay.ukr-compens.xyz
E179. uatax-compens.xyz
E180. ua-taxes-compens.xyz
E181. mail.aet.in.ua
E182. www.adelaida.ua
E183. msp.gov.ua
E184. tax-compensation.xyz
E185. forkscenter.fr
E186. mail.lebsack.de
E187. www.pierreagencement.fr
E188. eurotelle.com
E189. bluepablo.fun
E190. comperssw.fun
E191. boddyshow.fun
E192. howlcars.fun
E193. mouseoiet.fun
E194. plengreg.fun
E195. chimeramarket24.online
E196. xbeta.online
E197. bitter-hall-1c0c.ochiplus.workers.dev
E198. swinj.online
E199. ns2-dns.com
E200. ns3-dns.com
E201. protonmail.com
E202. myua-compensations.xyz
E203. 0-t.me
E204. cs1.wpc-v0cdn.org
E205. rnbo.gov.ua
E206. uam-compensation.xyz
E207. uatax-compenses.xyz
E208. mail.kzp.bg
E209. mail.arlingtonhousing.us
E210. off.ukr-compens.xyz
E211. 7tt.me
E212. t--t.me
E213. i1t.me
E214. teiergam.com
E215. nirsoft.me
E216. telegrad.info
E217. sec-t.info
E218. 4-t.me
E219. t-me.io
E220. jimloamfilling.online
E221. telegram.org-a0dk3dm91iu.tgeo.link
E222. aid.edopomoga.gov.ua
E223. revivalsecularas.pw
E224. jslopasitmon.com
E225. www.dropbox.com
E226. ohsxy.com
E227. new-tech-savvy.com
E228. tronogram.com
E229. erinekenney.com
E230. telegram.org.security.ohsxy.com
E231. minijusfil.com
E232. nais-gov.org
E233. hardingtwominuterule.com
E234. chimera-shop24.online
E235. tg-me.pro
E236. gobits3.com
E237. teleqram.info
E238. tsecurity.sbs
E239. zamesblack.fun
E240. mygraphbook.com
E241. security-check.telegram.org.ohsxy.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E15, E3, E19, E6
M4. "iloveua.ir" (Domain) — options: E23, E24, E25, E26
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E30, E3, E31, E22
