=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 551 canonicals"
Entities:
E1. virustotal.com
E2. 3utilities.com
E3. britxec.com
E4. blinkij.com
E5. telsec.org
E6. 4qzm.com
E7. blopik.com
E8. fudupdate.com
E9. www.symantec.com
E10. agrikoz.com
E11. expeditionabroad.com
E12. arentuk.com
E13. softloadup.com
E14. hofsteder.ru
E15. agreminj.com
E16. bugiplaysec.com
E17. kopratiso.ru
E18. badpdf.com
E19. noip.com
E20. xsph.ru
E21. moskeet.com
E22. docs.microsoft.com
E23. qkcew.ru
E24. www.virustotal.com
E25. dnslookup.seowebchecker.com
E26. vinergil.com
E27. viewdns.net
E28. portal.msrc.microsoft.com
E29. viewdns.info
E30. benokij.com
E31. akaluij.com
E32. apokil.com
E33. blog.gocon.in
E34. fluoxi.com
E35. nowpropitup.com
E36. ereservices.com
E37. servebeer.com
E38. serveirc.com
E39. erinekenney.com
E40. serveftp.com
E41. servequake.com
E42. economiquity.org
E43. myftp.org
E44. combinedresidency.org
E45. civh.ru
E46. ua-cip.org
E47. mitraseo.hol.es
E48. europadonnaireland.org
E49. hopto.org
E50. advanced-ip-scanner.website
E51. advanced-ip-scanner.site
E52. advanced-ip-scaner.com
E53. advanced-ip-scanner.click
E54. advanced-ip-scaner.com.vuxuancuong.com
E55. ip-api.com
E56. gopoppers.com
E57. advanced-ip-scanners.com
E58. icanhazip.com
E59. westafrance.com
E60. rresteraftin.com
E61. domtern.com
E62. lopasts.ru
E63. zambeziz.com
E64. webhop.me
E65. verofes.com
E66. anniversarygiftsforcouples.com
E67. m-vz.webhop.me
E68. naffalno.site
E69. apeduze.com
E70. azimurs.com
E71. api.dev-com.sc
E72. onthewifi.com
E73. www.msftncsi.com
E74. military-ukraine.site
E75. eumr.site
E76. gofile.io
E77. hotmail.com
E78. store1.gofile.io
E79. tools.nexcess.net
E80. plexbd.net
E81. ukr.net
E82. bounceme.net
E83. ddns.net
E84. brunoboys.net
E85. sytes.net
E86. dcshost.net
E87. gmail.com
E88. dishsouq.com
E89. easternexecutiveclub.com
E90. ginaengg.com
E91. dev-com.sc
E92. dyndns.com
E93. myddns.me
E94. myelectrive.com
E95. borizhog.com
E96. drimzis.com
E97. sendmail.website
E98. product-reviews.website
E99. fex.net
E100. alt-2cdn.net
E101. d-upl.ddns.net
E102. ns2-dns.com
E103. ns.ns2-dns.com
E104. ns3-dns.com
E105. ns.ns3-dns.com
E106. fernandoherrera.me
E107. t.me
E108. igshop.net
E109. nirsoft.me
E110. webknives.com
E111. servegame.com
E112. servehalflife.com
E113. servepics.com
E114. dogiraftig.com
E115. xcqef.ru
E116. mega.nz
E117. big-uah.top
E118. netbin.host
E119. online.ua
E120. www.dropbox.com
E121. www.facebook.com
E122. www.michiganmastereltiempo.com
E123. ardeas.ru
E124. acteran.ru
E125. erwini.ru
E126. mitlubald.ru
E127. apoxipodes.ru
E128. hawksi.ru
E129. kurapat.ru
E130. cooperi.ru
E131. nikotod.ru
E132. dodortar.ru
E133. baidencult.com
E134. widget.forum-pokemon.com
E135. baidenfree.com
E136. cs1.wpc-v0cdn.org
E137. zuh3vcyskd4gipkm.onion
E138. info-cip.org
E139. freedynamicdns.org
E140. vuxuancuong.com
E141. servehttp.com
E142. servemp3.com
E143. survefuz.com
E144. serveminecraft.net
E145. detroito.ru
E146. arelyevennot.top
E147. arminext.com
E148. winuvinnosluk.club
E149. servecounterstrike.com
E150. shormanz.com
E151. aspx.io
E152. frge.io
E153. korrespondentnet.webflow.io
E154. 1833.site
E155. surname192.temp.swtest.ru
E156. onyangdol.site
E157. 8003659902.site
E158. mail-box.site
E159. helpzzfound.site
E160. a0322810.xsph.ru
E161. a0695487.xsph.ru
E162. nxkad.ru
E163. a0656203.xsph.ru
E164. a0667987.xsph.ru
E165. a0698262.xsph.ru
E166. bubenci.ru
E167. myftp.biz
E168. up-dot.myftp.org
E169. up-lnk.myftp.org
E170. optica-rd.myftp.biz
E171. zapto.org
E172. lnasfe.ru
E173. hilr.ru
E174. myvnc.com
E175. t.co
E176. kesp.cl
E177. telegram.org.security.ohsxy.com
E178. redirectme.net
E179. ftp.thefoodplace.net
E180. bilitora.ru
