=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 949 canonicals"
Entities:
E1. dis.gov.ua
E2. bank.gov.ua
E3. gov.ua
E4. ncscc.gov.ua
E5. nbu.gov.ua
E6. me.gov.ua
E7. bdf.gov.ua
E8. cert.gov.ua
E9. trnvk.gov.ua
E10. mail.aet.in.ua
E11. atl.ua
E12. ukrainebayra.com
E13. acteran.ru
E14. autodoka.com.ua
E15. listen.servemp3.com
E16. i.ua
E17. pbank.co.ua
E18. mail.gov.ua
E19. gov-ua.info
E20. rnbo.gov.ua
E21. dsszzi.gov.ua
E22. aten.ua
E23. mill.co.ua
E24. chinagrill.co
E25. dsns.com.ua
E26. ipapi.co
E27. nv.ua
E28. mail-gov-ua.frge.io
E29. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E30. sec-t.info
E31. telegrad.info
E32. humanitarydp.ug
E33. military-ukraine.site
E34. 3utilities.com
E35. uabayrakua.com
E36. ukrainianworldcongress.info
E37. 4qzm.com
E38. ukrainecenter.yolasite.com
E39. military-ukraine.online
E40. agreminj.com
E41. agrikoz.com
E42. t-online.de
E43. gondurasonline.ug
E44. barbatus.online
E45. chimeramarket24.online
E46. melitaeas.online
E47. melitaes.online
E48. post.mil.gov.ua
E49. dipteran.online
E50. marmaris.com.ua
E51. edisk.ukr.net
E52. delta.mil.gov.ua.delta-storages.com
E53. metanat.ru
E54. mega.nz
E55. metallergroup.ru
E56. ukrainianworldcongress.org
E57. ceriossl.info
E58. viewdns.info
E59. teleqram.info
E60. supermarioprohozhdenie.ru
E61. admis.club
E62. telegram.uk.net
E63. 0-ukr.net
E64. ukr.net.frge.io
E65. an-ukr.top
E66. 1-ukr.net
E67. 2fa-ukr.net
E68. v-ukr.net
E69. outlook.com
E70. toloka.to
E71. an-gos.top
E72. admukr.top
E73. admru.top
E74. a3-ukr.net
E75. in-ukr.net
E76. ndlestomak.top
E77. admus.top
E78. edopomogaonline.yolasite.com
E79. oon24opros.yolasite.com
E80. euro24dopomoga0.yolasite.com
E81. oon24oprosy.yolasite.com
E82. mil.ua.aspx.io
E83. apitelegram.org
E84. cloudlnk.org
E85. armpress.net
E86. combinedresidency.org
E87. world-opros.top
E88. meta.ua
E89. atlantar.ru
E90. arelyevennot.top
E91. naffalno.site
E92. arminext.com
E93. blopik.com
E94. barnsertr.com
E95. compensationukr.com
E96. ec-compensation.xyz
E97. pay.ukr-compens.xyz
E98. compensations-ukrain.bar
E99. ua-compensation.top
E100. tax-compensation.xyz
E101. lnk.ukr-compens.xyz
E102. uacompensation.xyz
E103. uam-compensation.xyz
E104. www.msp.gov.ua [aka msp.gov.ua]
E105. dwservice.net [aka www.dwservice.net]
E106. www.dropbox.com
E107. www.dstruct.net
E108. arentuk.com
E109. vdsina.ru
E110. droopily.eu
E111. zalamafiapopcultur.eu
E112. ardeas.ru
E113. hillespostelnm.eu
E114. kopratiso.ru
E115. kissmafiabeforyoudied.eu
E116. napropertyhub.eu
E117. private-ukr.net
E118. africathrillthes.pw
E119. ticket.cyberpolice.gov.ua
E120. wasabiwallet.online
E121. bloockflad.pw
E122. next24.gg-pay.me
E123. mulleti.ru
E124. pay.uacompensation.xyz
E125. off.ukr-compens.xyz
E126. uatax-compens.xyz
E127. ua-taxes-compens.xyz
E128. compensation-ukr.com
E129. ua-compensations.xyz
E130. jokoloret.ru
E131. aleimportadora.net
E132. serveblog.net
E133. aneria.net
E134. shikjil.com
E135. pomoshnikrbx.site
E136. tax-compenses.xyz
E137. lnk-upload.dodortar.ru
E138. akaluij.com
E139. ua.aspx.io
E140. golgba.com
E141. baidencult.com
E142. hilr.ru
E143. xsph.ru
E144. abracodabugalimpopo.ru
E145. circulas.ru
E146. erwini.ru
E147. cisa.gov
E148. againandagaingmorder.ru
E149. restmantra.by
E150. dublebomber.ru
E151. moyabelorussiya.by
E152. super777bomba.ru
E153. propertyminsk.by
E154. zasadacafe.by
E155. telegram-wed.id
E156. telegra.ph
E157. telegraom.me
E158. tg.cyou
E159. myua-compensations.xyz
E160. civh.ru
E161. mail.numina.md
E162. ruvds.com
E163. ganara.ru
E164. ddns.net
E165. nabufixservice.name
