=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 512 canonicals"
Entities:
E1. cert.gov.ua
E2. dis.gov.ua
E3. gov.ua
E4. mail.nais-gov.org
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. ncscc.gov.ua
E9. ua30.gov.ua
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. erwini.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. qkcew.ru
E17. cisa.gov
E18. ardeas.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. fishitor.ru
E23. lopasts.ru
E24. bilitora.ru
E25. info-cip.org
E26. ua-cip.org
E27. arhiv.ua-cip.org
E28. myftp.org
E29. viewdns.info
E30. ip-api.com
E31. portal.nazk.org.ua
E32. tzi.info-cip.org
E33. up-dot.myftp.org
E34. ua.aspx.io
E35. ua-compens.top
E36. economiquity.org [aka europadonnaireland.org]
E37. hopto.org
E38. ryomy.ru
E39. tridiuma.ru
E40. mitlubald.ru
E41. emterox.ru
E42. tbwelo.ru
E43. kurapat.ru
E44. paparat.ru
E45. pasamart.ru
E46. bubenci.ru
E47. tarlit.ru
E48. jokotras.ru
E49. yandex.ru
E50. tortunas.ru
E51. candidar.ru
E52. ns2-dns.com
E53. ns3-dns.com
E54. ns.ns3-dns.com
E55. ns.ns2-dns.com
E56. dyndns.com
E57. serveftp.com [aka servehttp.com]
E58. notfiled.com
E59. gotdns.ch
E60. nirsoft.me
E61. fernandoherrera.me
E62. t.co
E63. myddns.me
E64. t-online.de
E65. metanat.ru
E66. pbank.co.ua
E67. antination.kherson.ua
E68. autodoka.com.ua
E69. mill.co.ua
E70. chinagrill.co
E71. portal.nazk.gov.ua
E72. military-ukraine.online
E73. fast-mail.site
E74. ukrainecenter.yolasite.com
E75. 1833.site
E76. mil.ua.aspx.io
E77. ukrainebayra.com
E78. 8003659902.site
E79. military-ukraine.site
E80. melitaeas.online
E81. melitaes.online
E82. barbatus.online
E83. dipteran.online
E84. coagula.online
E85. mail.gov.ua
E86. 3utilities.com
E87. uabayrakua.com
E88. 4qzm.com
E89. agreminj.com
E90. admis.club
E91. i.ua
E92. edopomogaonline.yolasite.com
E93. oon24opros.yolasite.com
E94. euro24dopomoga0.yolasite.com
E95. oon24oprosy.yolasite.com
E96. edisk.ukr.net
E97. an-ukr.top
E98. fex.net
E99. whoer.net
E100. zp.ukrtel.net
E101. ddns.net
E102. compensation-ukr.com
E103. sm.ukrtel.net
E104. cdn.jsdelivr.net
E105. mail-box.site
E106. product-reviews.website
E107. email.cz
E108. eumr.site
E109. your-mail.press
E110. gmail.com
E111. naffalno.site
E112. marmaris.com.ua
E113. anidoz.com
E114. axikok.com
E115. admukr.top
E116. an-gos.top
E117. ukr.net
E118. admus.top
E119. hotmail.com
E120. iforma.es
E121. uadop.webflow.io
E122. sendmail.website
E123. compensationukr.com
E124. compensations-ukrain.bar
E125. ec-compensation.xyz
E126. lnk.ukr-compens.xyz
E127. ua-compensation.top
E128. tax-compensation.xyz
E129. ua-compensations.xyz
E130. uacompensation.xyz
E131. next24.gg-pay.me
E132. wasabiwallet.online
E133. hmgo.pw
E134. ticket.cyberpolice.gov.ua
E135. ao3.hmgo.pw
E136. mulleti.ru
E137. off.ukr-compens.xyz
E138. uatax-compens.xyz
E139. pay.uacompensation.xyz
E140. ua-taxes-compens.xyz
E141. star-cz.ddns.net
E142. nejsemlama.cz
E143. ertimadifa.com
E144. onyangdol.site
E145. detroito.ru
E146. arelyevennot.top
E147. baidencult.com
E148. winuvinnosluk.club
E149. myua-compensations.xyz
E150. bounceme.net
E151. sytes.net
E152. brunoboys.net
E153. shapurt.ru
E154. pay.ukr-compens.xyz
E155. tax-compenses.xyz
E156. drive.google.com
E157. ghaniyu.com
E158. nais-gov.org
E159. ais-gos.top
E160. ansaigon.com
E161. chis-gos.top
E162. lnasfe.ru
E163. nais-gov.com
E164. xcqef.ru
E165. hawksi.ru
E166. enterwords.ru
E167. cooperi.ru
E168. nx0.ru
E169. rncsq.ru
E170. tiloraso.ru
E171. potrakit.ru
E172. clipperso.ru
E173. nxkad.ru
E174. atlantar.ru
E175. milotrad.ru
E176. nitikora.ru
E177. wicksl.ru
E178. mafirti.ru
E179. kopratiso.ru
E180. lover.printing82.detroito.ru
E181. motoristo.ru
E182. moolin.ru
E183. rresteraftin.com
E184. omyce.ru
E185. app.any.run
E186. www.msftncsi.com
E187. lesrochersblancs.com
E188. pastebin.com
E189. a0322810.xsph.ru
E190. a0695487.xsph.ru
E191. a0656203.xsph.ru
E192. a0667987.xsph.ru
E193. a0698262.xsph.ru
E194. aspe.ro
E195. milotraf.ru
E196. xcasinobonuses.net
E197. meteolink.host
E198. prefer.jokotras.ru
E199. callsol.ru
E200. varanasiclick.ru
E201. leonardis.ru
