=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. dis.gov.ua
E2. gov.ua
E3. ncscc.gov.ua
E4. bank.gov.ua
E5. me.gov.ua
E6. cert.gov.ua
E7. mail.gov.ua
E8. gov-ua.info
E9. dsszzi.gov.ua
E10. gov.mil.ua.aspx.io
E11. autodoka.com.ua
E12. marmaris.com.ua
E13. i.ua
E14. viewdns.info
E15. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E16. tzi.info-cip.org
E17. military-ukraine.online
E18. delta.mil.gov.ua.delta-storages.com
E19. fast-mail.site
E20. ukrainecenter.yolasite.com
E21. 1833.site
E22. ukrainebayra.com
E23. 8003659902.site
E24. ukrahelpforall.ucraft.site
E25. compensations-ukrain.bar
E26. military-ukraine.site
E27. melitaeas.online [aka melitaes.online]
E28. an-ukr.top
E29. dipteran.online
E30. online.ua
E31. barbatus.online
E32. xbeta.online
E33. ua-compens.top [aka ua-compensation.top]
E34. ukr.net
E35. uacompensation.xyz
E36. ec-compensation.xyz
E37. ua-compensations.xyz
E38. tax-compensation.xyz
E39. ua-compenses.top
E40. uam-compensation.xyz
E41. edopomogaonline.yolasite.com
E42. oon24opros.yolasite.com
E43. euro24dopomoga0.yolasite.com
E44. oon24oprosy.yolasite.com
E45. compensation-ukr.com [aka compensationukr.com]
E46. 3utilities.com
E47. zp.ukrtel.net
E48. sytes.net
E49. bounceme.net
E50. edisk.ukr.net
E51. brunoboys.net
E52. arhiv.ua-cip.org
E53. info-cip.org
E54. portal.nazk.org.ua
E55. myftp.org [aka up-dot.myftp.org]
E56. mail.nais-gov.org [aka nais-gov.org]
E57. big-uah.top [aka co-uah.top]
E58. admukr.top
E59. an-gos.top
E60. admus.top
E61. uatax-compens.xyz
E62. uatax-compenses.xyz
E63. lnk.ukr-compens.xyz
E64. myua-compensations.xyz
E65. pay.ukr-compens.xyz
E66. off.ukr-compens.xyz
E67. tax-compenses.xyz
E68. helpzzfound.site
E69. serveminecraft.net
E70. eumr.site
E71. rmssrv3.ru
E72. lnasfe.ru
E73. rnbo.gov.ua
E74. rmssrv2.ru [aka rmssrv4.ru]
E75. wicksl.ru
E76. acteran.ru
E77. xcqef.ru
E78. www.msftncsi.com
E79. ua-taxes-compens.xyz
E80. ui-opros.top [aka wi-opros.top]
E81. mill.co.ua
E82. chinagrill.co
E83. dsns.com.ua
E84. t.co
E85. product2020.mrbasic.com
E86. aid.edopomoga.gov.ua
E87. 1000020.xyz
E88. pay.uacompensation.xyz
E89. uabayrakua.com
E90. 4qzm.com
E91. agreminj.com
E92. agrikoz.com
E93. antination.kherson.ua
E94. fex.net
E95. whoer.net
E96. sm.ukrtel.net
E97. domthr.xyz
E98. pbank.co.ua
E99. anidoz.com
E100. axikok.com
E101. ua.aspx.io
E102. golgba.com
E103. mil.ua.aspx.io
E104. moolin.ru
E105. a0698262.xsph.ru
E106. billyhot.ru
E107. dcshost.net
E108. a0695487.xsph.ru
E109. shapurt.ru
E110. netbin.host
E111. a0698649.xsph.ru
E112. admukr.club
E113. admru.top
E114. topadm.top
E115. arelyevennot.top
E116. trueadm.top
E117. coinerpay.top
E118. ais-gos.top
E119. top-opros.top
E120. bow-gos.top
E121. nais-gov.com
E122. your-mail.press
E123. mail-box.site
E124. alfa-gos.top
E125. gmail.com
E126. center-gos.top [aka central-gos.top]
E127. pro-gos.top
E128. ev-gos.top
E129. ws-gos.top
E130. ew-gos.top
E131. alf-gos.top
E132. chis-gos.top
E133. cerv-gos.top
E134. peer-gos.top
E135. tense-gos.top
E136. for-gos.top
E137. brand-gos.top
E138. jar-gos.top
E139. uadop.webflow.io
E140. aspx.io
E141. rresteraftin.com
E142. frge.io
E143. gofile.io
E144. co87972.tmweb.ru
E145. skreatortemp.site
E146. survefuz.com
E147. s8.h.mchost.ru
E148. apoxipodes.ru
E149. tridiuma.ru
E150. kilitro.ru
E151. tbwelo.ru
E152. rncsq.ru
E153. xsph.ru
E154. nx0.ru
E155. ardeas.ru
E156. foundpomoshi.com
E157. onedrive.live.com
E158. cooperi.ru
E159. project2.top
E160. portal.msrc.microsoft.com
E161. economiquity.org
E162. combinedresidency.org
E163. cisa.gov
E164. ua-cip.org
E165. misp.cert.gov.ua
E166. europadonnaireland.org
E167. hopto.org
E168. baidenfree.com
E169. arentuk.com
E170. hardingtwominuterule.com
E171. raidforums.com
E172. moskeet.com
E173. shikjil.com
E174. jel-gos.top
E175. co-opros.top
E176. up-lnk.myftp.org
E177. tio-gos.top
E178. apps-opros.top
E179. cels-opros.top
E180. aff-opros.top [aka afi-opros.top]
E181. oceriesfornot.top
E182. badpdf.com
E183. noip.com
E184. docs.microsoft.com
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E8, E4, E5, E6
M3. "dsns.com.ua" (Domain) — options: E1, E11, E12, E2
M4. "gov-ua.info" (Domain) — options: E2, E14, E15, E1
