=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. bank.gov.ua
E2. ncscc.gov.ua
E3. gov.ua
E4. cert.gov.ua
E5. me.gov.ua
E6. dis.gov.ua
E7. ticket.cyberpolice.gov.ua
E8. mail.gov.ua
E9. dsszzi.gov.ua
E10. gov-ua.info
E11. mill.co.ua
E12. chinagrill.co
E13. dsns.com.ua
E14. t.co
E15. online.ua
E16. autodoka.com.ua
E17. antination.kherson.ua
E18. military-ukraine.online
E19. viewdns.info
E20. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E21. tzi.info-cip.org
E22. t-online.de
E23. melitaeas.online [aka melitaes.online]
E24. barbatus.online
E25. coagula.online
E26. xbeta.online
E27. military-ukraine.site
E28. 3utilities.com
E29. uabayrakua.com
E30. 4qzm.com
E31. ukrainecenter.yolasite.com
E32. agreminj.com
E33. fast-mail.site
E34. 1833.site
E35. mil.ua.aspx.io
E36. ukrainebayra.com
E37. 8003659902.site
E38. marmaris.com.ua
E39. edisk.ukr.net
E40. dipteran.online
E41. admis.club
E42. dodortar.ru
E43. anidoz.com
E44. arentuk.com
E45. axikok.com
E46. edopomogaonline.yolasite.com
E47. oon24opros.yolasite.com
E48. euro24dopomoga0.yolasite.com
E49. oon24oprosy.yolasite.com
E50. pbank.co.ua
E51. admukr.top
E52. an-gos.top
E53. ukr.net
E54. admus.top
E55. compensation-ukr.com
E56. zp.ukrtel.net
E57. sm.ukrtel.net
E58. fex.net
E59. whoer.net
E60. an-ukr.top
E61. ddns.net
E62. arelyevennot.top
E63. nx0.ru
E64. arminext.com
E65. winuvinnosluk.club
E66. ardeas.ru
E67. next24.gg-pay.me
E68. wasabiwallet.online
E69. ao3.hmgo.pw [aka hmgo.pw]
E70. mulleti.ru
E71. i.ua
E72. compensationukr.com
E73. compensations-ukrain.bar
E74. ec-compensation.xyz
E75. ua-compensation.top
E76. tax-compensation.xyz
E77. lnk.ukr-compens.xyz
E78. uacompensation.xyz
E79. off.ukr-compens.xyz
E80. uatax-compens.xyz
E81. pay.uacompensation.xyz
E82. ua-taxes-compens.xyz
E83. ua-compensations.xyz
E84. myua-compensations.xyz
E85. nais-gov.org
E86. mail.nais-gov.org
E87. ais-gos.top
E88. ansaigon.com
E89. cisa.gov
E90. chis-gos.top
E91. pay.ukr-compens.xyz
E92. tax-compenses.xyz
E93. akaluij.com
E94. baidencult.com
E95. ua.aspx.io
E96. golgba.com
E97. nais-gov.com
E98. civh.ru
E99. kopratiso.ru
E100. hilr.ru
E101. acteran.ru
E102. kilitro.ru
E103. tortunas.ru
E104. apoxipodes.ru
E105. motoristo.ru
E106. billyhot.ru
E107. lopasts.ru
E108. tiloraso.ru
E109. potrakit.ru
E110. clipperso.ru
E111. xsph.ru
E112. nxkad.ru
E113. atlantar.ru
E114. circulas.ru
E115. eumr.site
E116. noip.com
E117. mail-box.site
E118. notfiled.com
E119. helpzzfound.site
E120. lnasfe.ru
E121. rnbo.gov.ua
E122. wicksl.ru
E123. yi-gos.top
E124. tense-gos.top
E125. ev-gos.top
E126. jel-gos.top
E127. badge-gos.top
E128. alf-gos.top
E129. rea-gos.top
E130. rmssrv2.ru
E131. rmssrv3.ru
E132. omyce.ru
E133. aspe.ro
E134. cooperi.ru
E135. erwini.ru
E136. hawksi.ru
E137. gofile.io
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E4, E6, E1, E5
M3. "pbank.co.ua" (Domain) — options: E1, E11, E6, E12
M4. "i.ua" (Domain) — options: E6, E4, E3, E1
M5. "gov-ua.info" (Domain) — options: E4, E6, E3, E19
M6. "online.ua" (Domain) — options: E18, E22, E23, E6
M7. "ukrainebayra.com" (Domain) — options: E27, E18, E28, E29
M8. "military-ukraine.site" (Domain) — options: E18, E6, E33, E31
M9. "dsns.com.ua" (Domain) — options: E6, E2, E16, E38
M10. "military-ukraine.online" (Domain) — options: E27, E6, E23, E35
M11. "marmaris.com.ua" (Domain) — options: E27, E16, E13, E11
M12. "autodoka.com.ua" (Domain) — options: E27, E13, E18, E38
