=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1720 canonicals"
Entities:
E1. ns1.authssl.online
E2. us-east-console.awsplatform.online
E3. awsplatform.online
E4. authssl.online
E5. eu-central-1.ukrtelecom.cloud
E6. eu-central-1-aws.mfa-gov.cloud
E7. eu-central-1.mfa-gov.cloud
E8. ca-west-1.mfa-gov.cloud
E9. net.ssl1.online
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov-tr.cloud
E12. mfa-gov.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ua-gov.cloud
E16. ns1.certifiedauth.in
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. us-west-1.ua-aws.army
E20. us-east-2-aws.ua-gov.cloud
E21. aws-ukraine.cloud
E22. eu-south-2-aws.mfa-gov.cloud
E23. us-west-1.aws-ukraine.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. ns1.authssl.org
E26. secure.certifiedauth.in
E27. csp.certifiedauth.in
E28. eu-north-1-aws.ua-energy.cloud
E29. us-west-1.ukrtelecom.cloud
E30. ukrtelecom.cloud
E31. telegraom.me
E32. eu-southeast-1-aws.govtr.cloud
E33. central-2-aws.ua-aws.army
E34. us-west-1-amazon.ua-energy.cloud
E35. eu-southeast-1-aws.gov-ua.cloud
E36. ua-energy.cloud
E37. gov-ua.info
E38. cert.gov.ua
E39. gov-ua.cloud
E40. ns2.authssl.org
E41. eu-southeast-1-aws.zero-trust.solutions
E42. e-nas.firstcloudit.com
E43. govtr.cloud
E44. zero-trust.solutions
E45. authssl.org
E46. telesecurity.org
E47. kew.1qw.us
E48. ca-central-1.awsplatform.online
E49. ns2.authssl.online
E50. hsts.online [aka www.hsts.online]
E51. gdocs.com.ssl2.online
E52. nk.1qw.us
E53. rpc.1qw.us
E54. ukr.net.ssl1.online
E55. ogs.google2.certifiedauth.in
E56. ns2.certifiedauth.in
E57. gov-trust.cloud
E58. barbatus.online
E59. webmail.facadesolutionsuae.com
E60. trust-certificate.net
E61. ukr.net.ssl4.online
E62. sm.ukrtel.net [aka zp.ukrtel.net]
E63. govps.cloud
E64. telegram.uk.net
E65. ua-sec.cloud
E66. mediaplatformapharm.ru
E67. melitaeas.online [aka melitaes.online]
E68. aws-online.cloud
E69. aws-join.cloud
E70. aws-data.cloud
E71. pbank.co.ua
E72. aws-meetings.cloud
E73. aws-il.cloud
E74. dis.gov.ua
E75. s3-aws.cloud
E76. aws-secure.cloud
E77. s3-atlassian.cloud
E78. s3-acronis.cloud
E79. s3-monitoring.cloud
E80. t-me.io
E81. me-cloud.link [aka telegram.org.t.me-cloud.link]
E82. peer-gos.top
E83. aws-s3.cloud
E84. i1t.me
E85. mfa-gov-il.cloud
E86. mod-gov-il.cloud
E87. aws-meet.cloud
E88. ua-calendar.firstcloudit.com
E89. authssl.in
E90. cloudflare-dns.com
E91. com.authssl.online
E92. my-gov.cloud
E93. gov-aws.cloud
E94. floorfix.com.au
E95. tg.cyou
E96. gov-fi.cloud
E97. thestoreroomnsw.com.au
E98. gov-gr.cloud
E99. gov-pl.cloud
E100. gov-au.cloud
E101. cloudlnk.org
E102. eru-gov.cloud
E103. feedzai-gov.cloud
E104. pay.uacompensation.xyz [aka uacompensation.xyz]
E105. civh.ru
E106. gov-lv.cloud
E107. lt-ukr.net
E108. gov-lt.cloud
E109. lv-ukr.net
E110. mil-pl.cloud
E111. plengreg.fun
E112. kompartpomiar.pl
E113. govua.cloud
E114. s3-ua.cloud
E115. gov.ua
E116. ua-cip.org
E117. gov-sk.cloud
E118. nbu-gov.cloud
E119. uoou-gov.cloud
E120. claud.in
E121. md-gov.cloud
E122. vlada-gov.cloud
E123. mo-gov.cloud
E124. authcheck.in
E125. mzd-gov.cloud
E126. mail.numina.md
E127. mf-gov.cloud
E128. mf-ukr.net
E129. mpo-gov.cloud
E130. mpsv-gov.cloud
E131. mv-gov.cloud
E132. mzv-gov.cloud
E133. msmt-gov.cloud
E134. mmr-gov.cloud
E135. nakit-gov.cloud
E136. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E137. mze-gov.cloud
E138. mzp-gov.cloud
E139. nukib-gov.cloud
E140. nbu.gov.ua
E141. uohs-gov.cloud
E142. voa-gov.cloud
E143. apis.certifiedauth.in
E144. ogs.certifiedauth.in
E145. mil-ee.cloud
E146. s3-be.cloud
E147. ua-mil.cloud
E148. mil-pt.cloud
E149. mitlubald.ru
E150. s3-de.cloud
E151. ua-se.cloud
E152. mil-be.cloud
E153. cuckoo.cert.ee
E154. s3-pt.cloud
E155. mod-ukr.net
E156. s3-csis.cloud
E157. s3-dnc.cloud
E158. s3-army.cloud
E159. s3-dk.cloud
E160. s3-iri.cloud
E161. s3-nato.cloud
E162. s3-bah.cloud
E163. s3-marcus.cloud
E164. s3-state.cloud
E165. s3-dgap.cloud
E166. cmtheodor.be
E167. s3-fbi.cloud
E168. com.ssl3.online
E169. ssl3.site
E170. s3-esa.cloud
E171. s3-ida.cloud
E172. s3-ned.cloud
E173. s3-rand.cloud
E174. s3-nsa.cloud
E175. s3-stig.cloud
E176. monitor.personlog.in
E177. s3-proofpoint.cloud
E178. s3-spacex.cloud
E179. s3-rackspace.cloud
E180. ssl3.online
E181. s3-ucia.cloud
E182. arminext.com
E183. ua-sn.cloud
E184. sec-t.info
E185. tsecurity.sbs
E186. cloue.link
E187. se-ukr.net
E188. fluoxi.com
E189. naffalno.site
E190. toknowall.com
E191. cloudflare.com
E192. shikjil.com [aka sinergil.com, vinergil.com]
E193. bloockflad.pw
E194. 3utilities.com
E195. smartcloudflare.com
E196. lingrevelat.com [aka upportteam.lingrevelat.com]
E197. ns1.authssl.in
E198. ns1.authssl.link
E199. www.authssl.online
E200. ns1.authssl.site
E201. ssl1.online
E202. authssl.link
E203. googie.com.authssl.online
E204. ssl2.online
E205. ssl4.online
E206. edisk.ukr.net.ssl1.online
E207. ssl1.site
E208. net.ssl1.site
E209. ns2.authssl.in
E210. ns2.authssl.link
E211. net.ssl2.online
E212. ns2.authssl.site
E213. telecomds.online
E214. cdn.certifiedauth.in
E215. mockbin.org
E216. economiquity.org [aka combinedresidency.org]
E217. freedynamicdns.net [aka freedynamicdns.org]
E218. hopto.org [aka zapto.org]
E219. cve.mitre.org
