=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 363 canonicals"
Entities:
E1. d-upl.ddns.net
E2. ln-upl.ddns.net
E3. ddns.net
E4. myddns.me
E5. up-lnk.myftp.org
E6. up-dot.myftp.org
E7. single-office.ddns.net
E8. alt-2cdn.net
E9. viewdns.net
E10. fernandoherrera.me
E11. myftp.org
E12. dyndns.com
E13. nirsoft.me
E14. myftp.biz
E15. me.gov.ua
E16. freedynamicdns.net [aka freedynamicdns.org]
E17. hopto.org
E18. optica-rd.myftp.biz
E19. serveftp.com
E20. zapto.org
E21. economiquity.org
E22. myvnc.com
E23. ftp.thefoodplace.net
E24. 3utilities.com
E25. agreminj.com
E26. airmauritiusticket.com
E27. mitraseo.hol.es
E28. igshop.net
E29. sendmail.website
E30. star-cz.ddns.net
E31. ddnsking.com
E32. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E33. gobits3.com
E34. tortunas.ru
E35. 192.198.87.130
E36. 1833.site
E37. eoiw8lhjwuc3sh2.m.pipedream.net
E38. 67.199.248.10
E39. eo9p1d2bfmioiot.m.pipedream.net
E40. 67.199.248.11
E41. eoy7zvsvn6xfcmy.m.pipedream.net
E42. gordon6.hopto.org
E43. karunadana.org
E44. drive.google.com
E45. dezword.com
E46. cdn.jsdelivr.net
E47. shormanz.com
E48. app.any.run
E49. surname192.temp.swtest.ru
E50. a0322810.xsph.ru
E51. evil.server.com
E52. a0656203.xsph.ru
E53. servebeer.com
E54. co87972.tmweb.ru
E55. fikasterwer.top
E56. podologaneri.it
E57. bounceme.net
E58. brunoboys.net
E59. dcshost.net
E60. 185.193.38.78
E61. a0671524.xsph.ru
E62. panelunregistertle-348.frge.io
E63. central-gos.top
E64. ais-gos.top
E65. cerv-gos.top
E66. tense-gos.top
E67. for-gos.top
E68. alf-gos.top
E69. brand-gos.top
E70. jar-gos.top
E71. alfa-gos.top
E72. billyhot.ru
E73. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E74. docs.microsoft.com
E75. acteran.ru
E76. answers.microsoft.com
E77. ev-gos.top
E78. center-gos.top
E79. wers-gos.top
E80. ew-gos.top
E81. an-gos.top
E82. project2.top
E83. domthr.xyz
E84. product2020.mrbasic.com
E85. smm2021.net
E86. successilin.top
E87. jel-gos.top
E88. rea-gos.top
E89. yi-gos.top
E90. badge-gos.top
E91. a0667987.xsph.ru
E92. 1000020.xyz
E93. jevejosader.top
E94. admru.top
E95. admukr.top
E96. meteolink.host
E97. ritionalvalueon.top
E98. admus.top
E99. redirectme.net
E100. s8.h.mchost.ru
E101. apoxipodes.ru
E102. bow-gos.top
E103. trueadm.top
E104. rbadm.top
E105. tio-gos.top
E106. top-opros.top
E107. eti-opros.top
E108. arelyevennot.top
E109. lnk-upload.dodortar.ru
E110. reteredelete.top
E111. eo2mxtqmeqzafqi.m.pipedream.net
E112. m-vz.webhop.me [aka webhop.me]
E113. servehttp.com
E114. servegame.com
E115. serveirc.com
E116. servemp3.com
E117. serveblog.net
E118. wpc-v0cdn.org
E119. programasparapc.net
E120. project3.top
E121. fex.net
E122. sm.ukrtel.net [aka zp.ukrtel.net]
E123. servehalflife.com
E124. ye-gos.top
E125. pre-opros.top
E126. co-opros.top
E127. azimurs.com
E128. billiopa.com
E129. drimzis.com
E130. admis.club
E131. admukr.club
E132. posish.club
E133. oceriesfornot.top
E134. winchconstruction.com
E135. arentuk.com
E136. rivertimad.com
E137. myelectrive.com
E138. www.facebook.com
E139. wm-gos.top
E140. tas-gos.top
E141. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E142. gmail.com
E143. cisa.gov
E144. netbin.host
E145. getmod.host
E146. stormpredictor.host
E147. syncapp.host
E148. cs1.wpc-v0cdn.org
E149. winuvinnosluk.club
E150. ws-gos.top
E151. serveminecraft.net
E152. servequake.com
E153. ndlestomak.top
E154. an-ukr.top
E155. ip-api.com
E156. noip.com
Mentions:
M1. "star-cz.ddns.net" (Domain) — options: E1, E2, E3, E4
M2. "myddns.me" (Domain) — options: E3, E10, E11, E12
M3. "myftp.org" (Domain) — options: E14, E6, E4, E5
M4. "myftp.biz" (Domain) — options: E11, E18, E4, E5
