=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 571 canonicals"
Entities:
E1. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E2. thaibbqculver.com
E3. 3utilities.com
E4. surname192.temp.swtest.ru
E5. docs.microsoft.com
E6. evil.server.com
E7. 4qzm.com
E8. ocspdep.com
E9. superboler.com
E10. microsoft.com
E11. webknives.com
E12. redirectme.net
E13. portal.msrc.microsoft.com
E14. arminext.com
E15. inter-webservices.com
E16. www.catalog.update.microsoft.com
E17. cert.gov.ua
E18. bounceme.net
E19. ereservices.com
E20. tools.nexcess.net
E21. brunoboys.net
E22. dwservice.net
E23. pay.ukr-compens.xyz
E24. dcshost.net
E25. academiadutygroup.com.br
E26. barbacoalosmartinez.com
E27. mygraphbook.com
E28. marmaris.com.ua
E29. a0695487.xsph.ru
E30. agreminj.com
E31. lingrevelat.com [aka upportteam.lingrevelat.com]
E32. diagnostic-resolver.com
E33. outlook.com
E34. nowpropitup.com
E35. social.technet.microsoft.com
E36. combinedresidency.org
E37. hardingtwominuterule.com
E38. verofes.com
E39. advanced-ip-scanner.website
E40. advanced-ip-scaner.com.vuxuancuong.com
E41. advanced-ip-scanner.site
E42. advanced-ip-scanner.click
E43. ip-api.com
E44. westafrance.com
E45. admru.top
E46. servebeer.com
E47. ertimadifa.com
E48. rivertimad.com
E49. tax-compensation.xyz [aka tax-compenses.xyz]
E50. a0698649.xsph.ru
E51. a0656203.xsph.ru
E52. a0698262.xsph.ru
E53. fikasterwer.top
E54. serveftp.com
E55. project2.top [aka project3.top]
E56. product2020.mrbasic.com
E57. sendmail.website
E58. courtgova.site
E59. oceriesfornot.top
E60. fast-mail.site
E61. co87972.tmweb.ru
E62. skreatortemp.site
E63. bilitora.ru [aka fishitor.ru]
E64. survefuz.com
E65. acteran.ru
E66. s8.h.mchost.ru
E67. apoxipodes.ru
E68. lnk.ukr-compens.xyz
E69. product-reviews.website
E70. uatax-compens.xyz [aka uatax-compenses.xyz]
E71. badpdf.com
E72. noip.com
E73. criticalosl.tech
E74. moskeet.com
E75. center-gos.top
E76. ticket.cyberpolice.gov.ua
E77. photobucket.com
E78. economiquity.org
E79. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E80. europadonnaireland.org
E81. baidencult.com
E82. freedynamicdns.org
E83. mockbin.org
E84. nod-update.it
E85. varanasiclick.ru
E86. texlidia.com
E87. mx-out-14.default-host.net
E88. ua-compensation.top
E89. compensations-ukrain.bar
E90. ukr.net
E91. ec-compensation.xyz
E92. ua-compensations.xyz
E93. uacompensation.xyz
E94. ua-compenses.top
E95. uam-compensation.xyz
E96. off.ukr-compens.xyz
E97. military-ukraine.online [aka military-ukraine.site]
E98. eumr.site
E99. ginaengg.com
E100. www.facebook.com
E101. dogiraftig.com
E102. graphiuma.online
E103. 1833.site
E104. successilin.top
E105. mail-box.site
E106. helpzzfound.site
E107. compensation-ukr.com [aka compensationukr.com]
E108. delta.mil.gov.ua.delta-storages.com
E109. hexactor.com
E110. ukrainecenter.yolasite.com
E111. tzi.info-cip.org
E112. chinagrill.co
E113. benokij.com
E114. t.co
E115. winchconstruction.com
E116. ritionalvalueon.top
E117. app.any.run
E118. www.dropbox.com
E119. analyze.intezer.com
E120. www.virustotal.com [aka virustotal.com]
E121. www.portcheckers.com
E122. www.michiganmastereltiempo.com
E123. eoiw8lhjwuc3sh2.m.pipedream.net
E124. www.msftncsi.com
E125. candidar.ru
E126. brand-gos.top
E127. dnslookup.seowebchecker.com
E128. motocheck.in
E129. gopoppers.com
E130. widget.forum-pokemon.com
E131. hofsteder.ru
E132. for-gos.top
E133. euro24dopomoga0.yolasite.com
E134. vuonorganic.com
E135. ftp.ssttekstil.com
E136. hamnavard.sharif.ir
E137. leonardis.ru
E138. erinekenney.com
E139. aluaadin.com
E140. dod-upload.dodortar.ru [aka dodortar.ru]
E141. nx0.ru
E142. shopersport.ru
E143. sindoproperty.org
E144. softloadup.com
E145. reteredelete.top
E146. melitaeas.online
E147. melitaes.online
E148. barbatus.online
E149. tense-gos.top
E150. coagula.online
E151. scorpiones.online
E152. paparat.ru
E153. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E154. ipv6-wpnc.net
E155. enterwords.ru
E156. tortunas.ru
E157. central-gos.top
E158. airmauritiusticket.com
E159. chis-gos.top
