=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. blopik.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. fikasterwer.top
E5. www.msftncsi.com
E6. www.symantec.com
E7. naffalno.site
E8. blinkij.com
E9. www.virustotal.com [aka virustotal.com]
E10. oceriesfornot.top
E11. ndlestomak.top
E12. aff-opros.top
E13. co-opros.top
E14. top-opros.top
E15. afi-opros.top
E16. wi-opros.top
E17. reteredelete.top
E18. euro24dopomoga0.yolasite.com
E19. fluoxi.com
E20. 3utilities.com
E21. arentuk.com
E22. agreminj.com
E23. airmauritiusticket.com
E24. alf-gos.top
E25. ws-gos.top
E26. an-gos.top
E27. tas-gos.top
E28. alfa-gos.top
E29. successilin.top
E30. amo-opros.top
E31. jo-opros.top
E32. eu-opros.top
E33. ui-opros.top
E34. bul-opros.top
E35. eti-opros.top
E36. jevejosader.top
E37. ew-gos.top
E38. cerv-gos.top
E39. ais-gos.top
E40. ev-gos.top
E41. bow-gos.top
E42. jar-gos.top
E43. center-gos.top
E44. world-opros.top
E45. for-gos.top
E46. central-gos.top
E47. job-opros.top
E48. ao-opros.top
E49. apps-opros.top
E50. fori-opros.top
E51. ye-gos.top
E52. badge-gos.top
E53. tense-gos.top
E54. awa-opros.top
E55. wm-gos.top
E56. wers-gos.top
E57. yi-gos.top
E58. jel-gos.top
E59. dogiraftig.com
E60. ticket.cyberpolice.gov.ua
E61. apeduze.com
E62. moskeet.com
E63. azimurs.com
E64. gmail.com
E65. github.com
E66. apokil.com
E67. blog.gocon.in
E68. badpdf.com
E69. email.cz
E70. shormanz.com
E71. ertimadifa.com
E72. rresteraftin.com
E73. drive.google.com
E74. netbin.host
E75. nirsoft.me
E76. ip-api.com
E77. noip.com
E78. serveftp.com
E79. admru.top
E80. admukr.top
E81. admus.top
E82. an-ukr.top
E83. 1833.site
E84. eumr.site
E85. 8003659902.site
E86. akaluij.com
E87. military-ukraine.site
E88. britxec.com
E89. onthewifi.com
E90. floorfix.com.au
E91. ukr.net
E92. ddns.net
E93. bounceme.net
E94. sytes.net
E95. brunoboys.net
E96. dcshost.net
E97. ritionalvalueon.top
E98. shikjil.com
E99. anidoz.com
E100. vuonorganic.com
E101. dezword.com
E102. analyze.intezer.com
E103. servegame.com
E104. rivertimad.com
E105. webknives.com
E106. gopoppers.com
E107. servebeer.com
E108. nais-gov.com
E109. ohsxy.com
E110. arelyevennot.top
E111. baidencult.com
E112. myddns.me
E113. webhop.me
E114. verofes.com
E115. me.gov.ua
E116. dishsouq.com
E117. easternexecutiveclub.com
E118. api.dev-com.sc [aka dev-com.sc]
E119. ginaengg.com
E120. evil.server.com
E121. serveblog.net
E122. ereservices.com
E123. myelectrive.com
E124. serveirc.com
E125. servemp3.com
E126. anniversarygiftsforcouples.com
E127. docs.microsoft.com
E128. answers.microsoft.com
E129. portal.msrc.microsoft.com
E130. social.technet.microsoft.com
E131. billyhot.ru
E132. texlidia.com
E133. bilitora.ru
E134. topadm.top
E135. giraffe-tour.ru
E136. serveminecraft.net
E137. xcasinobonuses.net
E138. borizhog.com
E139. drimzis.com
E140. e-wwg.com
E141. ddnsking.com
E142. telegram.org.security.ohsxy.com
E143. ghaniyu.com
E144. security-check.telegram.org.ohsxy.com
E145. fan-guy.com
E146. phymateus.online
E147. coagula.online
E148. sardanal.online
E149. melitaes.online
E150. dipteran.online
E151. xbeta.online
E152. melitaeas.online
E153. graphiuma.online
E154. widget.forum-pokemon.com
E155. dyndns.com
E156. toknowall.com
E157. cautionphenomenon.co.kr
E158. tinyurl.com
E159. billiopa.com
E160. sendmail.website
E161. product2020.mrbasic.com
E162. chernilis.win
E163. viewdns.net
E164. raidforums.com
E165. thaibbqculver.com
E166. microsoft.com
E167. single-office.ddns.net
E168. hotmail.com
E169. chinagrill.co
E170. wasabiwallet.online
E171. barbatus.online
E172. servepics.com
E173. motocheck.in
E174. nowpropitup.com
E175. photobucket.com
E176. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E177. servehttp.com
E178. winscp.net
E179. tortunas.ru
E180. m-vz.webhop.me
E181. fernandoherrera.me
E182. igshop.net
E183. hopto.org
