=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1599 canonicals"
Entities:
E1. rivierafamily.com
E2. ertimadifa.com
E3. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E4. upportteam.lingrevelat.com
E5. anotepad.com
E6. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E7. troadsecow.com
E8. geroiua.com [aka geroiua.com.ua]
E9. taximadridclass.com
E10. goodlenuxilam.site
E11. admis.club
E12. jevejosader.top
E13. admukr.club
E14. successilin.top
E15. gov-sk.cloud
E16. arentuk.com
E17. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E18. in-touc.com
E19. oceriesfornot.top
E20. admru.top
E21. ua-compensation.top
E22. reteredelete.top
E23. admukr.top
E24. session-ukr.net
E25. ritionalvalueon.top
E26. admus.top
E27. vote-me.top
E28. ret.6bc.us
E29. cafeteriumups.ru
E30. rea-gos.top
E31. nafillimonilini.net
E32. lamazone.site
E33. ssl2.site
E34. qsrgh.site [aka www.qsrgh.site]
E35. nabufixservice.su
E36. authssl.site
E37. ssl3.site
E38. qweasdzx.site [aka telegram.qweasdzx.site]
E39. lnasfe.ru
E40. leonardis.ru
E41. ndlestomak.top
E42. arelyevennot.top
E43. cels-opros.top
E44. for-gos.top
E45. fori-opros.top
E46. konkurs-events.top
E47. rresteraftin.com
E48. ginaengg.com
E49. s3-stig.cloud
E50. blogger.certifiedauth.in
E51. ukenlog.com
E52. derzhposluhy.com [aka uspp.derzhposluhy.com]
E53. an-ukr.top
E54. alegoomaster.com
E55. ev-gos.top
E56. fikasterwer.top
E57. jel-gos.top
E58. rivertimad.com
E59. ertel-audit.com
E60. drimzis.com
E61. mafirti.ru
E62. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E63. dogiraftig.com
E64. westafrance.com
E65. domtern.com
E66. 4qzm.com
E67. uknetlogin.com
E68. infomailforyoumak.ru
E69. topadm.top
E70. top-opros.top
E71. familyvote.co
E72. familyvote.info
E73. minijusfil.com
E74. finformservice.com
E75. analytics.certifiedauth.in
E76. nlightusa.com
E77. blogger.google2.certifiedauth.in
E78. adobeprotectcheck.com
E79. xeontime.com
E80. barbacoalosmartinez.com
E81. tax-gov-ua.com
E82. poeuatryditieu.com
E83. tronogram.com
E84. softloadup.com
E85. oncetrips.com
E86. agreminj.com
E87. linedrv.com
E88. sign-cert.com
E89. plengreg.fun
E90. verofes.com
E91. drive.googles.com.personlog.in
E92. a0695487.xsph.ru
E93. a0698649.xsph.ru
E94. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E95. shopersport.ru
E96. a0698262.xsph.ru
E97. againandagaingmorder.ru
E98. reg.ru
E99. xcqef.ru
E100. agentsuperpupervinil.ru
E101. ns1.fountainrate.com
E102. ns2.fountainrate.com
E103. fudupdate.com
E104. foundpomoshi.com
E105. fonts.certifiedauth.in
E106. funedunet.com
E107. www2.certifiedauth.in
E108. inter-webservices.com
E109. dwservice.net
E110. certifiedauth.in
E111. emtserviceca.info
E112. sinergil.com
E113. e-wwg.com
E114. vinergil.com
E115. notifications.certifiedauth.in
E116. petition-president.com [aka petition-president.com.ua]
E117. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E118. petition-presidenta.com
E119. petition-presidente.com
E120. petition-ukraina.com [aka petition-ukraina.com.ua]
E121. petition--ukraine.com
E122. webmail.facadesolutionsuae.com
E123. mail.certifiedauth.in
E124. mail.lebsack.de
E125. ac-strasbourg.fr
E126. helpdesk.katolik.bydgoszcz.pl
E127. mail.gov.ua
E128. www.pierreagencement.fr
E129. live.com.exmo.day
E130. live.com.getssl.click
E131. mediaplatformapharm.ru
E132. policie-gov.cloud
E133. rms-server.tektonit.ru [aka rmssrv.ru]
E134. ipoluchayteudovolstvie.ru
E135. drive.googie.com.ssl2.site
E136. googledrive.com.ssl2.site [aka drive.google.com]
E137. onedrive.live.com
E138. drive.certifiedauth.in
E139. lonejade.com
E140. drv2ms.com
E141. petition-presidenty.org.ua
E142. drive.google2.certifiedauth.in
