=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. widget.forum-pokemon.com
E2. biengrandir37.com
E3. fernandoherrera.me
E4. enterwords.ru
E5. surname192.temp.swtest.ru
E6. giraffe-tour.ru
E7. analyze.intezer.com
E8. site-1.work
E9. product-reviews.website
E10. winscp.net
E11. microsoft.com
E12. docs.microsoft.com
E13. social.technet.microsoft.com
E14. me.gov.ua
E15. app.any.run
E16. arcor.de
E17. www.virustotal.com [aka virustotal.com]
E18. alt-2cdn.net
E19. cs1.wpc-v0cdn.org
E20. airmauritiusticket.com
E21. ansaigon.com
E22. scorpiones.online
E23. wpc-v0cdn.org
E24. badpdf.com
E25. raidforums.com
E26. photobucket.com
E27. proxylogon.com
E28. integramultimedia.com.mx
E29. candidar.ru
E30. smartideabusiness.com
E31. acteran.ru
E32. vuonorganic.com
E33. s8.h.mchost.ru
E34. smm2021.net
E35. apoxipodes.ru
E36. 192.198.87.130
E37. nx0.ru
E38. expeditionabroad.com
E39. chinagrill.co
E40. antination.kherson.ua
E41. pbank.co.ua
E42. chernilis.win
E43. 1833.site
E44. eumr.site
E45. 8003659902.site
E46. phymateus.online
E47. aviatorssm.bit
E48. mx-out-14.default-host.net
E49. mulleti.ru
E50. ticket.cyberpolice.gov.ua
E51. ns2-dns.com
E52. ns3-dns.com
E53. dyndns.com
E54. tridiuma.ru
E55. pastebin.com
E56. emterox.ru
E57. ereservices.com
E58. myelectrive.com
E59. ghaniyu.com
E60. www.symantec.com
E61. www.michiganmastereltiempo.com
E62. cautionphenomenon.co.kr
E63. thaibbqculver.com
E64. answers.microsoft.com
E65. fex.net
E66. sm.ukrtel.net
E67. ukr.net
E68. lthhc-zm.com
E69. tortunas.ru
E70. ryomy.ru
E71. rmssrv2.ru
E72. rmssrv4.ru
E73. rmssrv3.ru
E74. chubanomania.icu
E75. cert.gov.ua
E76. districoperav.icu
E77. melitaes.online
E78. varanasiclick.ru
E79. 8003659902.space
E80. 1000020.xyz
E81. 67.199.248.10
E82. toknowall.com
E83. cdn.discordapp.com
E84. ftp.thefoodplace.net
E85. portal.msrc.microsoft.com
E86. gordon6.hopto.org
E87. evil.server.com
E88. circulas.ru
E89. nais-gov.org
E90. mail.nais-gov.org
E91. gov.ua
E92. dishsouq.com
E93. bank.gov.ua
E94. erwini.ru
E95. email.cz
E96. www.msftncsi.com
E97. www.hybrid-analysis.com
E98. cve.mitre.org
E99. ipv6-wpnc.net
E100. gov-ua.info
E101. portal.nazk.gov.ua
E102. ua30.gov.ua
E103. i.ua
E104. omyce.ru
E105. 67.199.248.11
E106. gmail.com
E107. single-office.ddns.net
E108. ceronamtinclube.icu
E109. great-surveys.top
E110. cryptsen7fo43rr6.onion.to
E111. nais-gov.com
E112. graphiuma.online
E113. 185.193.38.78
E114. webknives.com
E115. accept-pay.top
E116. gangbang6.monster
E117. forkscenter.fr
E118. nirsoft.me
E119. www.dstruct.net
E120. zuh3vcyskd4gipkm.onion
E121. cryptsen7fo43rr6.onion.cab
E122. ns.ns2-dns.com
E123. ns.ns3-dns.com
E124. nowpropitup.com
E125. melitaeas.online
E126. cryptsen7fo43rr6.onion
E127. coagula.online
E128. xbeta.online
E129. gobits3.com
E130. motocheck.in
E131. dipteran.online
E132. barbatus.online
E133. optica-rd.myftp.biz
E134. dsszzi.gov.ua
E135. edisk.ukr.net
E136. sardanal.online
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E11, E3, E12
M3. "cdn.discordapp.com" (Domain) — options: E18, E19, E20, E15
M4. "widget.forum-pokemon.com" (Domain) — options: E19, E25, E20, E5
M5. "biengrandir37.com" (Domain) — options: E28, E20, E29, E30
M6. "surname192.temp.swtest.ru" (Domain) — options: E33, E31, E34, E35
M7. "cautionphenomenon.co.kr" (Domain) — options: E5, E38, E39, E40
M8. "product-reviews.website" (Domain) — options: E30, E42, E43, E5
M9. "integramultimedia.com.mx" (Domain) — options: E30, E20, E7, E48
M10. "airmauritiusticket.com" (Domain) — options: E38, E30, E21, E26
M11. "smartideabusiness.com" (Domain) — options: E28, E20, E51, E5
