=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1581 canonicals"
Entities:
E1. gov-ua.info
E2. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E3. portret-ua.eu
E4. pro-gos.top
E5. aten.ua
E6. dis.gov.ua
E7. prot-ukr.net
E8. atl.ua
E9. compensation-ukr.com [aka compensationukr.com]
E10. drv2ms.com
E11. tinyurl.com
E12. sav.com
E13. agreminj.com [aka agrikoz.com]
E14. lingrevelat.com [aka upportteam.lingrevelat.com]
E15. ginaengg.com
E16. onedrive.live.com
E17. 3utilities.com
E18. softloadup.com
E19. linedrv.com
E20. drimzis.com
E21. ns2.vtxhospital.com
E22. crmeds.com
E23. raidforums.com
E24. diagnostic-resolver.com
E25. dyndns.com
E26. docs.microsoft.com
E27. hopentools.site
E28. hopentools.ru
E29. it-develop.me
E30. ev-gos.top
E31. tools.nexcess.net
E32. api.dev-com.sc [aka dev-com.sc]
E33. eoy7zvsvn6xfcmy.m.pipedream.net
E34. cerv-gos.top
E35. arminext.com
E36. www.dropbox.com
E37. onyangdol.site
E38. olei.ro
E39. shormanz.com
E40. floorfix.com.au
E41. timeandbright.com
E42. servegame.com
E43. vuxuancuong.com
E44. webknives.com
E45. vtxhospital.com
E46. myelectrive.com
E47. rivertimad.com
E48. superops.ai
E49. servebeer.com
E50. ereservices.com
E51. analyze.intezer.com
E52. finformservice.com
E53. surname192.temp.swtest.ru
E54. petition-ukraina.com
E55. petition-ukraine.com
E56. ukraina-diti-ua.pics
E57. pbank.co.ua
E58. petitian-ukraine.com
E59. petition-ukrainiane.com
E60. petition-president.com
E61. petition.president.gov.ua
E62. petition-president.org.ua
E63. petition-presidente.com
E64. petition-president.kyiv.ua
E65. ncscc.gov.ua
E66. petition-presidenta.org.ua
E67. petition-president.com.ua
E68. petition-presidenty.org.ua
E69. ua-geroi.com.ua
E70. geroi-ukraine.com
E71. geroi.kyiv.ua
E72. an-ukr.top
E73. geroiukrainu.com
E74. internetcygane.ru
E75. krasavchikoleg.net
E76. www.virustotal.com [aka virustotal.com]
E77. aleimportadora.net
E78. co-opros.top
E79. dcshost.net
E80. aneria.net
E81. samoramertut.ru
E82. petition-presidenta.com
E83. petition-ukraina.com.ua
E84. petition--ukraine.com
E85. geroiukr.com.ua
E86. geroiua.com
E87. geroiukr.site
E88. co-uah.top
E89. golos-konkursu-uah.eu
E90. golos-konkurs-ua.eu
E91. zarabovannyok.eu
E92. konkurs-deti-uah.eu
E93. golos-konkursu-ua.eu
E94. golos-konkursu.eu
E95. konkursi-uah.eu
E96. konkursy-uah.eu
E97. konkurs-deti-ua.eu
E98. balet-ua.eu
E99. konkurs-chari-ua.eu
E100. konkurs-uah-vibir.eu
E101. ditina-konkurs-ua.eu
E102. vibir-malunka-ua.eu
E103. zaditinu-golos-ua.eu
E104. farbi-golos-uah.eu
E105. golosa-zaditinu-uah.eu
E106. golos-ditin-uah.eu
E107. golosa-zaditinu-ua.eu
E108. konkursi-ua.eu
E109. malunki-uah.eu
E110. big-uah.top
E111. deti-ua.eu
E112. deti-malunki-ua.eu
E113. golos-konkurs-uah.eu
E114. konkurs-vibir-ua.eu
E115. vibir-malunka-uah.eu
E116. vibir-malunki-uah.eu
E117. zaditinu-golos-uah.eu
E118. farbi-golos-ua.eu
E119. zaikaopentra-com-ug.su
E120. golos-ditin-ua.eu
E121. petition-presidenty.com
E122. ukraine-geroi.org.ua
E123. konkur-golos-uah.eu
E124. ua-konkurs-chary.eu
E125. konkurs-chari-final-ua.eu
E126. konkurs-chary-ua.eu
E127. konkurs-chari-final.eu
E128. geroiua.com.ua
E129. autodoka.com.ua
E130. konkurs-balerin-ua.eu
E131. malunki-konkurs-ua.eu
E132. maluvani-konkurs-ua.eu
E133. ukr-net-downloadfile.su
E134. ukr-golosovane.site
E135. site-ukr.net
E136. ukr-golosovan.site
E137. konkur-golos-ua.eu
E138. ukr.net.ssl1.site
E139. ukr.net.ssl2.site
E140. ukr-golosovanie.site
E141. compensations-ukrain.bar
E142. ec-compensation.xyz
E143. uacompensation.xyz
E144. ua-compens.top [aka ua-compensation.top]
E145. tax-compensation.xyz
