=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. compensation-ukr.com [aka compensationukr.com]
E3. griselda.co.ua
E4. griselda.biz.ua
E5. co87972.tmweb.ru
E6. a0695487.xsph.ru
E7. autodoka.com.ua
E8. marmaris.com.ua
E9. a0322810.xsph.ru
E10. pbank.co.ua
E11. griselda-edu.com.ua
E12. aten.ua
E13. myftp.biz
E14. a0698262.xsph.ru
E15. granitecsinks.ca
E16. mill.co.ua
E17. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E18. ochiplus.workers.dev
E19. falling-rice-4afa.ochiplus.workers.dev
E20. arelyevennot.top [aka oceriesfornot.top]
E21. worker-test-6f41.idv64828.workers.dev
E22. chimeramarketplace.online
E23. worker-misty-mouse-6ac7.aky15825.workers.dev
E24. yotsubasociety.website
E25. balletmasters.eu
E26. bitter-hall-1c0c.ochiplus.workers.dev
E27. malunki-uahkonkurs.eu
E28. site-1.work
E29. ocspdep.com
E30. carpetmarker.pw
E31. api.dev-com.sc [aka dev-com.sc]
E32. military-ukraine.online [aka military-ukraine.site]
E33. geroiua.com.ua
E34. geroiukr.site
E35. geroiua.com
E36. geroiukrainu.com
E37. petition-ukraina.com
E38. petition-ukraine.com
E39. ukraina-diti-ua.pics
E40. petitian-ukraine.com
E41. petition-ukrainiane.com
E42. school-hudojniku.eu
E43. golosa-uahudojniku.eu
E44. hudojniku-school-ua.eu
E45. vibir-uahudojniku.eu
E46. golosa-uahhudojniku.eu
E47. golos2023q.ru
E48. golosdruga.ru
E49. golos-mistechtva-uah.eu
E50. zarabovannyok.eu
E51. farbi-golos-ua.eu
E52. golos-malunki-ua.eu
E53. golos-ditin-ua.eu
E54. golos-malunki-uah.eu
E55. malunki-ua.eu
E56. newkids-ua.eu
E57. kids-dreams.eu
E58. smart-vnc.com
E59. kids-balerin.pics
E60. golos-mistechtva-ua.eu
E61. farbi-golos-uah.eu
E62. golos-ditin-uah.eu
E63. gov-ua.info
E64. konkurs-events.top
E65. golos-konkurs-ua.eu
E66. konkurs-chary-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu]
E67. konkurs-balerin-ua.eu
E68. malunki-konkurs-ua.eu
E69. tzi.info-cip.org
E70. konkurs-chari-ua.eu
E71. konkurs-deti-ua.eu
E72. konkur-mrii-uah.eu
E73. konkursi-uah.eu
E74. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E75. konkursy-uah.eu
E76. konkurs-deti-uah.eu
E77. deti-ua.eu
E78. popuasyfromua.ru
E79. konkursi-ua.eu
E80. deti-malunki-ua.eu
E81. hudojniku-school.eu
E82. school-uahudojniku.eu
E83. hudojnik-school.eu
E84. golos-hudojniku-ua.eu
E85. golosa-hudojniku-uah.eu
E86. golosa-hudojniku.eu
E87. golosa-hudojnikuua.eu
E88. golosa-zaditinu-ua.eu
E89. hudojnikuah-sch.eu
E90. hudojniku.eu
E91. opros-sch-hudojniki.eu
E92. golos-ua-hudojniku.eu
E93. golos-hudojniku-uah.eu
E94. golosa-hudojniku-ua.eu
E95. golos-hudojniku.eu
E96. an-ukr.top
E97. golos-uah-hudojniku.eu
E98. big-uah.top [aka co-uah.top]
E99. konkurs-uah-vibir.eu
E100. ditina-konkurs-ua.eu
E101. vibir-malunka-ua.eu
E102. golos-konkursu-uah.eu
E103. golos-konkursu-ua.eu
E104. golos-konkursu.eu
E105. konkurs-maluvani-ua.eu
E106. ua-geroi.com.ua
E107. geroi-ukraine.com
E108. geroi.kyiv.ua
E109. arhiv.ua-cip.org
E110. petition.president.gov.ua
E111. petition-president.com
E112. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E113. petition-president.org.ua
E114. petition-presidente.com
E115. petition-president.kyiv.ua
E116. hudojnik-diti.eu
E117. hudojnik-ua.eu
E118. hudojnik-malunki-ua.eu
E119. malunki-ua-hudojnik.eu
E120. golos-konkurs-uah.eu
E121. golosa-zaditinu-uah.eu
E122. geroiukr.com.ua
E123. anidoz.com [aka zaliphone.com]
E124. baidencult.com [aka baidenfree.com]
E125. malunki-uah.eu
E126. malunki-deti-ua.eu
