=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 592 canonicals"
Entities:
E1. trust-certificate.net
E2. detipoertry.com
E3. balletmasters.co
E4. odwebp.com [aka svc.odwebp.com]
E5. githubusercontent.com
E6. unetset.com
E7. balletmasters.eu
E8. adobeprotectcheck.com
E9. ukr-golosovan.site
E10. armyplus-desktop.workers.dev
E11. ochiplus.workers.dev
E12. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E13. bitter-hall-1c0c.ochiplus.workers.dev
E14. armylpus.workers.dev
E15. aplusmodgovua.workers.dev
E16. falling-rice-4afa.ochiplus.workers.dev
E17. desktopapluscom.workers.dev
E18. documentreader.net
E19. god-le.net
E20. gov-trust.cloud
E21. netman.servehttp.com
E22. gbshost.net
E23. zero-trust.solutions
E24. syncthing.net
E25. sign-cert.com
E26. object-storage-service.com
E27. smart-vnc.com
E28. account-saver.com
E29. geroisavenko.com
E30. cdnauthsoft.com
E31. annualgieconferenceinmunich2024.com
E32. smartcloudflare.com
E33. sync.smartcloudflare.com
E34. protectraid.com
E35. god-le.com
E36. townoflakelure.com
E37. sync.anonvnc.com
E38. hiddenvnc.com
E39. sync.hiddenvnc.com
E40. anotepad.com
E41. syn.hiddenvnc.com
E42. uaccsnet.com
E43. uasystdoc.com
E44. yemmyusa.com
E45. ukrstnet.com
E46. gbshost.org
E47. mail-gov.net
E48. crash.syncthing.net
E49. beget.com
E50. ukrsets.com
E51. web.web.telegram-account.host
E52. web.teiegram.host
E53. spam.web-telegram.host
E54. telegram-account.host [aka web.telegram-account.host]
E55. teiegram.host
E56. web.telegramm-account.site
E57. 212nj0b42w.web.telegram-account.host
E58. www.teiegram.host
E59. 658pvbhj2k7veemmv4.web.telegram-account.host
E60. data.syncthing.net
E61. upgrades.syncthing.net
E62. qwdfewf.com
E63. s3-dgap.cloud
E64. anonvnc.com
E65. let-me.life
E66. let-me.world
E67. balet-me.info
E68. balet-me.pro
E69. balet-me.us
E70. balletworld.co
E71. juniorkievcontest.co
E72. mirotrent.com
E73. bihei.eu
E74. milekiev.eu
E75. baletki.eu
E76. qaz.su
E77. minef.eu
E78. finalmallyunky.eu
E79. baletme.eu
E80. cloudflare.com
E81. sync.smart-vnc.com
E82. smart-kids-ua.eu
E83. balerina.info
E84. balet-ua.info
E85. familyvote.info
E86. enrollmentdm.com
E87. progolosyi.info
E88. servicedesk.atera.com
E89. balerina.life
E90. leru.life
E91. emtserviceca.info
E92. newyorktlimes.life
E93. telegram.token-defender.cloud
E94. aws-meet.cloud [aka aws-meetings.cloud]
E95. defender-bot.site
E96. aws-online.cloud
E97. telegram.defender-bot.site
E98. aws-secure.cloud
E99. xmr.2miners.com
E100. filedn.eu
E101. jasminkiev.eu
E102. olminx.com
E103. afi-ukraine.org
E104. petition-president.org.ua
E105. let-me.network
E106. ukraine-geroi.org.ua
E107. documents-reader.com
E108. linedrv.com
E109. uasystnet.com
E110. ukraero.space
E111. ukrsett.com
E112. protect-password.site [aka www.protect-password.site]
E113. president-petitions.click
E114. account-viewer.com
E115. vlada-gov.cloud
E116. ua-gov.cloud
E117. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E118. cloud.god-le.net
E119. eru-gov.cloud
E120. mzd-gov.cloud [aka mzp-gov.cloud]
E121. token-defender.cloud
E122. gov-au.cloud
E123. milgov.site
E124. cancel-auth.site
E125. confirmphone.site
E126. qweasdzx.site
E127. geroiukr.site
E128. teneta.site
E129. protectconnections.com
E130. protonmail.com
E131. poertrfinal.com
E132. telegram-auth.website [aka www.telegram-auth.website]
E133. whatsapp.protect-password.site
E134. accept-action.site [aka group-invitation.site, www.accept-action.site]
E135. qsrgh.site [aka www.qsrgh.site]
E136. drive-share.site
E137. account-guard.site
E138. telegramm-account.site
E139. telegram-confirm.site
E140. www.telegramm-account.site
E141. telegram.check-active.site
E142. chary-telegram.eu
E143. telegram.qweasdzx.site
E144. passport-ukr-net.site
E145. ukenlog.com
E146. aws-join.cloud
E147. gov-ua.cloud [aka govua.cloud]
E148. govtr.cloud
E149. gov-gr.cloud
E150. gov-aws.cloud
E151. my-gov.cloud
