=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 894 canonicals"
Entities:
E1. prostosmeritesya.ru
E2. s8.h.mchost.ru
E3. abracodabugalimpopo.ru
E4. mivocloud.com
E5. jokotras.ru [aka jokoloret.ru]
E6. a0322810.xsph.ru
E7. acteran.ru
E8. me-cloud.link
E9. milotrad.ru [aka milotraf.ru]
E10. propertyminsk.by
E11. dublebomber.ru
E12. dipteran.online
E13. moyabelorussiya.by
E14. restmantra.by
E15. super777bomba.ru
E16. zasadacafe.by
E17. a0695487.xsph.ru
E18. kilomunara.com
E19. dubl-ukr.net
E20. apoxipodes.ru
E21. propertyiran.ir
E22. gov-ua.info
E23. hamnavard.sharif.ir
E24. ua.aspx.io
E25. mail-gov-ua.frge.io
E26. popuasyfromua.ru
E27. claud.in
E28. lover.printing82.detroito.ru
E29. ipoluchayteudovolstvie.ru
E30. tvoyaradostetoya.ru
E31. ipodromlan.ru
E32. specnaznachenie.ru
E33. qkcew.ru [aka xcqef.ru]
E34. co87972.tmweb.ru
E35. diplombar.by
E36. mail.numina.md
E37. session-ukr.net
E38. vdsina.ru
E39. a0698262.xsph.ru
E40. supermarioprohozhdenie.ru
E41. a0698649.xsph.ru
E42. varanasiclick.ru
E43. ganara.ru
E44. sindoproperty.org
E45. iloveua.ir
E46. napropertyhub.eu
E47. europadonnaireland.org
E48. filterfullproperty.ru
E49. cooperi.ru
E50. maxteroper.ru
E51. prostotaknet.net
E52. yavasponimayu.ru
E53. golosdruga.ru
E54. zaikaopentra.com.ru
E55. zaikaopentra.com.ug
E56. redport80.ru
E57. rresteraftin.com
E58. www.symantec.com
E59. hopentools.ru
E60. foundpomoshi.com
E61. ligaspace.ru
E62. aspe.ro
E63. military-ukraine.site
E64. kozachok777.ru
E65. superboler.com
E66. yandex.ru
E67. shopersport.ru
E68. zakolibal.online
E69. balkimotion.ru
E70. windacarmelita.pw
E71. zaikadoctor.ru
E72. freeusadatingxxx.online
E73. callsol.ru
E74. rubidiumo.ru
E75. tvpharm.ru
E76. iqhost.ru
E77. billyhot.ru
E78. dcshost.net
E79. a0656203.xsph.ru
E80. shapurt.ru
E81. evil.server.com
E82. moolin.ru
E83. coudzoom.ru
E84. rmssrv4.ru
E85. kjhgdj99fuller.ru
E86. dodortar.ru
E87. nx0.ru
E88. telegram-click.ru
E89. alegoomaster.com
E90. fikasterwer.top
E91. tridiuma.ru
E92. tiloraso.ru [aka kopratiso.ru]
E93. rncsq.ru
E94. rmssrv3.ru
E95. finformservice.com
E96. mulleti.ru
E97. farafauler.ru
E98. zallesman.ru
E99. 00-l.ru
E100. wicksl.ru
E101. rmssrv2.ru
E102. lnasfe.ru
E103. bourns.space
E104. omyce.ru
E105. infomalilopera.ru
E106. kismamabeforyougo.ru
E107. internet.bs
E108. int-ukr.net
E109. jskgdhjkdfhjdkjhd844.ru
E110. paparat.ru [aka pasamart.ru]
E111. tortunas.ru
E112. golos2023q.ru
E113. flayga.ru
E114. golgba.com
E115. iforma.es
E116. rnbo.gov.ua
E117. skreatortemp.site
E118. samoramertut.ru
E119. xsph.ru
E120. zakrylki809.ru
E121. circulas.ru
E122. onedrive.live.com
E123. app.any.run
E124. meta.ua
E125. metanat.ru
E126. hawksi.ru
E127. gopoppers.com
E128. bilitora.ru
E129. billiopa.com
E130. portugalmail.pt
E131. leonardis.ru
E132. ardeas.ru
E133. id.court.gov.ua
E134. m-vz.webhop.me [aka webhop.me]
E135. garagemusicschool.it
E136. telegraom.me
E137. t.me
E138. podologaneri.it
E139. i1t.me
E140. 7tt.me
E141. nikotod.ru
E142. nafillimonilini.net
E143. enterwords.ru
E144. emterox.ru
E145. domtern.com
E146. dishsouq.com
E147. borizhog.com [aka shormanz.com]
E148. cloudlnk.org
E149. microsoft.com
E150. simplecloud.ru
E151. 3utilities.com
E152. telegram.org.t.me-cloud.link
E153. myvnc.com
E154. cloue.link
E155. myddns.me
E156. tgeo.link
E157. up-lnk.myftp.org
E158. mitlubald.ru
E159. kilitro.ru
E160. nxkad.ru
E161. potrakit.ru
E162. hopentools.site
E163. tools.nexcess.net
E164. lopasts.ru
E165. hopto.org
E166. detroito.ru
