=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. webknives.com
E2. 3utilities.com
E3. enterwords.ru
E4. smartideabusiness.com
E5. agreminj.com
E6. rivertimad.com
E7. site-1.work
E8. airmauritiusticket.com
E9. dev-com.sc
E10. akaluij.com
E11. serveminecraft.net
E12. integramultimedia.com.mx
E13. arentuk.com
E14. blinkij.com
E15. surname192.temp.swtest.ru
E16. nais-gov.com
E17. apeduze.com
E18. apokil.com
E19. ritionalvalueon.top
E20. alt-2cdn.net
E21. axikok.com
E22. shormanz.com
E23. widget.forum-pokemon.com
E24. ansaigon.com
E25. ghaniyu.com
E26. apoxipodes.ru
E27. anidoz.com
E28. servegame.com
E29. nowpropitup.com
E30. shikjil.com
E31. gmail.com
E32. hotmail.com
E33. arelyevennot.top
E34. baidencult.com
E35. blopik.com
E36. toknowall.com
E37. emterox.ru
E38. drimzis.com
E39. wiki.zimbra.com
E40. answers.microsoft.com
E41. smm2021.net
E42. badpdf.com
E43. raidforums.com
E44. thaibbqculver.com
E45. billyhot.ru
E46. bilitora.ru
E47. biengrandir37.com
E48. ertimadifa.com
E49. product-reviews.website
E50. meteolink.host
E51. britxec.com
E52. ddnsking.com
E53. dogiraftig.com
E54. vuonorganic.com
E55. serveblog.net
E56. expeditionabroad.com
E57. borizhog.com
E58. www.symantec.com
E59. myvnc.com
E60. azimurs.com
E61. drive.google.com
E62. ryomy.ru
E63. www.hybrid-analysis.com
E64. eumr.site
E65. onthewifi.com
E66. 8003659902.site
E67. www.msftncsi.com
E68. eo9p1d2bfmioiot.m.pipedream.net
E69. serveftp.com
E70. servebeer.com
E71. servepics.com
E72. ereservices.com
E73. verofes.com
E74. webhop.me
E75. fikasterwer.top
E76. jevejosader.top
E77. redirectme.net
E78. 1000020.xyz
E79. servehttp.com
E80. scorpiones.online
E81. winscp.net
E82. www.michiganmastereltiempo.com
E83. docs.microsoft.com
E84. bounceme.net
E85. posish.club
E86. wpc-v0cdn.org
E87. 1833.site
E88. cs1.wpc-v0cdn.org
E89. naffalno.site
E90. github.com
E91. ndlestomak.top
E92. successilin.top
E93. 8003659902.space
E94. oceriesfornot.top
E95. ns2-dns.com
E96. dyndns.com
E97. ddns.net
E98. single-office.ddns.net
E99. ns3-dns.com
E100. myddns.me
E101. chinagrill.co
E102. tinyurl.com
E103. rresteraftin.com
E104. giraffe-tour.ru
E105. erwini.ru
E106. dezword.com
E107. acteran.ru
E108. s8.h.mchost.ru
E109. forkscenter.fr
E110. candidar.ru
E111. fluoxi.com
E112. thestoreroomnsw.com.au
E113. reteredelete.top
E114. pastebin.com
E115. servemp3.com
E116. gov.ua
E117. accept-pay.top
E118. co87972.tmweb.ru
E119. 192.198.87.130
E120. product2020.mrbasic.com
E121. chernilis.win
E122. viewdns.net
E123. noip.com
E124. nitikora.ru
E125. tridiuma.ru
E126. a0656203.xsph.ru
E127. a0322810.xsph.ru
E128. eoiw8lhjwuc3sh2.m.pipedream.net
E129. myelectrive.com
E130. api.dev-com.sc
E131. nais-gov.org
E132. mail.nais-gov.org
E133. me.gov.ua
E134. bank.gov.ua
E135. freedynamicdns.org
E136. myftp.org
E137. ipv6-wpnc.net
E138. hopto.org
E139. telsec.org
E140. servehalflife.com
E141. evil.server.com
E142. photobucket.com
E143. www.virustotal.com [aka virustotal.com]
E144. servequake.com
E145. billiopa.com
E146. social.technet.microsoft.com
E147. portal.msrc.microsoft.com
E148. dishsouq.com
E149. nirsoft.me
E150. barbatus.online
E151. mx-out-14.default-host.net
E152. telegram.org.security.ohsxy.com
E153. security-check.telegram.org.ohsxy.com
E154. cdn.jsdelivr.net
E155. app.any.run
E156. eoy7zvsvn6xfcmy.m.pipedream.net
E157. serveirc.com
E158. cryptsen7fo43rr6.onion.to
E159. edisk.ukr.net
E160. ticket.cyberpolice.gov.ua
E161. ln-upl.ddns.net
E162. d-upl.ddns.net
E163. ukr.net
E164. coagula.online
E165. zapto.org
E166. ceronamtinclube.icu
E167. chubanomania.icu
E168. mulleti.ru
E169. lthhc-zm.com
E170. antination.kherson.ua
E171. pbank.co.ua
E172. yandex.ru
