=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 533 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. gov.ua
E4. ncscc.gov.ua
E5. bank.gov.ua
E6. me.gov.ua
E7. military-ukraine.online [aka military-ukraine.site]
E8. dis.gov.ua
E9. mail.gov.ua
E10. gov.mil.ua.aspx.io
E11. dsszzi.gov.ua
E12. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E13. autodoka.com.ua
E14. marmaris.com.ua
E15. viewdns.info
E16. co-uah.top
E17. tzi.info-cip.org
E18. an-ukr.top
E19. melitaeas.online [aka melitaes.online]
E20. dipteran.online
E21. online.ua
E22. barbatus.online
E23. compensationukr.com
E24. xbeta.online
E25. coagula.online
E26. pay.uacompensation.xyz
E27. next24.gg-pay.me
E28. wasabiwallet.online
E29. ao3.hmgo.pw [aka hmgo.pw]
E30. pbank.co.ua
E31. uacompensation.xyz
E32. mulleti.ru
E33. i.ua
E34. ukr.net
E35. compensations-ukrain.bar
E36. ec-compensation.xyz
E37. ua-compensation.top
E38. tax-compensation.xyz
E39. euro24dopomoga0.yolasite.com
E40. edopomogaonline.yolasite.com
E41. oon24opros.yolasite.com
E42. oon24oprosy.yolasite.com
E43. compensation-ukr.com
E44. surname192.temp.swtest.ru
E45. ukrainebayra.com
E46. a0322810.xsph.ru
E47. sytes.net
E48. bounceme.net
E49. a0698262.xsph.ru
E50. edisk.ukr.net
E51. brunoboys.net
E52. 3utilities.com
E53. 4qzm.com
E54. agreminj.com
E55. ua-compensations.xyz
E56. arhiv.ua-cip.org
E57. info-cip.org
E58. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E59. myftp.org
E60. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E61. ua-compens.top
E62. admukr.top
E63. an-gos.top
E64. admus.top
E65. big-uah.top
E66. uatax-compens.xyz
E67. tax-compenses.xyz [aka uatax-compenses.xyz]
E68. lnk.ukr-compens.xyz
E69. pay.ukr-compens.xyz
E70. 1833.site
E71. helpzzfound.site
E72. 8003659902.site [aka 8003659902.space]
E73. serveminecraft.net
E74. eumr.site
E75. co-opros.top
E76. coinerpay.top
E77. chinagrill.co
E78. bow-gos.top
E79. topadm.top
E80. t.co
E81. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E82. a0695487.xsph.ru
E83. lnasfe.ru
E84. rnbo.gov.ua
E85. co87972.tmweb.ru
E86. wicksl.ru
E87. acteran.ru
E88. a0698649.xsph.ru
E89. ua-taxes-compens.xyz
E90. privat24.ua-wallet.pw
E91. mill.co.ua
E92. dsns.com.ua
E93. ukrainecenter.yolasite.com
E94. myua-compensations.xyz
E95. uam-compensation.xyz
E96. off.ukr-compens.xyz
E97. uabayrakua.com
E98. ua-compenses.top
E99. antination.kherson.ua
E100. fex.net
E101. whoer.net
E102. sm.ukrtel.net [aka zp.ukrtel.net]
E103. 1000020.xyz
E104. domthr.xyz
E105. anidoz.com
E106. axikok.com
E107. ua.aspx.io
E108. mil.ua.aspx.io
E109. billyhot.ru
E110. dcshost.net
E111. shapurt.ru
E112. netbin.host
E113. a0656203.xsph.ru
E114. admukr.club
E115. admru.top
E116. arelyevennot.top
E117. trueadm.top
E118. ais-gos.top
E119. center-gos.top
E120. top-opros.top
E121. your-mail.press
E122. mail-box.site
E123. fast-mail.site
E124. alfa-gos.top
E125. gmail.com
E126. central-gos.top
E127. ev-gos.top
E128. alf-gos.top
E129. peer-gos.top
E130. ew-gos.top
E131. ws-gos.top
E132. cerv-gos.top
E133. brand-gos.top
E134. tense-gos.top
E135. for-gos.top
E136. uadop.webflow.io
E137. aspx.io
E138. rresteraftin.com
E139. frge.io
E140. skreatortemp.site
E141. survefuz.com
E142. s8.h.mchost.ru
E143. apoxipodes.ru
E144. tridiuma.ru
E145. kilitro.ru
E146. tbwelo.ru
E147. xsph.ru
E148. nx0.ru
E149. ardeas.ru
E150. civh.ru
E151. foundpomoshi.com
E152. aid.edopomoga.gov.ua
E153. apps-opros.top
E154. cooperi.ru
E155. project2.top
E156. microsoft.com
E157. economiquity.org
E158. combinedresidency.org
E159. cisa.gov
E160. ua-cip.org
E161. docs.microsoft.com
E162. europadonnaireland.org
E163. hopto.org
E164. baidenfree.com
E165. anniversarygiftsforcouples.com
E166. arentuk.com
E167. servehalflife.com
E168. raidforums.com
E169. moskeet.com
E170. shikjil.com
E171. servequake.com
E172. servehttp.com
E173. servegame.com
E174. serveftp.com
E175. serveirc.com
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E2, E1, E5, E6
M3. "dsns.com.ua" (Domain) — options: E1, E13, E14, E2
M4. "gov-ua.info" (Domain) — options: E10, E3, E15, E12
M5. "military-ukraine.online" (Domain) — options: E18, E19, E10, E20
M6. "privat24.ua-wallet.pw" (Domain) — options: E26, E27, E28, E29
M7. "compensation-ukr.com" (Domain) — options: E23, E34, E35, E36
M8. "ukrainecenter.yolasite.com" (Domain) — options: E39, E23, E40, E41
M9. "sm.ukrtel.net" (Domain) — options: E18, E46, E47, E34
M10. "compensationukr.com" (Domain) — options: E43, E52, E35, E37
M11. "ua-cip.org" (Domain) — options: E56, E57, E17, E58
M12. "an-ukr.top" (Domain) — options: E16, E62, E63, E34
M13. "ua-taxes-compens.xyz" (Domain) — options: E31, E26, E66, E43
M14. "ukrahelpforall.ucraft.site" (Domain) — options: E39, E23, E70, E71
M15. "co-uah.top" (Domain) — options: E65, E75, E18, E76
M16. "rncsq.ru" (Domain) — options: E81, E82, E83, E84
M17. "off.ukr-compens.xyz" (Domain) — options: E31, E43, E68, E69
M18. "ua-compenses.top" (Domain) — options: E31, E43, E61, E67
M19. "pbank.co.ua" (Domain) — options: E90, E5, E91, E43
M20. "euro24dopomoga0.yolasite.com" (Domain) — options: E23, E40, E43, E41
M21. "ua-compensations.xyz" (Domain) — options: E31, E26, E94, E43
M22. "lnk.ukr-compens.xyz" (Domain) — options: E26, E31, E96, E69
M23. "ukrainebayra.com" (Domain) — options: E7, E23, E52, E97
M24. "ua-compens.top" (Domain) — options: E31, E43, E98, E89
M25. "ua-compensation.top" (Domain) — options: E31, E43, E55, E61
M26. "pay.ukr-compens.xyz" (Domain) — options: E26, E31, E68, E43
M27. "compensations-ukrain.bar" (Domain) — options: E43, E94, E23, E55
M28. "ukr.net" (Domain) — options: E18, E50, E100, E101
M29. "uacompensation.xyz" (Domain) — options: E26, E55, E43, E95
M30. "autodoka.com.ua" (Domain) — options: E23, E92, E30, E14
M31. "uabayrakua.com" (Domain) — options: E23, E44, E52, E45
M32. "mill.co.ua" (Domain) — options: E108, E30, E16, E9
M33. "s8.h.mchost.ru" (Domain) — options: E49, E109, E110, E81
M34. "admukr.top" (Domain) — options: E114, E64, E115, E18
M35. "big-uah.top" (Domain) — options: E16, E18, E118, E79
M36. "mail.nais-gov.org" (Domain) — options: E121, E9, E122, E118
M37. "uz-gos.top" (Domain) — options: E119, E126, E63, E118
M38. "center-gos.top" (Domain) — options: E126, E129, E118, E132
M39. "korrespondentnet.webflow.io" (Domain) — options: E23, E43, E136, E10
M40. "surname192.temp.swtest.ru" (Domain) — options: E85, E140, E81, E82
M41. "rubidiumo.ru" (Domain) — options: E85, E144, E81, E82
M42. "rmssrv2.ru" (Domain) — options: E85, E87, E147, E82
M43. "edopomogaonline.yolasite.com" (Domain) — options: E39, E23, E43, E41
M44. "myua-compensations.xyz" (Domain) — options: E31, E26, E55, E23
M45. "oon24oprosy.yolasite.com" (Domain) — options: E39, E49, E41, E40
M46. "co87972.tmweb.ru" (Domain) — options: E82, E87, E154, E81
M47. "cve.mitre.org" (Domain) — options: E156, E157, E59, E158
M48. "baidencult.com" (Domain) — options: E164, E52, E165, E166
M49. "foundpomoshi.com" (Domain) — options: E71, E52, E43, E53
M50. "rea-gos.top" (Domain) — options: E63, E119, E127, E124
M51. "servecounterstrike.com" (Domain) — options: E167, E171, E52, E172

=== RESPONSE (7.2s, in 5285 / out 1119 tok, STOP) ===
