=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 978 canonicals"
Entities:
E1. ditina-konkurs-ua.eu
E2. konkurs-deti-ua.eu
E3. bdf.gov.ua
E4. trnvk.gov.ua
E5. vibir-malunka-uah.eu
E6. cert.gov.ua
E7. konkurs-vibir-ua.eu
E8. gov-ua.cloud
E9. vibir-malunki-uah.eu
E10. agro-sk.com.ua
E11. hostpro.ua
E12. edisk.in.ua
E13. hudojnik-ua.eu
E14. gurt.duna.ua
E15. 01mirror.com.ua
E16. deti-ua.eu
E17. geroiua.com.ua
E18. afi-ukraine.org
E19. ndibk.gov.ua
E20. ua-konkurs-chari.eu
E21. konkurs-uah-vibir.eu
E22. tvorchist-sadochka.eu
E23. tvorchist-ua.eu
E24. tax-gov-ua.com
E25. golos-konkurs-uah.eu
E26. eu-southeast-1-aws.gov-ua.cloud
E27. golos-mistechtva-uah.eu
E28. uspp.derzhposluhy.com
E29. detipoertry.com
E30. adobeprotectcheck.com
E31. golos-hudojniku-uah.eu
E32. defender-bot.site
E33. annualgieconferenceinmunich2024.com
E34. petition-presidenta.org.ua
E35. petition-presidenty.org.ua
E36. petition-president.com.ua
E37. petition-president.kyiv.ua
E38. petition-president.com
E39. petition-president.org.ua
E40. petition-presidente.com
E41. petition.president.gov.ua
E42. petition-ukraina.com
E43. konkurs-deti-uah.eu
E44. petition-ukraine.com
E45. ukraina-diti-ua.pics
E46. petitian-ukraine.com
E47. petition-ukrainiane.com
E48. dpsu-gov-ua.com
E49. golos-mistechtva-ua.eu
E50. sign-cert.com
E51. check.sign-cert.com
E52. get.sign-cert.com
E53. ukr.net.ssl4.site
E54. golos-konkurs-ua.eu
E55. konkurs-balerin-ua.eu
E56. malunki-konkurs-ua.eu
E57. konkurs-chari-ua.eu
E58. konkurs-maluvani-ua.eu
E59. ukraine-chares.info
E60. ua-geroi.com.ua
E61. geroi-ukraine.com
E62. geroiukrainu.com
E63. geroi.kyiv.ua
E64. geroiukr.com.ua
E65. golos-hudojniku-ua.eu
E66. geroiua.com
E67. geroiukr.site
E68. konkursi-ua.eu
E69. deti-malunki-ua.eu
E70. malunki-deti-ua.eu
E71. petition-presidenta.com
E72. vibir-malunka-ua.eu
E73. vibir-malunki-ua.eu
E74. vibir-uahmalunka.eu
E75. deti-malunki-uah.eu
E76. vibir-hudojniku.eu
E77. vibir-uamalunka.eu
E78. vibir-uahudojniku.eu
E79. petition-presidenty.com
E80. petition-presidentu.com
E81. president-petition.best
E82. prozorro.online
E83. portret-ua.eu
E84. god-le.net
E85. documentreader.net
E86. zaditinu-golos-uah.eu
E87. cloud.god-le.net
E88. malunki-uah.eu
E89. golos-malunki-uah.eu
E90. ua-calendar.firstcloudit.com
E91. hnd.stats.certifiedauth.in
E92. grafix.ne.jp
E93. blogger.google2.certifiedauth.in
E94. balletmasters.co
E95. helpdesk.katolik.bydgoszcz.pl
E96. balletworld.co
E97. s3-dk.cloud
E98. analytics.certifiedauth.in
E99. ukr-golosovanie.site
E100. ukr-golosovan.site
E101. petition-ukraina.com.ua
E102. petition--ukraine.com
E103. ukr-golosovane.site
E104. konkur-mrii-uah.eu
E105. konkursi-uah.eu
E106. konkursy-uah.eu
E107. malunki-deti-uah.eu
E108. malunki-ditini-uah.eu
E109. malunki-ditin-uah.eu
E110. balet-ua.eu
E111. baletki-ua.eu
E112. konkur-mrii-ua.eu
E113. konkurs-chary-ua.eu
E114. konkur-golos-uah.eu
E115. konkur-golos-ua.eu
E116. konkur-farbi-ua.eu
E117. maluvani-konkurs-ua.eu
E118. maluvani-ua.eu
E119. maluvani-uah.eu
E120. malunki-konkurs-uah.eu
E121. farbi-golos-uah.eu
E122. golos-ditin-uah.eu
E123. golosa-hudojniku-uah.eu
E124. golosa-hudojniku-ua.eu
E125. ua-gov.cloud
E126. govua.cloud
E127. s3-ua.cloud
E128. eu-north-1-aws.ua-gov.cloud
E129. gov-au.cloud
E130. gov-aws.cloud
E131. aws-ukraine.cloud
E132. ukraine-geroi.org.ua
E133. authssl.org
E134. bitbucket.org
E135. farbi-golos-ua.eu
E136. golos-malunki-ua.eu
E137. golos-ditin-ua.eu
E138. hudojnik-diti.eu
E139. hudojnik-malunki-uah.eu
