=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 172 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
E2. ohsxy.com
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. social.technet.microsoft.com
E5. motocheck.in
E6. telsec.org
E7. eo9p1d2bfmioiot.m.pipedream.net
E8. drive.google.com
E9. cve.mitre.org
E10. security-check.telegram.org.ohsxy.com
E11. ereservices.com
E12. portal.msrc.microsoft.com
E13. integramultimedia.com.mx
E14. 1000020.xyz
E15. ghaniyu.com
E16. omyce.ru
E17. airmauritiusticket.com
E18. gmail.com
E19. cert.gov.ua
E20. nais-gov.org
E21. mail.nais-gov.org
E22. gordon6.hopto.org
E23. ipv6-wpnc.net
E24. wpc-v0cdn.org
E25. ns2-dns.com
E26. eoy7zvsvn6xfcmy.m.pipedream.net
E27. 8003659902.space
E28. fex.net
E29. ukr.net
E30. smm2021.net
E31. zuh3vcyskd4gipkm.onion
E32. winscp.net
E33. 8003659902.site
E34. cryptsen7fo43rr6.onion.to
E35. cryptsen7fo43rr6.onion
E36. cryptsen7fo43rr6.onion.cab
E37. chernilis.win
E38. scorpiones.online
E39. coagula.online
E40. 67.199.248.10
E41. 192.198.87.130
E42. 1833.site
E43. 67.199.248.11
E44. s8.h.mchost.ru
E45. alt-2cdn.net
E46. cs1.wpc-v0cdn.org
E47. app.any.run
E48. ansaigon.com
E49. syncapp.host
E50. badpdf.com
E51. product2020.mrbasic.com
E52. 185.193.38.78
E53. email.cz
E54. www.michiganmastereltiempo.com
E55. analyze.intezer.com
E56. www.virustotal.com [aka virustotal.com]
E57. www.msftncsi.com
E58. www.symantec.com
E59. www.dstruct.net
E60. www.hybrid-analysis.com
E61. evil.server.com
E62. pastebin.com
E63. thaibbqculver.com
E64. toknowall.com
E65. widget.forum-pokemon.com
E66. acteran.ru
E67. apoxipodes.ru
E68. ryomy.ru
E69. erwini.ru
E70. cdn.discordapp.com
E71. surname192.temp.swtest.ru
E72. eumr.site
E73. site-1.work
E74. military-ukraine.site
E75. product-reviews.website
E76. great-surveys.top
E77. accept-pay.top
E78. graphiuma.online
E79. raidforums.com
E80. ftp.thefoodplace.net
E81. chubanomania.icu
E82. districoperav.icu
E83. varanasiclick.ru
E84. chinagrill.co
E85. dishsouq.com
E86. myelectrive.com
E87. edisk.ukr.net
E88. nais-gov.com
E89. me.gov.ua
E90. docs.microsoft.com
E91. potrakit.ru
E92. co87972.tmweb.ru
E93. answers.microsoft.com
E94. emterox.ru
E95. panelunregistertle-348.frge.io
E96. ns.ns2-dns.com
E97. ceronamtinclube.icu
E98. circulas.ru
E99. rmssrv3.ru
E100. rmssrv4.ru
E101. rmssrv2.ru
E102. smartideabusiness.com
E103. candidar.ru
E104. single-office.ddns.net
E105. vuonorganic.com
E106. bank.gov.ua
E107. ns3-dns.com
E108. netbin.host
E109. biengrandir37.com
E110. dipteran.online
E111. xbeta.online
E112. photobucket.com
E113. proxylogon.com
E114. military-ukraine.online
E115. gov-ua.info
E116. pbank.co.ua
E117. gov.ua
E118. melitaeas.online [aka melitaes.online]
E119. aviatorssm.bit
E120. microsoft.com
E121. meteolink.host
E122. stormpredictor.host
E123. mx-out-14.default-host.net
E124. gangbang6.monster
E125. barbatus.online
E126. getmod.host
E127. nowpropitup.com
E128. thestoreroomnsw.com.au
E129. sardanal.online
E130. sm.ukrtel.net
E131. lthhc-zm.com
E132. api.dev-com.sc
E133. phymateus.online
E134. webknives.com
E135. giraffe-tour.ru
E136. nirsoft.me
E137. gobits3.com
E138. tinyurl.com
E139. ua30.gov.ua
E140. tridiuma.ru
E141. nx0.ru
E142. ao3.hmgo.pw
E143. frge.io
E144. dyndns.com
E145. expeditionabroad.com
E146. antination.kherson.ua
E147. tortunas.ru
E148. ns.ns3-dns.com
E149. zp.ukrtel.net
E150. arcor.de
E151. ticket.cyberpolice.gov.ua
Mentions:
M1. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1, E2, E3, E4
M2. "telegram.org.security.ohsxy.com" (Domain) — options: E10, E2, E3, E11
M3. "ohsxy.com" (Domain) — options: E14, E1, E7, E15
M4. "telsec.org" (Domain) — options: E19, E20, E1, E9
