=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 306 canonicals"
Entities:
E1. prozorro.online
E2. afi-ukraine.org
E3. cloud.god-le.net
E4. god-le.net
E5. documentreader.net
E6. agro-sk.com.ua
E7. mail-gov.net
E8. gbshost.net
E9. gurt.duna.ua
E10. beget.com
E11. sign-cert.com
E12. drv2ms.com
E13. odwebp.com [aka svc.odwebp.com]
E14. protectraid.com
E15. adobeprotectcheck.com
E16. live.outloolc.com
E17. githubusercontent.com
E18. annualgieconferenceinmunich2024.com
E19. documents-reader.com
E20. ukrsets.com
E21. linedrv.com
E22. enrollmentdm.com
E23. drive.redirecl.com
E24. device.redirecl.com
E25. ukraero.space
E26. outloolc.com
E27. trust-certificate.net
E28. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E29. mails.support
E30. ukainua.com
E31. s3-spacex.cloud
E32. mail-gov.com
E33. account-viewer.com
E34. god-le.com
E35. ivanti.account-viewer.com
E36. emtserviceca.info
E37. object-storage-service.com
E38. prozorro-ua.net
E39. awsplatform.online
E40. group-teneta.online
E41. aws-online.cloud
E42. cdnauthsoft.com
E43. zero-trust.solutions
E44. mail.outloolc.com
E45. olminx.com
E46. ualogaccs.com
E47. uknetlogin.com
E48. dhl.redirecl.com
E49. aws-il.cloud
E50. unetset.com
E51. get.sign-cert.com
E52. get.mail-gov.com
E53. qweasdzx.site
E54. smartcloudflare.com
E55. aws-secure.cloud
E56. anonvnc.com
E57. uaccsnet.com
E58. ukrstnet.com
E59. get.god-le.com
E60. gov-lt.cloud
E61. gov-lv.cloud
E62. xeontime.com
E63. protectconnections.com
E64. protect-password.site [aka www.protect-password.site]
E65. invoice-traffic.com
E66. whatsapp.protect-password.site
E67. uasystdoc.com
E68. uasystnet.com
E69. uasetukr.com
E70. ertel-audit.com
E71. uasettings.com
E72. mirotrent.com
E73. plntr.mirotrent.com
E74. share-drive.site
E75. google.drive-share.site
E76. google.share-drive.site
E77. www.google-drive.site
E78. account-guard.site
E79. uspp.derzhposluhy.com
E80. defender-bot.site
E81. mil-pt.cloud [aka s3-pt.cloud]
E82. drive-share.site
E83. check-active.site
E84. passport-ukr-net.site
E85. account-saver.com
E86. gieannualconferenceinmunich.com
E87. s3-bah.cloud
E88. group.kropyva.site
E89. kropyva.group
E90. group.teneta.site
E91. teneta.site
E92. qsrgh.site [aka www.qsrgh.site]
E93. confirmphone.site
E94. gbshost.org
E95. bitter-hall-1c0c.ochiplus.workers.dev
E96. s3-blackberry.cloud
E97. my.mail-gov.net
E98. mail.zhblz.com
E99. nakit-gov.cloud
E100. sync.anonvnc.com
E101. hiddenvnc.com
E102. sync.hiddenvnc.com
E103. smart-vnc.com
E104. in-touc.com
E105. syn.hiddenvnc.com
E106. ukrsett.com
E107. gov-ua.cloud [aka govua.cloud]
E108. s3-ua.cloud
E109. webappapiservice.life
E110. ochiplus.workers.dev
E111. telegram.qweasdzx.site
E112. cloud.account-viewer.com
E113. confirm.account-viewer.com
E114. plntr.account-viewer.com
E115. stellar.account-viewer.com
E116. qwdfewf.com
E117. s3-dgap.cloud
E118. web.web.telegram-account.host
E119. gov-trust.cloud
E120. teneta.group
E121. cancel-auth.site
E122. kropyva.site
E123. sync.invoice-traffic.com
E124. milgov.site
E125. sync.smart-vnc.com
E126. sync.smartcloudflare.com
E127. aws-ukraine.cloud
E128. us-east-console.awsplatform.online
E129. aws-join.cloud
E130. ca-central-1.awsplatform.online
E131. check.sign-cert.com
E132. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E133. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E134. gov-gr.cloud
E135. gov-au.cloud
E136. mzd-gov.cloud [aka mzp-gov.cloud]
E137. govtr.cloud
E138. gov-fi.cloud
E139. gov-aws.cloud
E140. md-gov.cloud
E141. ua-gov.cloud
E142. mf-gov.cloud
E143. mo-gov.cloud
E144. mfa-gov.cloud
E145. bitbucket.org
E146. milgov.host
E147. newyorktlimes.life
E148. servicedesk.atera.com
E149. armyplus-desktop.workers.dev
E150. armylpus.workers.dev
E151. eu-southeast-1-aws.govtr.cloud
E152. my-gov.cloud
E153. mfa-gov-tr.cloud
E154. govps.cloud
E155. ukrtelecom.cloud
E156. 01mirror.com.ua
E157. eu-central-1.ukrtelecom.cloud
E158. qaz.su
E159. griselda.co.ua
E160. 212nj0b42w.web.telegram-account.host
E161. eu-central-1.mfa-gov.cloud
E162. mze-gov.cloud
E163. eru-gov.cloud
E164. feedzai-gov.cloud
E165. mpo-gov.cloud
E166. aplusmodgovua.workers.dev
E167. ignoracndwko.shop
E168. edisk.in.ua
E169. s3-dk.cloud
E170. gov-sk.cloud
E171. empoweringparents.shop
E172. delta.milgov.site
E173. mil-pl.cloud
E174. mil-be.cloud
E175. complainnykso.shop
E176. ukenlog.com
E177. s3-de.cloud
E178. desktopapluscom.workers.dev
E179. falling-rice-4afa.ochiplus.workers.dev
E180. qaz.is
E181. imgurl.ir
E182. s3-state.cloud
E183. ua-se.cloud
E184. ua-sec.cloud
E185. ua-energy.cloud
E186. s3-ucia.cloud
E187. ua-mil.cloud
E188. aws-s3.cloud
E189. ua-aws.army
E190. s3-army.cloud
E191. s3-rackspace.cloud
E192. ukrnet.01mirror.com.ua
E193. eu-north-1-aws.ua-energy.cloud
E194. us-west-1-amazon.ua-energy.cloud
E195. ua-sn.cloud
E196. furqaanenergy.com
E197. token-defender.cloud
E198. s3-be.cloud
