=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. the-new-age.co.ua
E2. i.ua
E3. mill.co.ua
E4. biches-yeah.co.ua
E5. pbank.co.ua
E6. yeah-biches.kyiv.ua
E7. a0698262.xsph.ru
E8. ukrainecenter.yolasite.com
E9. gov.ua
E10. a0695487.xsph.ru
E11. a0322810.xsph.ru
E12. e-wwg.com
E13. i-like-hokku.co.ua
E14. dis.gov.ua
E15. aten.ua
E16. mail.aet.in.ua
E17. nv.ua
E18. atl.ua
E19. co87972.tmweb.ru
E20. netbin.host
E21. files-ukr.net
E22. aleimportadora.net
E23. file.io
E24. aneria.net
E25. gofile.io
E26. fex.net
E27. pastebin.com
E28. armpress.net
E29. sm.ukrtel.net [aka zp.ukrtel.net]
E30. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E31. mail.gov.ua
E32. humanitarydp.ug
E33. compensation-ukr.com [aka compensationukr.com]
E34. dsns.com.ua
E35. marmaris.com.ua
E36. toloka.to
E37. ukrahelpforall.ucraft.site
E38. ua-calendar.firstcloudit.com
E39. outlook.com
E40. ipoluchayteudovolstvie.ru
E41. infomalilopera.ru
E42. jokotras.ru [aka jokoloret.ru]
E43. monopoliafromyou.ru
E44. kismamabeforyougo.ru
E45. milotrad.ru [aka milotraf.ru]
E46. abracodabugalimpopo.ru
E47. edopomogaonline.yolasite.com
E48. oon24opros.yolasite.com
E49. ukrainebayra.com
E50. euro24dopomoga0.yolasite.com
E51. oon24oprosy.yolasite.com
E52. military-ukraine.site
E53. borizhog.com [aka shormanz.com]
E54. tvoyaradostetoya.ru
E55. ipodromlan.ru
E56. prostosmeritesya.ru
E57. acteran.ru
E58. unayt.ru
E59. qkcew.ru [aka xcqef.ru]
E60. super777bomba.ru
E61. s8.h.mchost.ru
E62. againandagaingmorder.ru
E63. ua-compenses.top
E64. ua-compens.top [aka ua-compensation.top]
E65. big-uah.top
E66. co-opros.top
E67. ua-taxes-compens.xyz
E68. an-ukr.top
E69. uo-ukr.net
E70. chinagrill.co
E71. myua-compensations.xyz [aka ua-compensations.xyz]
E72. admukr.top
E73. an-gos.top
E74. admru.top
E75. ukr.net.ssl4.site
E76. a3-ukr.net
E77. in-ukr.net
E78. military-ukraine.online
E79. varanasiclick.ru
E80. ganara.ru
E81. mail.certifiedauth.in
E82. ukr.net.ssl2.in
E83. files.ukr.net.ssl2.in
E84. mail-gov-ua.frge.io
E85. mail.google2.certifiedauth.in
E86. mail-box.site
E87. mail.numina.md
E88. cooperi.ru
E89. project2.top
E90. skreatortemp.site
E91. superdadymster.ru
E92. iqhost.ru
E93. a0698649.xsph.ru
E94. autodoka.com.ua
E95. supermarioprohozhdenie.ru
E96. uabayrakua.com
E97. ukrainianworldcongress.info
E98. apitelegram.org
E99. authssl.org
E100. world-opros.top
E101. yandex.ru
E102. shopersport.ru
E103. rmssrv4.ru
E104. kjhgdj99fuller.ru
E105. 1833.site
E106. ukr.net.ssl2.site
E107. 8003659902.site
E108. ukr.net.ssl3.site
E109. authssl.site
E110. hopentools.ru
E111. foundpomoshi.com
E112. droopily.eu
E113. outlook.exmo.day
E114. downloadrezerves.ru
E115. hillespostelnm.eu
E116. zalamafiapopcultur.eu
E117. kissmafiabeforyoudied.eu
E118. prefer.jokotras.ru
E119. kozachok777.ru
E120. dodortar.ru
E121. ardeas.ru
E122. paparat.ru [aka pasamart.ru]
E123. telegrad.info
E124. garagemusicschool.it
E125. redport80.ru
E126. mitlubald.ru
E127. it-develop.me
E128. podologaneri.it
E129. superboler.com
E130. lnasfe.ru
E131. bourns.space
E132. topibuzz.space
E133. rubidiumo.ru
E134. evil.server.com
E135. servegame.com [aka serveminecraft.net]
E136. pro-gos.top
E137. prot-ukr.net
E138. www.virustotal.com [aka virustotal.com]
E139. dcshost.net
E140. propertyminsk.by
E141. telegram-click.ru
E142. moolin.ru
E143. mono.gg-pay.me
E144. erwini.ru
E145. wicksl.ru
E146. mafirti.ru
E147. circulas.ru
E148. live.com.exmo.day
E149. app.any.run
E150. prostotaknet.net
E151. yavasponimayu.ru
E152. golosdruga.ru
E153. nikotod.ru
E154. zaikaopentra.com.ru
E155. zaikaopentra.com.ug
E156. golos2023q.ru
E157. flayga.ru
E158. golgba.com
E159. ukr-net-downloadfile.su
E160. dod-upload.dodortar.ru
E161. rncsq.ru
E162. mxukr.net
E163. telegram.uk.net
E164. om-ukr.net
E165. ukr.net
E166. product2020.mrbasic.com
E167. aid.edopomoga.gov.ua
E168. apoxipodes.ru
E169. zaikaopentra-com-ug.online
E170. a0656203.xsph.ru
E171. zaikadoctor.ru
E172. internet.bs
E173. int-ukr.net
E174. billyhot.ru
E175. shapurt.ru
E176. mil.ua.aspx.io
E177. ao-opros.top
E178. jo-opros.top
E179. pre-opros.top [aka top-opros.top]
E180. co-uah.top
E181. peer-gos.top
E182. amo-opros.top
E183. hopentools.site
E184. tools.nexcess.net
E185. lopasts.ru
E186. steycools.pw
E187. m-vz.webhop.me [aka webhop.me]
E188. telegraom.me
E189. t.me
E190. 7tt.me
E191. tvpharm.ru
E192. iforma.es
E193. www.msp.gov.ua [aka msp.gov.ua]
E194. www.authssl.in
E195. dwservice.net [aka www.dwservice.net]
E196. www.authssl.online
E197. www.authcheck.in
E198. vljsport.eu.com
E199. shorturl.at
E200. diplombar.by
E201. restmantra.by
E202. zasadacafe.by
E203. session-ukr.net
E204. 3utilities.com
E205. 4qzm.com
E206. agreminj.com
E207. popuasyfromua.ru
E208. cafeteriumups.ru
E209. www2.certifiedauth.in
E210. blogger.certifiedauth.in
E211. lesrochersblancs.com
E212. news-ukr.net
E213. criticalosl.tech
E214. blogger.google2.certifiedauth.in
E215. beroozresaan.com
E216. certifiedauth.in
E217. nx0.ru
E218. hofsteder.ru
E219. candidar.ru
E220. moyabelorussiya.by
E221. mulleti.ru
E222. farafauler.ru
E223. vdsina.ru
E224. staystrongjewels.com
E225. lingrevelat.com [aka upportteam.lingrevelat.com]
E226. floorfix.com.au
E227. granitecsinks.ca
E228. ereservices.com
E229. 3dstore.pro
E230. analytics.certifiedauth.in
E231. octoberoctopus.co.za
E232. dublebomber.ru
E233. atlantar.ru
E234. gopoppers.com
E235. portugalmail.pt
E236. anniversarygiftsforcouples.com
E237. nlightusa.com
E238. britxec.com
E239. kismamabeforyougo.su
E240. kismamabeforyougo.com
E241. dubl-ukr.net
E242. maxteroper.ru
E243. alegoomaster.com
E244. kissmafiabeforyoudied.ru
E245. lover.printing82.detroito.ru
E246. yi-gos.top
E247. tense-gos.top
E248. center-gos.top [aka central-gos.top]
E249. jevejosader.top
E250. jel-gos.top
E251. wm-gos.top [aka ws-gos.top]
E252. tas-gos.top [aka chis-gos.top]
E253. bilitora.ru
E254. billiopa.com
E255. callsol.ru
E256. ais-gos.top
E257. topadm.top
E258. kg-ukr.net
E259. webmail.facadesolutionsuae.com
E260. forkscenter.fr
E261. mail.lebsack.de
E262. www.pierreagencement.fr
E263. fast-mail.site
E264. drive.google2.certifiedauth.in
E265. grafix.ne.jp
E266. polinamailserverip.ru
E267. servebeer.com
E268. stats.certifiedauth.in
E269. windacarmelita.pw
E270. dogiraftig.com
E271. fishitor.ru
E272. gir.network
E273. westafrance.com
E274. filetransrediremin.com
E275. tataguyz.co.za
E276. fonts.google2.certifiedauth.in
E277. thestoreroomnsw.com.au
E278. hnd.stats.certifiedauth.in
E279. hexactor.com
E280. aluaadin.com
E281. settings-ukr.net [aka settingsukr.net]
E282. mail.arlingtonhousing.us
E283. winchconstruction.com
E284. gondurasonline.ug
E285. www.adelaida.ua
E286. africathrillthes.pw
E287. getssl.click
E288. csp.certifiedauth.in
E289. dnspod.com
E290. misp.cert.gov.ua
E291. ipapi.co
E292. csp.live.com.getssl.click
E293. filebin.net
E294. aspx.io
E295. frge.io
E296. store3.gofile.io
E297. censys.io
E298. store1.gofile.io
E299. t-me.io
E300. store8.gofile.io
E301. meteolink.host
E302. getmod.host
E303. mockbin.org
E304. bin.personlog.in
E305. stormpredictor.host
E306. syncapp.host
E307. net.ssl2.online
E308. net.ssl1.online [aka ssl1.online]
E309. gdrive.com.ssl2.online
E310. notfiled.com
E311. maximprofile.net
E312. redirectme.net
E313. googledrive.com.ssl2.site
E314. reteredelete.top
E315. ms-webdav-miniredir.com
E316. drive.google.com
E317. domtern.com
E318. pas-ukr.net
E319. files.catbox.moe
E320. zambeziz.com
E321. run.mocky.io
E322. mocky.io
E323. wpc-v0cdn.org
E324. bitbucket.org
E325. courtbox.online
E326. www.dropbox.com
E327. kitten-268.frge.io
E328. www.facebook.com
E329. www.dstruct.net
E330. docs.googledrive.com.ssl2.site
E331. www.michiganmastereltiempo.com
E332. www.ssl2.in
E333. www.msftncsi.com
E334. plexbd.net
E335. edisk.ukr.net
E336. sytes.net
E337. e-nas.firstcloudit.com
E338. mail.nais-gov.org
E339. ftp.thefoodplace.net
E340. answers.microsoft.com
E341. mivocloud.com
E342. shared.drive.googie.com.ssl4.site
E343. baidencult.com
E344. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E345. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E346. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E347. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E348. eopkne8kapj01xi.m.pipedream.net
E349. eoy7zvsvn6xfcmy.m.pipedream.net
E350. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E351. eos93vb2cwsu3xf.m.pipedream.net
E352. up-dot.myftp.org
E353. outlook.live.com.getssl.click
E354. bluepablo.fun
E355. mouseoiet.fun
E356. login.live.com.getssl.click
E357. boddyshow.fun
E358. comperssw.fun
E359. telegram.org-a0dm91dk31i.cloue.link
E360. ryomy.ru
E361. www.hybrid-analysis.com
E362. www.symantec.com
E363. vtxhospital.com
E364. dishsouq.com
E365. me-cloud.link
E366. meta.ua
E367. edisk.ukr.net.ssl1.online
E368. me.gov.ua
E369. telegram.org.t.me-cloud.link
E370. seznam.cz
E371. edisk.ukr.net.ssl2.link
E372. liverpulapp.ru
E373. www.hsts.online
E374. 185.193.38.78
E375. analyze.intezer.com
E376. ftp.artrsllc.com
E377. chimeramarketplace.online
E378. myftp.org
E379. ftp.ssttekstil.com [aka ssttekstil.com]
E380. serveftp.com
E381. cdn.live.com.getssl.click
E382. cdn.exmo.day
E383. alt-2cdn.net
E384. cdn.certifiedauth.in
E385. cs1.wpc-v0cdn.org
E386. enlamentedeunasesor.com
E387. analytics.google.com.getssl.click
E388. advanced-ip-scanner.website
E389. yotsubasociety.website
E390. your-mail.press
E391. product-reviews.website
E392. eumr.site
E393. lamazone.site
E394. cryptsen7fo43rr6.onion.to
