=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1047 canonicals"
Entities:
E1. object-storage-service.com
E2. adobeprotectcheck.com
E3. emtserviceca.info
E4. derzhposluhy.com [aka uspp.derzhposluhy.com]
E5. nabufixservice.su
E6. alegoomaster.com
E7. mirotrent.com [aka plntr.mirotrent.com]
E8. rmssrv.ru
E9. annualgieconferenceinmunich2024.com
E10. ukrainianworldcongress.org
E11. afi-ukraine.org
E12. ukraine-chares.info
E13. balerina.info
E14. nbu.gov.ua
E15. barvy-ukraines.info
E16. yeah-biches.kyiv.ua
E17. malvy-ukraine.info [aka ukraine-malvy.info]
E18. ukrainianworldcongress.info
E19. authssl.org
E20. petition-ukrainiane.com
E21. bitbucket.org
E22. gbshost.org
E23. ukraine-geroi.org.ua
E24. finformservice.com
E25. trust-certificate.net
E26. familyvote.info
E27. balet-ua.info
E28. infomailforyoumak.ru
E29. progolosyi.info
E30. dpsu-gov-ua.com
E31. ertel-audit.com
E32. 01mirror.com.ua
E33. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E34. bdf.gov.ua
E35. mail-gov-ua.frge.io
E36. cert.gov.ua
E37. githubusercontent.com
E38. filebin.net
E39. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E40. protectraid.com
E41. backstagemerch.shop
E42. funedunet.com
E43. ukrstnet.com
E44. nafillimonilini.net
E45. uasystnet.com
E46. uaccsnet.com
E47. unetset.com
E48. account-viewer.com
E49. iplogger.com
E50. cloud.account-viewer.com
E51. protectconnections.com
E52. plntr.account-viewer.com
E53. confirm.account-viewer.com
E54. cdnauthsoft.com
E55. ivanti.account-viewer.com
E56. mail-gov.net
E57. get.mail-gov.com
E58. my.mail-gov.net
E59. mail.outloolc.com [aka outloolc.com]
E60. mail.zhblz.com
E61. post.mil.gov.ua
E62. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E63. file.io
E64. hudojnik.eu [aka hudojniku.eu]
E65. zarabovannyok.eu
E66. bihei.eu
E67. baletki.eu
E68. eurotelle.com
E69. files.ukr.net.ssl2.in
E70. baletme.eu
E71. mivocloud.com
E72. cloudflare-dns.com
E73. smartcloudflare.com [aka sync.smartcloudflare.com]
E74. god-le.com
E75. sync.invoice-traffic.com
E76. in-touc.com
E77. sephoraofficetz.ru
E78. anotepad.com
E79. nabufixservice.name
E80. coinmakopenarea.su
E81. zaikaopentra.com.ru
E82. kismamabeforyougo.su
E83. webappapiservice.life
E84. vdsina.ru
E85. ruvds.com
E86. account-saver.com
E87. smart-vnc.com
E88. sansaispa.com
E89. rms-server.tektonit.ru
E90. abracodabugalimpopo.ru
E91. againandagaingmorder.ru
E92. linedrv.com
E93. humanitarydp.ru
E94. agentsuperpupervinil.ru
E95. reg.ru
E96. unayt.ru
E97. myftp.biz
E98. mlcrosoft.rf.gd
E99. avoufshire.icu
E100. stellar.account-viewer.com
E101. documents-reader.com
E102. account.google.com.getssl.ink
E103. familyvote.co
E104. balet-me.info
E105. vote-chary-telegram.info
E106. duhodown.fun
E107. com.connectssl.in
E108. krasavchikoleg.net
E109. odwebp.com [aka svc.odwebp.com]
E110. qweasdzx.site
E111. boddyshow.fun
E112. sav.com
E113. kismamabeforyougo.ru
E114. infomalilopera.ru
E115. kissmafiabeforyoudied.ru
E116. kismamabeforyougo.com
E117. kilomunara.com
E118. aleimportadora.net
E119. jimloamfilling.online
E120. crash.syncthing.net [aka syncthing.net]
E121. ukr.net
E122. documentreader.net
E123. ukr-net-downloadfile.su
E124. filedn.eu
E125. ukrsets.com
E126. govtr.cloud
E127. ukrsett.com
E128. poertrfinal.com
E129. device.redirecl.com [aka redirecl.com]
E130. drive.redirecl.com
E131. drive.google.com
E132. napropertyhub.eu
E133. prozorro.online
E134. authssl.online
E135. ssl2.online
E136. hsts.online [aka www.hsts.online]
E137. gondurasonline.ru
E138. awsplatform.online
E139. ssl4.online
E140. davincigroup.online
E141. shared.document.drive.googie.com.ssl4.site
E142. google.drive-share.site
E143. google.share-drive.site
E144. www.google-drive.site
E145. shared.drive.googie.com.ssl4.site
E146. share.ukr.net.ssl1.site
