=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 303 canonicals"
Entities:
E1. lingrevelat.com
E2. servicedesk.atera.com
E3. adobeprotectcheck.com
E4. vertusupportjk.org
E5. telegram.uk.net
E6. annualgieconferenceinmunich2024.com
E7. vljsport.eu.com
E8. anotepad.com
E9. mail.lechateaudelatour.fr
E10. upportteam.lingrevelat.com
E11. teiergam.com
E12. linedrv.com
E13. listen.servemp3.com
E14. plengreg.fun
E15. funedunet.com
E16. everything-everywhere.at.ply.gg
E17. apitelegram.org
E18. cloudlnk.org
E19. wpc-v0cdn.org
E20. teierqam.org
E21. telsec.org
E22. telesecurity.org
E23. tortunas.ru
E24. erinekenney.com
E25. nabufixservice.su
E26. ukrainebayra.com
E27. object-storage-service.com
E28. shorturl.at
E29. telegram-wed.id
E30. teiegram1.me
E31. aleimportadora.net
E32. telegram-click.ru
E33. telegrad.info
E34. telegram-wap.me
E35. documentreader.net
E36. telegraom.me
E37. pomoshnikrbx.site
E38. hillespostelnm.eu
E39. napropertyhub.eu
E40. grabify.link
E41. jokoloret.ru
E42. zaikadoctor.ru
E43. mygraphbook.com
E44. crash.syncthing.net
E45. syncthing.net
E46. nafillimonilini.net
E47. ukr.net
E48. lolifans.ru
E49. duhodown.fun
E50. protectconnections.com
E51. protonmail.com
E52. iplogger.com
E53. tme-id.com
E54. tronogram.com
E55. ansaigon.com
E56. cloue.link
E57. tgeo.link
E58. me-cloud.link
E59. telegram.org.t.me-cloud.link
E60. groupdavinci.online
E61. telegram.org-a0dk3dm91iu.tgeo.link
E62. truffa.online
E63. telegram-mobile.ru
E64. telegram.account.associates
E65. coudzoom.ru
E66. webk-telegram.icu
E67. 1833.site
E68. eumr.site
E69. steycools.pw
E70. goodlenuxilam.site
E71. ukrahelpforall.ucraft.site
E72. telegram.org.security.ohsxy.com
E73. 7tt.me
E74. i1t.me
E75. drv2ms.com
E76. nais-gov.com
E77. elyslink.online
E78. freeusadatingxxx.online
E79. davincigroup.online
E80. chimeramarket24.online
E81. swinj.online
E82. xbeta.online
E83. chimeramarketplace.online
E84. chimeramarketplace24.online
E85. gov-ua.info
E86. ukrainecenter.yolasite.com
E87. skreatortemp.site
E88. protectraid.com
E89. eurotelle.com
E90. sansaispa.com
E91. imgurl.ir
E92. t--t.me
E93. shodan.io
E94. mouseoiet.fun
E95. furqaanenergy.com
E96. boddyshow.fun
E97. teleqram.info
E98. sec-t.info
E99. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E100. tg.cyou
E101. account.associates
E102. diplombar.by
E103. bloockflad.pw
E104. documents-reader.com
E105. compensationukr.com
E106. tax-gov-ua.com
E107. dpsu-gov-ua.com
E108. olminx.com
E109. security-check.telegram.org.ohsxy.com
E110. 0-t.me
E111. t-me.io
E112. 4-t.me
E113. nirsoft.me
E114. tg-me.pro
E115. jimloamfilling.online
E116. krasavchikoleg.net
E117. minijusfil.com
E118. bluepablo.fun
E119. comperssw.fun
E120. kowersize.fun
E121. howlcars.fun
E122. gieannualconferenceinmunich.com
E123. unayt.ru
E124. prozorro-ua.net
E125. jslopasitmon.com
E126. filetransrediremin.com
E127. e-nas.firstcloudit.com
E128. nas-files.firstcloudit.com
E129. dublebomber.ru
E130. edopomogaonline.yolasite.com
E131. popuasyfromua.ru
E132. ohsxy.com
E133. yemmyusa.com
E134. ertel-audit.com
E135. killredls.pw
E136. zaikaopentra.com.ru
E137. vote-me.top
E138. dayzilons.pw
E139. widget.forum-pokemon.com
E140. telegram.org-a0dm91dk31i.cloue.link
E141. claud.in
E142. www.dropbox.com
E143. cdnauthsoft.com
E144. cdn.discordapp.com
E145. posish.club
E146. propertyiran.ir
E147. golosdruga.ru
E148. milotrad.ru
E149. telecomds.online
E150. ns.ns3-dns.com [aka ns3-dns.com]
E151. superdadymster.ru
E152. abracodabugalimpopo.ru
E153. maxteroper.ru
E154. cafeteriumups.ru
E155. forkscenter.fr
E156. korrespondentnet.webflow.io
E157. tme-id.ru
E158. id.court.gov.ua
E159. ns.ns2-dns.com [aka ns2-dns.com]
E160. superops.com
E161. golos2023q.ru
E162. againandagaingmorder.ru
E163. gondurasonline.ru
