=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 160 canonicals"
Entities:
E1. gmail.com
E2. dishsouq.com
E3. myelectrive.com
E4. airmauritiusticket.com
E5. nirsoft.me
E6. nais-gov.com
E7. me.gov.ua
E8. ansaigon.com
E9. ryomy.ru
E10. dev-com.sc
E11. cs1.wpc-v0cdn.org
E12. arcor.de
E13. app.any.run
E14. ns.ns3-dns.com
E15. badpdf.com
E16. api.dev-com.sc
E17. thestoreroomnsw.com.au
E18. integramultimedia.com.mx
E19. wpc-v0cdn.org
E20. drive.google.com
E21. email.cz
E22. ghaniyu.com
E23. mail.nais-gov.org
E24. gobits3.com
E25. tinyurl.com
E26. netbin.host
E27. www.michiganmastereltiempo.com
E28. hmgo.pw
E29. ticket.cyberpolice.gov.ua
E30. microsoft.com
E31. omyce.ru
E32. toknowall.com
E33. tortunas.ru
E34. www.virustotal.com [aka virustotal.com]
E35. syncapp.host
E36. scorpiones.online
E37. emterox.ru
E38. ukr.net
E39. smm2021.net
E40. acteran.ru
E41. winscp.net
E42. alt-2cdn.net
E43. sm.ukrtel.net
E44. erwini.ru
E45. fernandoherrera.me
E46. melitaes.online
E47. social.technet.microsoft.com
E48. docs.microsoft.com
E49. apoxipodes.ru
E50. candidar.ru
E51. nx0.ru
E52. mulleti.ru
E53. circulas.ru
E54. panelunregistertle-348.frge.io
E55. analyze.intezer.com
E56. forkscenter.fr
E57. ceronamtinclube.icu
E58. answers.microsoft.com
E59. portal.msrc.microsoft.com
E60. photobucket.com
E61. zuh3vcyskd4gipkm.onion
E62. nais-gov.org
E63. cve.mitre.org
E64. ipv6-wpnc.net
E65. gordon6.hopto.org
E66. vuonorganic.com
E67. chubanomania.icu
E68. webknives.com
E69. tridiuma.ru
E70. www.hybrid-analysis.com
E71. www.symantec.com
E72. www.msftncsi.com
E73. dipteran.online
E74. edisk.ukr.net
E75. widget.forum-pokemon.com
E76. ns2-dns.com
E77. ns3-dns.com
E78. ns.ns2-dns.com
E79. biengrandir37.com
E80. ereservices.com
E81. fex.net
E82. www.dstruct.net
E83. bank.gov.ua
E84. pastebin.com
E85. barbatus.online
E86. 1833.site
E87. 8003659902.site
E88. product-reviews.website
E89. site-1.work
E90. enterwords.ru
E91. phymateus.online
E92. graphiuma.online
E93. coagula.online
E94. melitaeas.online
E95. sardanal.online
E96. xbeta.online
E97. single-office.ddns.net
E98. optica-rd.myftp.biz
E99. aviatorssm.bit
E100. ftp.thefoodplace.net
E101. cuckoo.cert.ee
E102. cdn.discordapp.com
E103. cautionphenomenon.co.kr
E104. pbank.co.ua
E105. cert.gov.ua
E106. gov.ua
E107. antination.kherson.ua
E108. gov-ua.info
E109. motocheck.in
E110. ao3.hmgo.pw
E111. 1000020.xyz
E112. proxylogon.com
E113. frge.io
E114. zp.ukrtel.net
E115. thaibbqculver.com
E116. parodadoca.ru
E117. dyndns.com
E118. giraffe-tour.ru
E119. evil.server.com
E120. cryptsen7fo43rr6.onion.to
E121. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E122. chernilis.win
E123. varanasiclick.ru
E124. stormpredictor.host
E125. meteolink.host
E126. getmod.host
E127. nowpropitup.com
E128. mx-out-14.default-host.net
E129. gangbang6.monster
E130. product2020.mrbasic.com
E131. eumr.site
E132. chinagrill.co
E133. i.ua
E134. districoperav.icu
E135. s8.h.mchost.ru
E136. surname192.temp.swtest.ru
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E11, E4, E12
M3. "dev-com.sc" (Domain) — options: E16, E11, E4, E17
M4. "gmail.com" (Domain) — options: E20, E21, E4, E22
M5. "pastebin.com" (Domain) — options: E20, E4, E26, E5
M6. "photobucket.com" (Domain) — options: E20, E1, E4, E8
M7. "tinyurl.com" (Domain) — options: E14, E32, E1, E4
M8. "cdn.discordapp.com" (Domain) — options: E20, E4, E13, E19
M9. "fex.net" (Domain) — options: E37, E38, E39, E40
M10. "nirsoft.me" (Domain) — options: E44, E30, E45, E46
M11. "ryomy.ru" (Domain) — options: E44, E40, E31, E49
M12. "frge.io" (Domain) — options: E5, E44, E54, E28
M13. "microsoft.com" (Domain) — options: E48, E58, E47, E59
M14. "nx0.ru" (Domain) — options: E37, E9, E40, E31
M15. "wpc-v0cdn.org" (Domain) — options: E11, E61, E42, E62
M16. "ghaniyu.com" (Domain) — options: E9, E1, E66, E4
M17. "myelectrive.com" (Domain) — options: E9, E4, E20, E8
M18. "www.dstruct.net" (Domain) — options: E70, E41, E71, E27
M19. "raidforums.com" (Domain) — options: E75, E4, E49, E8
M20. "dyndns.com" (Domain) — options: E78, E76, E4, E77
M21. "webknives.com" (Domain) — options: E61, E80, E4, E19
M22. "winscp.net" (Domain) — options: E26, E81, E38, E64
M23. "badpdf.com" (Domain) — options: E20, E4, E83, E84
M24. "eumr.site" (Domain) — options: E44, E86, E37, E87
M25. "erwini.ru" (Domain) — options: E9, E40, E52, E49
M26. "xbeta.online" (Domain) — options: E91, E92, E85, E93
M27. "graphiuma.online" (Domain) — options: E91, E93, E96, E85
M28. "ftp.thefoodplace.net" (Domain) — options: E20, E81, E38, E39
M29. "dipteran.online" (Domain) — options: E91, E96, E40, E85
M30. "acteran.ru" (Domain) — options: E44, E37, E73, E49
M31. "optica-rd.myftp.biz" (Domain) — options: E73, E99, E100, E5
M32. "arcor.de" (Domain) — options: E40, E5, E16, E9
M33. "districoperav.icu" (Domain) — options: E11, E57, E67, E19
M34. "www.symantec.com" (Domain) — options: E34, E27, E72, E63
M35. "chinagrill.co" (Domain) — options: E33, E25, E32, E103
M36. "i.ua" (Domain) — options: E105, E104, E106, E83
M37. "chernilis.win" (Domain) — options: E44, E53, E109, E40
M38. "hmgo.pw" (Domain) — options: E110, E9, E7, E111
M39. "ukr.net" (Domain) — options: E74, E114, E81, E43
M40. "ansaigon.com" (Domain) — options: E14, E6, E112, E4
M41. "enterwords.ru" (Domain) — options: E44, E40, E37, E56
M42. "evil.server.com" (Domain) — options: E82, E80, E115, E4
M43. "tridiuma.ru" (Domain) — options: E9, E31, E40, E92
M44. "ns2-dns.com" (Domain) — options: E78, E77, E14, E117
M45. "alt-2cdn.net" (Domain) — options: E76, E39, E38, E81
M46. "forkscenter.fr" (Domain) — options: E49, E45, E90, E37
M47. "analyze.intezer.com" (Domain) — options: E70, E119, E4, E5
M48. "zuh3vcyskd4gipkm.onion" (Domain) — options: E120, E121, E19, E122
M49. "expeditionabroad.com" (Domain) — options: E118, E4, E112, E8
M50. "motocheck.in" (Domain) — options: E37, E31, E122, E5
M51. "melitaeas.online" (Domain) — options: E46, E91, E85, E93
M52. "cuckoo.cert.ee" (Domain) — options: E11, E12, E105, E40
M53. "www.virustotal.com" (Domain) — options: E71, E27, E82, E72
M54. "cve.mitre.org" (Domain) — options: E37, E11, E62, E65
M55. "apoxipodes.ru" (Domain) — options: E31, E40, E33, E44
M56. "aviatorssm.bit" (Domain) — options: E5, E107, E124, E16
M57. "stormpredictor.host" (Domain) — options: E125, E126, E26, E35
M58. "ns3-dns.com" (Domain) — options: E14, E76, E78, E117
M59. "emterox.ru" (Domain) — options: E40, E90, E9, E49
M60. "scorpiones.online" (Domain) — options: E73, E46, E85, E91
M61. "netbin.host" (Domain) — options: E124, E125, E126, E35
M62. "varanasiclick.ru" (Domain) — options: E40, E33, E44, E49
M63. "syncapp.host" (Domain) — options: E26, E126, E124, E125
M64. "site-1.work" (Domain) — options: E11, E86, E5, E87
M65. "phymateus.online" (Domain) — options: E73, E85, E92, E94
M66. "ipv6-wpnc.net" (Domain) — options: E19, E81, E38, E26
M67. "omyce.ru" (Domain) — options: E9, E40, E44, E49
M68. "email.cz" (Domain) — options: E1, E38, E132, E23
M69. "iol.pt" (Domain) — options: E110, E9, E106, E111
M70. "mulleti.ru" (Domain) — options: E44, E40, E9, E49
M71. "meteolink.host" (Domain) — options: E124, E26, E126, E35
M72. "ceronamtinclube.icu" (Domain) — options: E11, E67, E105, E40
M73. "mx-out-14.default-host.net" (Domain) — options: E26, E42, E18, E124
M74. "s8.h.mchost.ru" (Domain) — options: E44, E48, E136, E40

=== RESPONSE (25.7s, in 5413 / out 5918 tok, stop) ===
