=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 158 canonicals"
Entities:
E1. hmgo.pw
E2. ryomy.ru
E3. gordon6.hopto.org
E4. 1000020.xyz
E5. apoxipodes.ru
E6. mail.nais-gov.org
E7. 1833.site
E8. omyce.ru
E9. antination.kherson.ua
E10. ao3.hmgo.pw
E11. erwini.ru
E12. me.gov.ua
E13. emterox.ru
E14. ghaniyu.com
E15. acteran.ru
E16. candidar.ru
E17. tortunas.ru
E18. circulas.ru
E19. graphiuma.online
E20. parodadoca.ru
E21. nx0.ru
E22. app.any.run
E23. mulleti.ru
E24. enterwords.ru
E25. ukr.net
E26. smm2021.net
E27. xbeta.online
E28. winscp.net
E29. alt-2cdn.net
E30. sm.ukrtel.net
E31. dyndns.com
E32. cuckoo.cert.ee
E33. panelunregistertle-348.frge.io
E34. nirsoft.me
E35. forkscenter.fr
E36. analyze.intezer.com
E37. ceronamtinclube.icu
E38. rmssrv4.ru
E39. rmssrv2.ru
E40. gov.ua
E41. i.ua
E42. 8003659902.site
E43. product-reviews.website
E44. site-1.work
E45. email.cz
E46. zuh3vcyskd4gipkm.onion
E47. cs1.wpc-v0cdn.org
E48. webknives.com
E49. nais-gov.org
E50. cve.mitre.org
E51. airmauritiusticket.com
E52. netbin.host
E53. ansaigon.com
E54. www.michiganmastereltiempo.com
E55. badpdf.com
E56. docs.microsoft.com
E57. surname192.temp.swtest.ru
E58. answers.microsoft.com
E59. mx-out-14.default-host.net
E60. www.symantec.com
E61. www.hybrid-analysis.com
E62. www.msftncsi.com
E63. dipteran.online
E64. edisk.ukr.net
E65. ns.ns3-dns.com
E66. ns2-dns.com
E67. ns.ns2-dns.com
E68. gobits3.com
E69. rmssrv3.ru
E70. nowpropitup.com
E71. phymateus.online
E72. product2020.mrbasic.com
E73. expeditionabroad.com
E74. pastebin.com
E75. scorpiones.online
E76. cdn.discordapp.com
E77. stormpredictor.host
E78. gmail.com
E79. vuonorganic.com
E80. chinagrill.co
E81. gov-ua.info
E82. aviatorssm.bit
E83. arcor.de
E84. cert.gov.ua
E85. photobucket.com
E86. smartideabusiness.com
E87. www.virustotal.com [aka virustotal.com]
E88. www.dstruct.net
E89. fex.net
E90. barbatus.online
E91. melitaeas.online
E92. melitaes.online
E93. coagula.online
E94. getmod.host
E95. wpc-v0cdn.org
E96. ticket.cyberpolice.gov.ua
E97. microsoft.com
E98. fernandoherrera.me
E99. social.technet.microsoft.com
E100. tridiuma.ru
E101. cryptsen7fo43rr6.onion
E102. cryptsen7fo43rr6.onion.cab
E103. cryptsen7fo43rr6.onion.to
E104. lthhc-zm.com
E105. chernilis.win
E106. pbank.co.ua
E107. bank.gov.ua
E108. dsszzi.gov.ua
E109. ua30.gov.ua
E110. dishsouq.com
E111. thaibbqculver.com
E112. cautionphenomenon.co.kr
E113. motocheck.in
E114. ereservices.com
E115. toknowall.com
E116. proxylogon.com
E117. ns3-dns.com
E118. sardanal.online
E119. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E120. chubanomania.icu
E121. meteolink.host
E122. syncapp.host
E123. s8.h.mchost.ru
E124. thestoreroomnsw.com.au
E125. varanasiclick.ru
E126. portal.msrc.microsoft.com
E127. eumr.site
E128. gangbang6.monster
E129. widget.forum-pokemon.com
E130. tinyurl.com
E131. optica-rd.myftp.biz
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E2, E10, E11, E12
M3. "nx0.ru" (Domain) — options: E13, E2, E15, E8
M4. "tridiuma.ru" (Domain) — options: E2, E8, E15, E19
M5. "ryomy.ru" (Domain) — options: E11, E15, E8, E5
M6. "apoxipodes.ru" (Domain) — options: E8, E15, E17, E11
M7. "omyce.ru" (Domain) — options: E2, E15, E11, E5
M8. "erwini.ru" (Domain) — options: E2, E15, E23, E5
M9. "fex.net" (Domain) — options: E13, E25, E26, E27
M10. "frge.io" (Domain) — options: E32, E33, E34, E35
M11. "rmssrv3.ru" (Domain) — options: E38, E39, E15, E5
M12. "iol.pt" (Domain) — options: E2, E8, E40, E4
M13. "eumr.site" (Domain) — options: E11, E7, E38, E42
M14. "emterox.ru" (Domain) — options: E15, E24, E2, E5
M15. "wpc-v0cdn.org" (Domain) — options: E46, E47, E48, E29
M16. "pastebin.com" (Domain) — options: E34, E51, E52, E48
M17. "s8.h.mchost.ru" (Domain) — options: E11, E56, E57, E15
M18. "www.dstruct.net" (Domain) — options: E31, E28, E60, E54
M19. "ns3-dns.com" (Domain) — options: E65, E31, E66, E67
M20. "proxylogon.com" (Domain) — options: E70, E51, E53, E71
M21. "arcor.de" (Domain) — options: E15, E34, E75, E2
M22. "enterwords.ru" (Domain) — options: E11, E15, E13, E35
M23. "acteran.ru" (Domain) — options: E11, E13, E63, E5
M24. "mulleti.ru" (Domain) — options: E11, E15, E2, E5
M25. "ghaniyu.com" (Domain) — options: E2, E78, E79, E51
M26. "gobits3.com" (Domain) — options: E69, E78, E40, E51
M27. "cuckoo.cert.ee" (Domain) — options: E15, E83, E84, E11
M28. "www.hybrid-analysis.com" (Domain) — options: E36, E54, E86, E62
M29. "ipv6-wpnc.net" (Domain) — options: E28, E89, E25, E52
M30. "phymateus.online" (Domain) — options: E63, E90, E19, E91
M31. "gordon6.hopto.org" (Domain) — options: E5, E94, E49, E50
M32. "photobucket.com" (Domain) — options: E48, E51, E14, E53
M33. "nirsoft.me" (Domain) — options: E11, E97, E98, E92
M34. "graphiuma.online" (Domain) — options: E71, E93, E27, E90
M35. "varanasiclick.ru" (Domain) — options: E15, E11, E17, E2
M36. "zuh3vcyskd4gipkm.onion" (Domain) — options: E48, E101, E31, E102
M37. "i.ua" (Domain) — options: E84, E106, E40, E81
M38. "circulas.ru" (Domain) — options: E17, E15, E11, E24
M39. "rmssrv4.ru" (Domain) — options: E39, E15, E69, E5
M40. "lthhc-zm.com" (Domain) — options: E46, E110, E78, E51
M41. "expeditionabroad.com" (Domain) — options: E48, E51, E70, E53
M42. "chernilis.win" (Domain) — options: E28, E11, E18, E113
M43. "nowpropitup.com" (Domain) — options: E115, E51, E73, E53
M44. "posish.club" (Domain) — options: E5, E68, E37, E17
M45. "winscp.net" (Domain) — options: E52, E89, E25, E31
M46. "webknives.com" (Domain) — options: E31, E114, E51, E14
M47. "xbeta.online" (Domain) — options: E71, E90, E93, E19
M48. "antination.kherson.ua" (Domain) — options: E106, E84, E40, E119
M49. "districoperav.icu" (Domain) — options: E31, E37, E120, E5
