=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
E1. edisk.ukr.net
E2. edisk.ukr.net.ssl2.in
E3. ukr.net.ssl2.link
E4. edisk.ukr.net.ssl1.online
E5. accounts.ukr.net.ssl2.link
E6. docs.ukr.net.ssl2.in
E7. edisk.ukr.net.ssl3.site
E8. net.ssl2.link
E9. edisk-ukr.net
E10. www.authcheck.in
E11. geolocation.authcheck.in
E12. ns1.authcheck.in
E13. ns2.authcheck.in
E14. webhop.me
E15. motocheck.in
E16. authssl.in
E17. i1t.me
E18. certifiedauth.in
E19. tsecurity.sbs
E20. authssl.link
E21. authssl.site
E22. ns1.authssl.in
E23. sec-t.info
E24. authssl.org
E25. ns2.authssl.in
E26. www.authssl.in
E27. telesecurity.org
E28. cloue.link
E29. ns1.authssl.link
E30. cloudlnk.org
E31. ns2.authssl.link
E32. me-cloud.link
E33. authssl.online
E34. goaccount.link
E35. tgeo.link
E36. elyslink.online
E37. com.authssl.online
E38. xbeta.online
E39. ns1.authssl.online
E40. www.authssl.online
E41. ns2.authssl.online
E42. t-online.de
E43. ns1.authssl.org
E44. ns2.authssl.org
E45. hopentools.site
E46. com.authssl.site
E47. ns1.authssl.site
E48. ns2.authssl.site
E49. gdocs.com.authssl.site
E50. googie.com.authssl.site
E51. ssl2.online
E52. net.ssl1.online
E53. ssl3.online
E54. ukr.net.ssl1.online
E55. ssl4.online
E56. ssl2.site
E57. net.ssl1.site
E58. ssl3.site
E59. ukr.net.ssl1.site
E60. ssl4.site
E61. share.ukr.net.ssl1.site
E62. pomoshnikrbx.site
E63. www.ssl2.in
E64. net.ssl2.in
E65. ssl2.link
E66. ukr.net.ssl2.in
E67. accounts.ukr.net.ssl2.in
E68. www.ssl2.link
E69. ssl2.in
E70. ssl1.online
E71. com.ssl2.online
E72. net.ssl2.online
E73. ukr.net.ssl2.online
E74. gdocs.com.ssl2.online
E75. ssl1.site
E76. com.ssl2.site
E77. net.ssl2.site
E78. ukr.net.ssl2.site
E79. gdrive.com.ssl2.site
E80. net.ssl3.online
E81. com.ssl3.online
E82. ukr.net.ssl3.online
E83. googie.com.ssl3.online
E84. net.ssl3.site
E85. com.ssl3.site
E86. ukr.net.ssl3.site
E87. google.com.ssl3.site
E88. com.ssl4.online
E89. net.ssl4.online
E90. ukr.net.ssl4.online
E91. googie.com.ssl4.online
E92. www.ssl4.site
E93. net.ssl4.site
E94. ukr.net.ssl4.site
E95. advanced-ip-scanner.site
E96. docs.ukr.net.ssl4.site
E97. dayzilons.pw
E98. xsph.ru
E99. cdn.exmo.day
E100. com.exmo.day
E101. nx0.ru
E102. coinbase.exmo.day
E103. res.exmo.day
E104. ns1.exmo.day
E105. tg.cyou
E106. ssl.google.com.getssl.click
E107. com.getssl.click
E108. ns1.getssl.click
E109. ns2.getssl.click
E110. apis.google.com.getssl.click
E111. getssl.ink
E112. live.com.getssl.click
E113. google.com.getssl.click
E114. account.live.com.getssl.click
E115. www.getssl.ink
E116. com.getssl.ink
E117. google.com.getssl.ink
E118. getssl.click
E119. account.google.com.getssl.ink
E120. ns1.goaccount.link
E121. ns2.goaccount.link
E122. telegram.org.t.me-cloud.link
E123. account.live.com.exmo.day
E124. ns2.passport2.zip
E125. ns1.passport2.zip
E126. www.dropbox.com
E127. pasamart.ru
E128. password-ukr.net
E129. myftp.biz
E130. pas-ukr.net
E131. gofile.io
E132. vljsport.eu.com
E133. www.personlog.in
E134. m.personlog.in
E135. com.personlog.in
E136. accounts.personlog.in
E137. api.personlog.in
E138. bin.personlog.in
E139. ns1.personlog.in
E140. static.personlog.in
E141. ns2.personlog.in
E142. civh.ru
E143. c.certifiedauth.in
E144. ssl.certifiedauth.in
E145. account.certifiedauth.in
E146. www.certifiedauth.in
E147. t.certifiedauth.in
E148. accounts.certifiedauth.in
E149. net-certificate.services
E150. c6.certifiedauth.in
E151. www.hsts.online
E152. melitaeas.online [aka melitaes.online]
E153. ddns.net
E154. www.connectssl.in
E155. com.connectssl.in
E156. ns1.connectssl.in
E157. ns2.connectssl.in
E158. googie.com.connectssl.in
E159. docs.googie.com.connectssl.in
