=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 212 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. gmail.com
E3. ansaigon.com
E4. 3utilities.com
E5. surname192.temp.swtest.ru
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. a0322810.xsph.ru
E10. alt-2cdn.net
E11. ddns.net
E12. ukr.net
E13. cdn.discordapp.com
E14. docs.microsoft.com
E15. edisk.ukr.net
E16. bounceme.net
E17. eoy7zvsvn6xfcmy.m.pipedream.net
E18. drive.google.com
E19. dishsouq.com
E20. giraffe-tour.ru
E21. gobits3.com
E22. chubanomania.icu
E23. winscp.net
E24. ddnsking.com
E25. widget.forum-pokemon.com
E26. m-vz.webhop.me
E27. bilitora.ru
E28. email.cz
E29. answers.microsoft.com
E30. kmtacn.com
E31. mail.nais-gov.org
E32. a0656203.xsph.ru
E33. candidar.ru
E34. emterox.ru
E35. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E36. billyhot.ru
E37. acteran.ru
E38. apoxipodes.ru
E39. fex.net
E40. onthewifi.com
E41. noip.com
E42. servehalflife.com
E43. ereservices.com
E44. webhop.me
E45. sm.ukrtel.net [aka zp.ukrtel.net]
E46. coagula.online
E47. ticket.cyberpolice.gov.ua
E48. photobucket.com
E49. badpdf.com
E50. s8.h.mchost.ru
E51. 192.198.87.130
E52. chinagrill.co
E53. antination.kherson.ua
E54. pbank.co.ua
E55. dyndns.com
E56. product2020.mrbasic.com
E57. scorpiones.online
E58. servecounterstrike.com
E59. servegame.com
E60. servehttp.com
E61. servebeer.com
E62. serveftp.com
E63. servequake.com
E64. product-reviews.website
E65. vuonorganic.com
E66. proxylogon.com
E67. gov.ua
E68. me.gov.ua
E69. bank.gov.ua
E70. lnk-upload.dodortar.ru
E71. dod-upload.dodortar.ru
E72. myddns.me
E73. single-office.ddns.net
E74. freedynamicdns.org
E75. d-upl.ddns.net
E76. nx0.ru
E77. xsph.ru
E78. omyce.ru
E79. tinyurl.com
E80. jokotras.ru
E81. potrakit.ru
E82. tiloraso.ru
E83. nitikora.ru
E84. telegram.org.security.ohsxy.com
E85. mx-out-14.default-host.net
E86. security-check.telegram.org.ohsxy.com
E87. tortunas.ru
E88. raidforums.com
E89. www.virustotal.com [aka virustotal.com]
E90. 1833.site
E91. eoiw8lhjwuc3sh2.m.pipedream.net
E92. eumr.site
E93. eo9p1d2bfmioiot.m.pipedream.net
E94. military-ukraine.online [aka military-ukraine.site]
E95. site-1.work
E96. 8003659902.site [aka 8003659902.space]
E97. myvnc.com
E98. serveirc.com
E99. districoperav.icu
E100. cert.gov.ua
E101. varanasiclick.ru
E102. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E103. i.ua
E104. myftp.biz
E105. myftp.org
E106. myelectrive.com
E107. www.symantec.com
E108. www.msftncsi.com
E109. chernilis.win
E110. smm2021.net
E111. arcor.de
E112. app.any.run
E113. sytes.net
E114. gov-ua.info
E115. ln-upl.ddns.net
E116. cdn.jsdelivr.net
E117. up-dot.myftp.org
E118. cs1.wpc-v0cdn.org
E119. hopto.org
E120. up-lnk.myftp.org
E121. telsec.org
E122. evil.server.com
E123. serveblog.net
E124. enterwords.ru
E125. yandex.ru
E126. github.com
E127. servemp3.com
E128. toknowall.com
E129. fernandoherrera.me
E130. analyze.intezer.com
E131. prefer.jokotras.ru
E132. milotrad.ru
E133. kopratiso.ru
E134. dodortar.ru
E135. api.dev-com.sc [aka dev-com.sc]
E136. great-surveys.top
E137. cryptsen7fo43rr6.onion.to
E138. thestoreroomnsw.com.au
E139. ftp.thefoodplace.net
E140. webknives.com
E141. www.hybrid-analysis.com
E142. redirectme.net
E143. 67.199.248.10
E144. 67.199.248.11
E145. netbin.host
E146. www.michiganmastereltiempo.com
E147. microsoft.com
E148. portal.msrc.microsoft.com
E149. zapto.org
E150. gangbang6.monster
E151. 185.193.38.78
E152. panelunregistertle-348.frge.io
E153. meteolink.host
E154. getmod.host
E155. syncapp.host
E156. stormpredictor.host
E157. www.dstruct.net
E158. gordon6.hopto.org
E159. 1000020.xyz
E160. nirsoft.me
E161. freedynamicdns.net
E162. social.technet.microsoft.com
E163. ipv6-wpnc.net
