=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. akaluij.com
E2. moskeet.com
E3. 3utilities.com
E4. sismasterhome.ru
E5. fan-guy.com
E6. 4qzm.com
E7. fikasterwer.top
E8. vinergil.com
E9. agreminj.com
E10. azimurs.com
E11. arentuk.com
E12. ohsxy.com
E13. borizhog.com
E14. apeduze.com
E15. telesecurity.org
E16. tsecurity.sbs
E17. center-gos.top [aka central-gos.top]
E18. social.technet.microsoft.com
E19. nx0.ru
E20. chis-gos.top
E21. airmauritiusticket.com
E22. civh.ru
E23. circulas.ru
E24. kopratiso.ru
E25. hillespostelnm.eu
E26. rivierafamily.com
E27. kissmafiabeforyoudied.eu
E28. napropertyhub.eu
E29. blopik.com
E30. zalamafiapopcultur.eu
E31. zarabovannyok.eu
E32. acteran.ru
E33. sindoproperty.org
E34. xsph.ru
E35. apoxipodes.ru
E36. hilr.ru
E37. ardeas.ru
E38. maxteroper.ru
E39. freedynamicdns.net
E40. freeusadatingxxx.online
E41. freedynamicdns.org
E42. baidenfree.com
E43. fluoxi.com
E44. zaikaopentra.com.ug
E45. coagula.online
E46. online.ua
E47. cityofuganda.ug
E48. zaikaopentra-com-ug.online
E49. t-online.de
E50. humanitarydp.ug
E51. zakolibal.online
E52. military-ukraine.online
E53. webhop.me
E54. courtgova.site
E55. tools.nexcess.net
E56. 1833.site
E57. noip.com
E58. onyangdol.site
E59. eumr.site
E60. 8003659902.site
E61. hopto.org
E62. military-ukraine.site
E63. tg.cyou
E64. gondurasonline.ug
E65. mayak.dp.ua
E66. ganara.ru
E67. info-cip.org
E68. bilitora.ru
E69. kjhgdj99fuller.ru
E70. nxkad.ru
E71. jskgdhjkdfhjdkjhd844.ru
E72. tme-id.ru
E73. golos2023q.ru
E74. milotrad.ru
E75. rmssrv4.ru
E76. jkghdj2993jdjjdjd.ru
E77. ddnsking.com
E78. jslopasitmon.com
E79. s8.h.mchost.ru
E80. gopoppers.com
E81. kilomunara.com
E82. kismamabeforyougo.com
E83. droopily.eu
E84. vljsport.eu.com
E85. mafirti.ru
E86. pomoshnikrbx.site
E87. farafauler.ru
E88. mulleti.ru
E89. filterfullproperty.ru
E90. hopentools.site
E91. naffalno.site
E92. premiumjeck.site
E93. advanced-ip-scanner.site
E94. bounceme.net
E95. aneria.net
E96. gofile.io
E97. prostotaknet.net
E98. armpress.net
E99. store1.gofile.io
E100. as49447.net
E101. store3.gofile.io
E102. net-certificate.services
E103. dwservice.net [aka www.dwservice.net]
E104. finformservice.com
E105. inter-webservices.com
E106. ereservices.com
E107. serveirc.com
E108. serveminecraft.net
E109. ddns.net
E110. tg-me.pro
E111. prot-ukr.net
E112. www.virustotal.com [aka virustotal.com]
E113. proxylogon.com
E114. dcshost.net
E115. sm.ukrtel.net
E116. verofes.com
E117. servehttp.com
E118. 3dstore.pro
E119. vertusupportjk.org
E120. everything-everywhere.at.ply.gg
E121. lesrochersblancs.com
E122. chimera-shop24.online
E123. zaikadoctor.ru
E124. om-ukr.net
E125. barbatus.online
E126. autodoka.com.ua
E127. dsns.com.ua
E128. sardanal.online
E129. melitaeas.online [aka melitaes.online]
E130. wasabiwallet.online
E131. elyslink.online
E132. xbeta.online
E133. zambeziz.com
E134. baidencult.com
E135. zapto.org
E136. onthewifi.com
E137. anidoz.com
E138. lonejade.com
E139. axikok.com
E140. zallesman.ru
E141. onedrive.live.com
E142. app.any.run
E143. telegram-click.ru
E144. polinamailserverip.ru
E145. jokoloret.ru
E146. pasamart.ru
E147. tortunas.ru
E148. mitlubald.ru
E149. meta.ua
E150. karunadana.org
E151. lamazone.site
E152. mitraseo.hol.es
E153. apitelegram.org
E154. internet.bs
E155. int-ukr.net
E156. swinj.online
E157. chimeramarket24.online
E158. chimeramarketplace.online
E159. lopasts.ru
E160. pastebin.com
E161. ansaigon.com
E162. kilitro.ru
E163. apokil.com
E164. serveblog.net
E165. shikjil.com
E166. olei.ro
E167. dodortar.ru
E168. cooperi.ru
E169. jimloamfilling.online
E170. erwini.ru
E171. ip-api.com
E172. evil.server.com
E173. moolin.ru
E174. liverpulapp.ru
