=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E2. circulas.ru
E3. onedrive.live.com
E4. acteran.ru
E5. ardeas.ru
E6. app.any.run
E7. apoxipodes.ru
E8. telegram-click.ru
E9. polinamailserverip.ru
E10. tortunas.ru
E11. pasamart.ru
E12. jokoloret.ru
E13. hilr.ru
E14. bilitora.ru
E15. tiloraso.ru
E16. zaikaopentra.com.ug
E17. gondurasonline.ug
E18. humanitarydp.ug
E19. tg.cyou
E20. mitlubald.ru
E21. kismamabeforyougo.com
E22. meta.ua
E23. zaikaopentra-com-ug.online
E24. karunadana.org
E25. pomoshnikrbx.site
E26. 1833.site
E27. lamazone.site
E28. arentuk.com
E29. 8003659902.site
E30. eumr.site
E31. premiumjeck.site
E32. courtgova.site
E33. akaluij.com
E34. mail-box.site
E35. droopily.eu
E36. kissmafiabeforyoudied.eu
E37. vljsport.eu.com
E38. zalamafiapopcultur.eu
E39. mitraseo.hol.es
E40. billyhot.ru
E41. telesecurity.org
E42. eu-opros.top
E43. apitelegram.org
E44. nx0.ru
E45. internet.bs
E46. civh.ru
E47. int-ukr.net
E48. inter-webservices.com
E49. swinj.online
E50. elyslink.online
E51. melitaeas.online [aka melitaes.online]
E52. coagula.online
E53. barbatus.online
E54. xbeta.online
E55. zakolibal.online
E56. chimeramarket24.online
E57. chimeramarketplace.online
E58. modeselling.com
E59. blopik.com
E60. 3utilities.com
E61. lopasts.ru
E62. 4qzm.com
E63. pastebin.com
E64. agreminj.com
E65. widget.forum-pokemon.com
E66. proxylogon.com
E67. ganara.ru
E68. kilitro.ru
E69. apokil.com
E70. baidencult.com
E71. agrikoz.com
E72. aneria.net
E73. serveblog.net
E74. armpress.net
E75. shikjil.com
E76. as49447.net
E77. olei.ro
E78. filterfullproperty.ru
E79. emterox.ru
E80. cooperi.ru
E81. dodortar.ru
E82. sindoproperty.org
E83. prostotaknet.net
E84. erwini.ru
E85. naffalno.site
E86. billiopa.com
E87. nitikora.ru
E88. github.com
E89. webhop.me
E90. xsph.ru
E91. alegoomaster.com
E92. fikasterwer.top
E93. www.michiganmastereltiempo.com
E94. atlantar.ru
E95. superboler.com
E96. marmaris.com.ua
E97. support-ukr.net
E98. zapto.org
E99. cloudlnk.org
E100. portal.nazk.org.ua
E101. upportteam.lingrevelat.com
E102. combinedresidency.org
E103. verofes.com
E104. economiquity.org
E105. nikotod.ru
E106. fishitor.ru
E107. callsol.ru
E108. ipodromlan.ru
E109. zaliphone.com
E110. golosdruga.ru
E111. moolin.ru
E112. advanced-ip-scanners.com
E113. varanasiclick.ru
E114. advanced-ip-scanner.site
E115. s8.h.mchost.ru
E116. dcshost.net
E117. qiwardos.ru
E118. mx-out-14.default-host.net
E119. dyndns.com
E120. telecomds.online
E121. drimzis.com
E122. myvnc.com
E123. ns2-dns.com
E124. diagnostic-resolver.com
E125. dezword.com
