=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 410 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. portal.msrc.microsoft.com
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. myftp.org
E8. serveirc.com
E9. rivertimad.com
E10. lesrochersblancs.com
E11. barbatus.online
E12. servebeer.com
E13. smartideabusiness.com
E14. anidoz.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. co-uah.top
E18. chinagrill.co
E19. co-opros.top
E20. cautionphenomenon.co.kr
E21. microsoft.com
E22. dev-com.sc
E23. moskeet.com
E24. kopratiso.ru
E25. baidencult.com
E26. texlidia.com
E27. ertimadifa.com
E28. axikok.com
E29. fluoxi.com
E30. drimzis.com
E31. autodoka.com.ua
E32. qiwardos.ru
E33. dogiraftig.com
E34. arentuk.com
E35. lthhc-zm.com
E36. onedrive.live.com
E37. serveftp.com
E38. barbacoalosmartinez.com
E39. akaluij.com
E40. evil.server.com
E41. analyze.intezer.com
E42. granitecsinks.ca
E43. t.co
E44. shikjil.com
E45. toknowall.com
E46. tinyurl.com
E47. billiopa.com
E48. kohhd.com
E49. servepics.com
E50. rivierafamily.com
E51. motocheck.in
E52. chernilis.win
E53. serveblog.net
E54. servehttp.com
E55. apeduze.com
E56. shormanz.com
E57. ansaigon.com
E58. ghaniyu.com
E59. dezword.com
E60. golgba.com
E61. blopik.com
E62. billyhot.ru
E63. bilitora.ru
E64. ereservices.com
E65. pastebin.com
E66. domtern.com
E67. serveminecraft.net
E68. blinkij.com
E69. webknives.com
E70. naffalno.site
E71. gopoppers.com
E72. myftp.biz
E73. easternexecutiveclub.com
E74. taximadridclass.com
E75. britxec.com
E76. e-wwg.com
E77. ddnsking.com
E78. jorgava.com
E79. ginaengg.com
E80. arelyevennot.top
E81. winuvinnosluk.club
E82. onthewifi.com
E83. gov.ua
E84. gobits3.com
E85. phymateus.online
E86. xbeta.online
E87. coagula.online
E88. sardanal.online
E89. melitaes.online
E90. dipteran.online
E91. melitaeas.online
E92. graphiuma.online
E93. bounceme.net
E94. ritionalvalueon.top
E95. lonelyatthetop.com
E96. noip.com
E97. baidenfree.com
E98. azimurs.com
E99. raidforums.com
E100. integramultimedia.com.mx
E101. admis.club
E102. borizhog.com
E103. www.michiganmastereltiempo.com
E104. www.msftncsi.com
E105. www.symantec.com
E106. fikasterwer.top
E107. www.virustotal.com [aka virustotal.com]
E108. hotmail.com
E109. iforma.es
E110. ip-api.com
E111. github.com
E112. dis.gov.ua
E113. districoperav.icu
E114. gmail.com
E115. apokil.com
E116. www.dstruct.net
E117. winscp.net
E118. admus.top
E119. icanhazip.com
E120. ddns.net
E121. dyndns.com
E122. d-upl.ddns.net
E123. single-office.ddns.net
E124. myddns.me
E125. lingrevelat.com
E126. ohsxy.com
E127. upportteam.lingrevelat.com
E128. www.facebook.com
E129. verofes.com
E130. answers.microsoft.com
E131. nais-gov.com
E132. an-gos.top
E133. vuonorganic.com
E134. dodortar.ru
E135. rresteraftin.com
E136. giraffe-tour.ru
E137. milotraf.ru
E138. 1833.site
E139. eumr.site
E140. 8003659902.site
E141. onyangdol.site
E142. helpzzfound.site
E143. webhop.me
E144. ticket.cyberpolice.gov.ua
E145. floorfix.com.au
E146. enterwords.ru
E147. photobucket.com
E148. cve.mitre.org
E149. misp.cert.gov.ua
E150. kesp.cl
E151. antination.kherson.ua
E152. jokotras.ru
E153. cmtheodor.be
E154. milotrad.ru
E155. ceronamtinclube.icu
E156. olei.ro
E157. brunoboys.net
E158. candidar.ru
E159. oceriesfornot.top
E160. ndlestomak.top
E161. yi-gos.top
E162. domthr.xyz
E163. kivanclardokum.com.tr
E164. m-vz.webhop.me
E165. admru.top
E166. wers-gos.top
E167. admukr.top
E168. an-ukr.top
E169. jevejosader.top
E170. big-uah.top
E171. peer-gos.top
E172. coinerpay.top
E173. rea-gos.top
E174. bow-gos.top
E175. topadm.top
E176. eu-opros.top
E177. ao-opros.top
E178. jo-opros.top
E179. top-opros.top
E180. amo-opros.top
E181. aff-opros.top
E182. job-opros.top
E183. wi-opros.top
E184. economiquity.org
E185. telegram.org.security.ohsxy.com
E186. zapto.org
