=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 535 canonicals"
Entities:
E1. reteredelete.top
E2. center-gos.top
E3. melitaeas.online
E4. melitaes.online
E5. barbatus.online
E6. tense-gos.top
E7. coagula.online
E8. oceriesfornot.top
E9. scorpiones.online
E10. jevejosader.top
E11. admru.top
E12. rea-gos.top
E13. project2.top [aka project3.top]
E14. admukr.top
E15. meteolink.host
E16. successilin.top
E17. admus.top
E18. redirectme.net
E19. surname192.temp.swtest.ru
E20. academiadutygroup.com.br
E21. 3utilities.com
E22. barbacoalosmartinez.com
E23. mygraphbook.com
E24. 4qzm.com
E25. marmaris.com.ua
E26. a0695487.xsph.ru
E27. agreminj.com
E28. central-gos.top
E29. peer-gos.top
E30. ais-gos.top
E31. cerv-gos.top
E32. alf-gos.top
E33. for-gos.top
E34. alfa-gos.top
E35. pro-gos.top
E36. telecomds.online
E37. mail-box.site
E38. xbeta.online
E39. dipteran.online
E40. ye-gos.top
E41. wers-gos.top
E42. tas-gos.top
E43. badge-gos.top
E44. an-gos.top
E45. 1833.site
E46. eumr.site
E47. uatax-compens.xyz [aka uatax-compenses.xyz]
E48. helpzzfound.site
E49. naffalno.site
E50. fast-mail.site
E51. ceronamtinclube.icu
E52. chubanomania.icu
E53. fikasterwer.top
E54. nitikora.ru
E55. cooperi.ru
E56. bilitora.ru [aka fishitor.ru]
E57. arelyevennot.top
E58. cels-opros.top
E59. ua-compensation.top
E60. accept-pay.top
E61. moolin.ru
E62. uam-compensation.xyz
E63. tax-compensation.xyz [aka tax-compenses.xyz]
E64. uacompensation.xyz
E65. ua-compensations.xyz
E66. ludepa.ec
E67. myua-compensations.xyz
E68. pay.uacompensation.xyz
E69. compensation-ukr.com [aka compensationukr.com]
E70. lnk.ukr-compens.xyz
E71. pay.ukr-compens.xyz
E72. ua-taxes-compens.xyz
E73. ukr.net
E74. ev-gos.top
E75. jel-gos.top
E76. chis-gos.top
E77. topadm.top
E78. top-opros.top
E79. co-opros.top
E80. pre-opros.top
E81. ws-gos.top
E82. ew-gos.top
E83. yi-gos.top
E84. winuvinnosluk.club
E85. districoperav.icu
E86. varanasiclick.ru
E87. ritionalvalueon.top
E88. chinagrill.co
E89. ao-opros.top
E90. jo-opros.top
E91. co-uah.top
E92. amo-opros.top
E93. aff-opros.top
E94. job-opros.top
E95. lingrevelat.com [aka upportteam.lingrevelat.com]
E96. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E97. nowpropitup.com
E98. microsoft.com
E99. social.technet.microsoft.com
E100. wm-gos.top
E101. bow-gos.top
E102. acteran.ru
E103. a0698262.xsph.ru
E104. apoxipodes.ru
E105. a0698649.xsph.ru
E106. ardeas.ru
E107. product2020.mrbasic.com
E108. sendmail.website
E109. advanced-ip-scanner.website
E110. skreatortemp.site
E111. compensations-ukrain.bar
E112. ec-compensation.xyz
E113. ua-compenses.top
E114. off.ukr-compens.xyz
E115. co87972.tmweb.ru
E116. bounceme.net
E117. sm.ukrtel.net
E118. brunoboys.net
E119. ftp.ssttekstil.com
E120. dcshost.net
E121. ddns.net
E122. benokij.com
E123. myddns.me
E124. dyndns.com
E125. vuxuancuong.com
E126. dnslookup.seowebchecker.com
E127. single-office.ddns.net
E128. apps-opros.top
E129. bul-opros.top
E130. wi-opros.top
E131. afi-opros.top
E132. jar-gos.top
E133. ua-compens.top
E134. ip-api.com
E135. anidoz.com
E136. autodoka.com.ua
E137. apokil.com
E138. badpdf.com
E139. noip.com
E140. moskeet.com
E141. docs.microsoft.com
E142. eo9p1d2bfmioiot.m.pipedream.net
E143. eoiw8lhjwuc3sh2.m.pipedream.net
E144. eoy7zvsvn6xfcmy.m.pipedream.net
E145. m-vz.webhop.me
E146. your-mail.press
E147. mail.gov.ua
E148. mail.nais-gov.org
E149. trueadm.top
E150. rbadm.top
E151. tio-gos.top
E152. eti-opros.top
E153. phymateus.online
E154. military-ukraine.online [aka military-ukraine.site]
E155. an-ukr.top
E156. ndlestomak.top
E157. evil.server.com
E158. a0656203.xsph.ru
E159. servebeer.com
E160. serveftp.com
E161. fori-opros.top
E162. survefuz.com
E163. s8.h.mchost.ru
E164. nais-gov.org
E165. ansaigon.com
