=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 851 canonicals"
Entities:
E1. autodoka.com.ua
E2. www.msp.gov.ua [aka msp.gov.ua]
E3. meta.ua
E4. dis.gov.ua
E5. dwservice.net [aka www.dwservice.net]
E6. www.dropbox.com
E7. mail.aet.in.ua
E8. atl.ua
E9. www.dstruct.net
E10. nx0.ru
E11. parodadoca.ru
E12. kg-ukr.net
E13. rubidiumo.ru
E14. myddns.me
E15. tg.cyou
E16. omyce.ru
E17. kesp.cl
E18. bounceme.net
E19. aneria.net
E20. dodortar.ru
E21. prostotaknet.net
E22. armpress.net
E23. support-ukr.net
E24. brunoboys.net
E25. as49447.net
E26. alegoomaster.com
E27. floorfix.com.au
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. zaikaopentra.com.ug
E32. hexactor.com
E33. t.co
E34. apeduze.com
E35. verofes.com
E36. baidencult.com
E37. ansaigon.com
E38. 3utilities.com
E39. arentuk.com
E40. anidoz.com
E41. billiopa.com
E42. 4qzm.com
E43. lesrochersblancs.com
E44. nais-gov.com
E45. winchconstruction.com
E46. forkscenter.fr
E47. www.portcheckers.com
E48. confirm-agent.online
E49. mail.lechateaudelatour.fr
E50. fluoxi.com
E51. mail.gov.ua
E52. mail.numina.md
E53. mail-ukr.net
E54. mail-gov-ua.frge.io
E55. military-ukraine.online
E56. mayak.dp.ua
E57. gmail.com
E58. claud.in
E59. email.cz
E60. fast-mail.site
E61. mail-box.site
E62. telegrad.info
E63. mail.kzp.bg
E64. mail.nais-gov.org
E65. olei.ro
E66. aspe.ro
E67. arcor.de
E68. tarlit.ru
E69. mail.lebsack.de
E70. www.pierreagencement.fr
E71. kissmafiabeforyoudied.eu
E72. sackmeister.de
E73. t-online.de
E74. military-ukraine.site
E75. uabayrakua.com
E76. ukrainecenter.yolasite.com
E77. agreminj.com
E78. bank.gov.ua
E79. cert.gov.ua
E80. nv.ua
E81. gov.ua
E82. ncscc.gov.ua
E83. i.ua
E84. me.gov.ua
E85. humanitarydp.ug
E86. marmaris.com.ua
E87. dsns.com.ua
E88. mill.co.ua
E89. supermarioprohozhdenie.ru
E90. delta.mil.gov.ua.delta-storages.com
E91. admis.club
E92. atlantar.ru
E93. gondurasonline.ug
E94. melitaeas.online [aka melitaes.online]
E95. barbatus.online
E96. chimeramarket24.online
E97. metanat.ru
E98. mega.nz
E99. xbeta.online
E100. outlook.com
E101. toloka.to
E102. edisk.ukr.net
E103. dsszzi.gov.ua
E104. mta-ukr.net
E105. lamazone.site
E106. 1833.site
E107. mil.ua.aspx.io
E108. client-ukr.net
E109. 8003659902.site
E110. pbank.co.ua
E111. akaluij.com
E112. pastebin.com
E113. rresteraftin.com
E114. edopomogaonline.yolasite.com
E115. oon24opros.yolasite.com
E116. euro24dopomoga0.yolasite.com
E117. oon24oprosy.yolasite.com
E118. zp.ukrtel.net
E119. 0-ukr.net
E120. ukr.net.frge.io
E121. sm.ukrtel.net
E122. 1-ukr.net
E123. telegram.uk.net
E124. 2fa-ukr.net
E125. v-ukr.net
E126. arelyevennot.top
E127. arminext.com
E128. blopik.com
E129. dipteran.online
E130. online.ua
E131. elyslink.online
E132. ticket.cyberpolice.gov.ua
E133. gov-ua.info
E134. lonelyatthetop.com
E135. ns1.lonejade.com
E136. servegame.com
E137. zaliphone.com
E138. vinergil.com
E139. sansaispa.com
E140. baidenfree.com
E141. benokij.com
E142. combinedresidency.org
E143. azimurs.com
E144. raidforums.com
E145. private-ukr.net
E146. carpetmarker.pw
E147. next24.gg-pay.me
E148. wasabiwallet.online
E149. ao3.hmgo.pw [aka hmgo.pw]
E150. hilr.ru
E151. cooperi.ru
E152. tg-me.pro
E153. ardeas.ru
E154. mulleti.ru
E155. superboler.com
E156. gofile.io
E157. apokil.com
E158. dezword.com
E159. analyze.intezer.com
E160. survefuz.com
E161. lnk.ukr-compens.xyz
E162. off.ukr-compens.xyz
E163. compensation-ukr.com
E164. uatax-compens.xyz [aka uatax-compenses.xyz]
E165. pay.uacompensation.xyz
E166. compensationukr.com
E167. ua-taxes-compens.xyz
E168. ua-compensations.xyz
