=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 899 canonicals"
Entities:
E1. agreminj.com
E2. sinergil.com
E3. gmail.com
E4. 3utilities.com
E5. nafillimonilini.net
E6. tinyurl.com
E7. apokil.com
E8. 4qzm.com
E9. microjob.mn
E10. serveftp.com
E11. redirectme.net
E12. myftp.org
E13. drive.google.com
E14. ms-webdav-miniredir.com
E15. myftp.biz
E16. troadsecow.com
E17. arentuk.com
E18. servebeer.com
E19. ruvds.com
E20. arminext.com
E21. barbatus.online
E22. vinergil.com
E23. agrikoz.com
E24. akaluij.com
E25. filetransrediremin.com
E26. drimzis.com
E27. swinj.online
E28. apeduze.com
E29. naffalno.site
E30. aleimportadora.net
E31. jimloamfilling.online
E32. aneria.net
E33. erwini.ru
E34. moolin.ru
E35. armpress.net
E36. billiopa.com
E37. kilomunara.com
E38. blinkij.com
E39. shorturl.at
E40. t.me
E41. golgba.com
E42. vuxuancuong.com
E43. anidoz.com
E44. vljsport.eu.com
E45. ganara.ru
E46. nirsoft.me
E47. microsoft.com
E48. m-vz.webhop.me
E49. mitraseo.hol.es
E50. docs.microsoft.com
E51. mlcrosoft.rf.gd
E52. answers.microsoft.com
E53. serveminecraft.net
E54. fan-guy.com
E55. vuonorganic.com
E56. verofes.com
E57. ginaengg.com
E58. virustotal.com
E59. aluaadin.com
E60. axikok.com
E61. benokij.com
E62. gofile.io
E63. notify-ukr.net
E64. hotmail.com
E65. noip.com
E66. files-ukr.net
E67. ip-api.com
E68. azimurs.com
E69. blopik.com
E70. sansaispa.com
E71. www.dropbox.com
E72. servepics.com
E73. airmauritiusticket.com
E74. ticket.cyberpolice.gov.ua
E75. mafirti.ru
E76. myvnc.com
E77. dishsouq.com
E78. me-cloud.link
E79. cloudlnk.org
E80. cloudflare-dns.com
E81. mockbin.org
E82. lopasts.ru
E83. pastebin.com
E84. lonejade.com
E85. ansaigon.com
E86. hofsteder.ru
E87. chinagrill.co
E88. myddns.me
E89. onedrive.live.com
E90. webknives.com
E91. kilitro.ru
E92. dezword.com
E93. analyze.intezer.com
E94. survefuz.com
E95. servegame.com
E96. teiergam.com
E97. rresteraftin.com
E98. dodortar.ru
E99. giraffe-tour.ru
E100. domtern.com
E101. rivierafamily.com
E102. modeselling.com
E103. oncetrips.com
E104. ns1.modeselling.com
E105. t-me.io
E106. dyndns.com
E107. vdsina.ru
E108. rivertimad.com
E109. telecomds.online
E110. teierqam.org
E111. dogiraftig.com
E112. teiegram1.me
E113. tronogram.com
E114. lamazone.site
E115. 1833.site
E116. pomoshnikrbx.site
E117. 8003659902.site
E118. eumr.site
E119. onyangdol.site
E120. courtgova.site
E121. mail-box.site
E122. bilitora.ru
E123. zaikadoctor.ru
E124. abracodabugalimpopo.ru
E125. nikotod.ru
E126. hilr.ru
E127. acteran.ru
E128. kopratiso.ru
E129. stormpredictor.host
E130. www.dstruct.net
E131. ua-compensations.xyz
E132. winscp.net
E133. zarabovannyok.eu
E134. arelyevennot.top
E135. detroito.ru
E136. 7tt.me
E137. 0-t.me
E138. fernandoherrera.me
E139. webhop.me
E140. i1t.me
E141. 4-t.me
E142. ns2.modeselling.com
E143. moskeet.com
E144. ddnsking.com
E145. mod-ukr.net
E146. fast-mail.site
E147. photobucket.com
E148. serveblog.net
E149. jokoloret.ru
E150. shikjil.com
E151. olei.ro
E152. elyslink.online
E153. zakolibal.online
E154. xbeta.online
E155. chimeramarket24.online
E156. chimeramarketplace.online
E157. truffa.online
E158. chimeramarketplace24.online
E159. flayga.ru
E160. onthewifi.com
E161. next24.gg-pay.me
E162. barnsertr.com
E163. t.co
E164. servecounterstrike.com
E165. gopoppers.com
E166. azartnyjboy.com
E167. admus.top
E168. icanhazip.com
E169. zambeziz.com
E170. baidencult.com
E171. enterwords.ru
E172. tortunas.ru
E173. expeditionabroad.com
E174. softloadup.com
E175. serveirc.com
E176. servequake.com
E177. servehalflife.com
E178. bubenci.ru
E179. milotrad.ru
E180. nxkad.ru
E181. global-news-world.com
E182. apoxipodes.ru
E183. nitikora.ru
E184. jokotras.ru
E185. kurapat.ru
E186. up-dot.myftp.org
E187. up-lnk.myftp.org
E188. hopto.org
E189. ua-cip.org
