=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 558 canonicals"
Entities:
E1. ndlestomak.top
E2. kurapat.ru
E3. bt.toloka.to
E4. awa-opros.top
E5. bt.toloka.tv
E6. fikasterwer.top
E7. golgba.com
E8. autodoka.com.ua
E9. cryptsen7fo43rr6.onion.to
E10. t.co
E11. toloka.to
E12. bt.hurtom.com
E13. bilitora.ru
E14. hilr.ru
E15. lthhc-zm.com
E16. britxec.com
E17. azimurs.com
E18. arentuk.com
E19. borizhog.com
E20. 4qzm.com
E21. tas-gos.top
E22. www.dwservice.net
E23. ddns.net
E24. serveblog.net
E25. ereservices.com
E26. bounceme.net
E27. inter-webservices.com
E28. brunoboys.net
E29. datagroup.ddns.net
E30. dcshost.net
E31. www.dropbox.com
E32. dwservice.net
E33. www.dstruct.net
E34. serveirc.com
E35. dyndns.com
E36. cdn.jsdelivr.net
E37. www.facebook.com
E38. frge.io
E39. ginaengg.com
E40. dishsouq.com
E41. easternexecutiveclub.com
E42. 3utilities.com
E43. blinkij.com
E44. gobits3.com
E45. accept-pay.top
E46. topadm.top
E47. admru.top
E48. yi-gos.top
E49. top-opros.top
E50. admukr.top
E51. jel-gos.top
E52. an-gos.top
E53. tarlit.ru
E54. tortunas.ru
E55. milotrad.ru
E56. kopratiso.ru
E57. acteran.ru
E58. fishitor.ru
E59. milotraf.ru
E60. clipperso.ru
E61. apoxipodes.ru
E62. detroito.ru
E63. nitikora.ru
E64. kilitro.ru
E65. nxkad.ru
E66. metanat.ru
E67. paparat.ru
E68. lopasts.ru
E69. pasamart.ru
E70. eti-opros.top
E71. aff-opros.top
E72. co-opros.top
E73. ao-opros.top
E74. afi-opros.top
E75. wi-opros.top
E76. amo-opros.top
E77. eu-opros.top
E78. wers-gos.top
E79. jevejosader.top
E80. admus.top
E81. an-ukr.top
E82. arelyevennot.top
E83. prefer.jokotras.ru
E84. ardeas.ru
E85. bubenci.ru
E86. chis-gos.top
E87. ais-gos.top
E88. ws-gos.top
E89. rea-gos.top
E90. alf-gos.top
E91. jar-gos.top
E92. alfa-gos.top
E93. stormpredictor.host
E94. ui-opros.top
E95. jo-opros.top
E96. fori-opros.top
E97. erwini.ru
E98. mitlubald.ru
E99. hawksi.ru
E100. cooperi.ru
E101. agreminj.com
E102. naffalno.site
E103. arminext.com
E104. winuvinnosluk.club
E105. dogiraftig.com
E106. circulas.ru
E107. jokotras.ru
E108. dodortar.ru
E109. center-gos.top
E110. cerv-gos.top
E111. for-gos.top
E112. ev-gos.top
E113. omyce.ru
E114. app.any.run
E115. lnasfe.ru
E116. pastebin.com
E117. leonardis.ru
E118. moolin.ru
E119. potrakit.ru
E120. pro-gos.top
E121. uz-gos.top
E122. ukrainebayra.com
E123. dsns.com.ua
E124. pbank.co.ua
E125. marmaris.com.ua
E126. anidoz.com
E127. gov.ua
E128. ye-gos.top
E129. tio-gos.top
E130. co-uah.top
E131. chinagrill.co
E132. t.me
E133. t-online.de
E134. cautionphenomenon.co.kr
E135. microsoft.com
E136. dev-com.sc
E137. hotmail.com
E138. mill.co.ua
E139. tinyurl.com
E140. rivertimad.com
E141. civh.ru
E142. meteolink.host
E143. redirectme.net
E144. plexbd.net
E145. tools.nexcess.net
E146. ukr.net
E147. xsph.ru
E148. sytes.net
E149. dis.gov.ua
E150. cert.gov.ua
E151. online.ua
E152. me.gov.ua
E153. antination.kherson.ua
E154. lover.printing82.detroito.ru
E155. motoristo.ru
E156. admukr.club
E157. rbadm.top
E158. trueadm.top
E159. bul-opros.top
E160. enterwords.ru
E161. tiloraso.ru
E162. shormanz.com
E163. aspx.io
E164. viewdns.net [aka viewdns.info]
E165. gofile.io
E166. korrespondentnet.webflow.io
E167. nx0.ru
E168. xcqef.ru
E169. nikotod.ru
E170. hopto.org
E171. combinedresidency.org
E172. myftp.org [aka up-dot.myftp.org]
E173. gordon6.hopto.org
E174. economiquity.org
E175. shapurt.ru
E176. europadonnaireland.org
E177. apps-opros.top
E178. aspe.ro
E179. mulleti.ru
E180. world-opros.top
E181. email.cz
E182. servegame.com
E183. star-cz.ddns.net
E184. qkcew.ru
E185. servequake.com
E186. netbin.host
E187. central-gos.top
E188. ew-gos.top
