=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 768 canonicals"
Entities:
E1. fountainrate.com
E2. inter-webservices.com
E3. dwservice.net
E4. 3utilities.com
E5. surname192.temp.swtest.ru
E6. ereservices.com
E7. 4qzm.com
E8. agreminj.com
E9. www.dwservice.net
E10. ukrainianworldcongress.org
E11. ukrainecenter.yolasite.com
E12. ceriossl.info
E13. viewdns.info
E14. compensation-ukr.com [aka compensationukr.com]
E15. telegrad.info
E16. ukrainebayra.com
E17. ukrahelpforall.ucraft.site
E18. teleqram.info
E19. ukrainianworldcongress.info
E20. apitelegram.org
E21. cloudlnk.org
E22. armpress.net
E23. combinedresidency.org
E24. finformservice.com
E25. barbacoalosmartinez.com
E26. academiadutygroup.com.br
E27. marmaris.com.ua
E28. mygraphbook.com
E29. webknives.com
E30. verofes.com
E31. hardingtwominuterule.com
E32. ns1.fountainrate.com
E33. ns2.fountainrate.com
E34. fudupdate.com
E35. foundpomoshi.com
E36. ertimadifa.com
E37. telegraom.me
E38. mx-out-14.default-host.net
E39. lingrevelat.com [aka upportteam.lingrevelat.com]
E40. texlidia.com
E41. co87972.tmweb.ru
E42. skreatortemp.site
E43. bilitora.ru [aka fishitor.ru]
E44. a0695487.xsph.ru
E45. survefuz.com
E46. acteran.ru
E47. a0698649.xsph.ru
E48. s8.h.mchost.ru
E49. apoxipodes.ru
E50. evil.server.com
E51. polinamailserverip.ru
E52. servebeer.com
E53. a0698262.xsph.ru
E54. a0656203.xsph.ru
E55. serveftp.com
E56. enterwords.ru
E57. tortunas.ru
E58. britxec.com
E59. integramultimedia.com.mx
E60. rivertimad.com
E61. agrikoz.com
E62. ginaengg.com
E63. akaluij.com
E64. swinj.online
E65. arentuk.com
E66. www.dstruct.net
E67. vtxhospital.com
E68. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E69. ticket.cyberpolice.gov.ua
E70. photobucket.com
E71. gopoppers.com
E72. noip.com
E73. softloadup.com
E74. sindoproperty.org
E75. www.facebook.com
E76. yotsubasociety.website
E77. outlook.com
E78. axikok.com
E79. hamnavard.sharif.ir
E80. leonardis.ru
E81. aluaadin.com
E82. cooperi.ru
E83. coudzoom.ru
E84. ardeas.ru
E85. servegame.com
E86. servehttp.com
E87. troadsecow.com
E88. ritionalvalueon.top
E89. drimzis.com
E90. westafrance.com
E91. candidar.ru
E92. rmssrv4.ru
E93. kjhgdj99fuller.ru
E94. xcqef.ru
E95. nxkad.ru
E96. tme-id.ru
E97. smartideabusiness.com
E98. humanitarydp.ug
E99. airmauritiusticket.com
E100. graphiuma.online
E101. freesitucionap.com
E102. ns2.vtxhospital.com
E103. ns1.vtxhospital.com
E104. www.virustotal.com [aka virustotal.com]
E105. gmail.com
E106. baidencult.com
E107. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E108. economiquity.org
E109. mockbin.org
E110. freeusadatingxxx.online
E111. baidenfree.com
E112. freedynamicdns.net
E113. freedynamicdns.org
E114. ns1.modeselling.com
E115. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E116. ec-compensation.xyz
E117. uam-compensation.xyz
E118. off.ukr-compens.xyz
E119. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E120. session-ukr.net
E121. ansaigon.com
E122. pay.uacompensation.xyz
E123. nais-gov.org
E124. mail.nais-gov.org
E125. ais-gos.top [aka chis-gos.top]
E126. cisa.gov
E127. dis.gov.ua
E128. fan-guy.com
E129. tas-gos.top
E130. delta.mil.gov.ua.delta-storages.com
E131. erinekenney.com
E132. sinergil.com
E133. github.com
E134. vinergil.com
E135. login-ukr.net
E136. internet.bs
E137. social.technet.microsoft.com
E138. nowpropitup.com
E139. kissmafiabeforyoudied.eu
E140. ryomy.ru
E141. ao3.hmgo.pw [aka hmgo.pw]
E142. chinagrill.co
E143. benokij.com
E144. t.co
E145. winchconstruction.com
E146. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E147. 1833.site
E148. eumr.site
E149. successilin.top
E150. courtgova.online [aka courtgova.site]
E151. mail-box.site
E152. helpzzfound.site
E153. lamazone.site
E154. telesecurity.org
E155. telegram.org.security.ohsxy.com
E156. ftp.ssttekstil.com
E157. ssttekstil.com
E158. autodoka.com.ua
E159. advanced-ip-scaner.com.vuxuancuong.com
E160. qiwardos.ru
E161. lover.printing82.detroito.ru
E162. chimeramarket24.online
E163. barbatus.online
E164. chimera-shop24.online
E165. dipteran.online
E166. coagula.online
E167. oceriesfornot.top
E168. xbeta.online
E169. courtbox.online
E170. redport80.ru
E171. moolin.ru
E172. mulleti.ru
E173. farafauler.ru
E174. chimeramarketplace.online [aka chimeramarketplace24.online]
E175. sendmail.website
E176. product-reviews.website
E177. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E178. hexactor.com
E179. vljsport.eu.com
E180. tronogram.com
E181. stage-ukr.net
E182. admru.top
E183. project2.top [aka project3.top]
E184. reteredelete.top
E185. admukr.top
E186. accept-pay.top
E187. admus.top
E188. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E189. topadm.top
E190. euro24dopomoga0.yolasite.com
E191. hotmail.com
E192. iforma.es
E193. azimurs.com
E194. jorgava.com
E195. shodan.io
E196. elyslink.online
E197. melitaeas.online
E198. melitaes.online
E199. telegram.org-a0dm91dk31i.cloue.link
E200. telegram-mobile.ru
