=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0120
  P2. UAC-0101
  P3. UAC-0006
  P4. UAC-0028
  P5. UAC-0104
  P6. UAC-0018
  P7. UAC-0113
  P8. UAC-0132
  P9. UAC-0118
  P10. UAC-0026
  P11. ukr.net
  P12. edisk.ukr.net
  P13. account.associates
  P14. compensation-ukr.com
  P15. an-ukr.top
  P16. bounceme.net
  P17. telegram.account.associates
  P18. portal.nazk.org.ua
  P19. alt-2cdn.net
  P20. lnk.ukr-compens.xyz
  P21. gov.ua
  P22. portal.nazk.gov.ua
  P23. armpress.net
  P24. dis.gov.ua
  P25. sm.ukrtel.net
  P26. zp.ukrtel.net
  P27. whoer.net
  P28. antination.kherson.ua
  P29. igshop.net
  P30. telegram.uk.net
  P31. misp.cert.gov.ua
  P32. www.dstruct.net
  P33. datagroup.ddns.net
  P34. admukr.top
  P35. arentuk.com
  P36. online.ua
  P37. aneria.net
  P38. compensationukr.com
  P39. military-ukraine.site
  P40. i.ua
  P41. redirectme.net
  P42. ncscc.gov.ua
  P43. scorpiones.online
  P44. serveblog.net
  P45. sytes.net
  P46. gov-ua.info
  P47. detroito.ru
  P48. site-1.work
  P49. 0-t.me
  P50. fex.net
  P51. ipv6-wpnc.net
  P52. brunoboys.net
  P53. privat24.ua-wallet.pw
  P54. prostotaknet.net
  P55. dcshost.net
  P56. ddns.net
  P57. nv.ua
  P58. global-world-news.net
  P59. global-news-world.com
  P60. xcasinobonuses.net
  P61. bank.gov.ua
  P62. cert.gov.ua
  P63. civh.ru
  P64. serveminecraft.net
  P65. servequake.com
  P66. confirm-agent.online
  P67. cdn.jsdelivr.net
  P68. upportteam.lingrevelat.com
  P69. viewdns.net
  P70. nxkad.ru
  P71. d-upl.ddns.net
  P72. star-cz.ddns.net
  P73. 109x194x3x7.static-customer.bryansk.ertelecom.ru
  P74. plexbd.net
  P75. mail.gov.ua
  P76. programasparapc.net
  P77. nod-update.it
  P78. smm2021.net
  P79. arhiv.ua-cip.org
  P80. maximprofile.net
  P81. winscp.net
  P82. dwservice.net
  P83. ukrainebayra.com
  P84. mx-out-14.default-host.net
  P85. outlook.com
  P86. claud.in
  P87. motocheck.in
  P88. 00-l.ru
  P89. mail-box.site
  P90. fast-mail.site
  P91. accept-pay.top
  P92. inter-webservices.com
  P93. erinekenney.com
  P94. fikasterwer.top
  P95. cuts-international.org
  P96. tools.nexcess.net
  P97. enterwords.ru
  P98. easternexecutiveclub.com
  P99. shodan.io
  P100. reteredelete.top
  P101. apokil.com
  P102. aspx.io
  P103. apeduze.com
  P104. accounts.regs-ukr.net
  P105. se-ukr.net
  P106. sb-ukr.net
  P107. regs-ukr.net
  P108. om-ukr.net
  P109. mst-ukr.net
  P110. f3-ukr.net
  P111. dat1-ukr.net
  P112. 8-ukr.net
  P113. 5-ukr.net
  P114. 4e-ukr.net
  P115. v-ukr.net
  P116. verify-ukr.net
  P117. v1-ukr.net
  P118. tc-ukr.net
  P119. signup-ukr.net
  P120. score-ukr.net
  P121. p3-ukr.net
  P122. k-ukr.net
  P123. k1-ukr.net
  P124. details-ukr.net
  P125. cm1-ukr.net
  P126. 1-ukr.net
  P127. 0-ukr.net
  P128. uf1-ukr.net
  P129. mx3-ukr.net
  P130. lvc-ukr.net
  P131. bnt-ukr.net
  P132. private-ukr.net
  P133. msx-ukr.net
  P134. edisk-ukr.net
  P135. cck-ukr.net
  P136. news-ukr.net
  P137. password-ukr.net
  P138. accounts-s-ukr.net
  P139. kt-ukr.net
  P140. a3-ukr.net
  P141. uo-ukr.net
  P142. bh-ukr.net
  P143. lv-ukr.net
  P144. kg-ukr.net
  P145. dx-ukr.net
  P146. kb-ukr.net
  P147. tt-ukr.net
  P148. o1-ukr.net
  P149. hj-ukr.net
