=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoy7zvsvn6xfcmy.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. 8003659902.space
E5. bounceme.net
E6. ddns.net
E7. m-vz.webhop.me
E8. 1000020.xyz
E9. brunoboys.net
E10. anniversarygiftsforcouples.com
E11. agreminj.com
E12. dogiraftig.com
E13. github.com
E14. 3utilities.com
E15. winchconstruction.com
E16. e-wwg.com
E17. timeandbright.com
E18. ddnsking.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. drive.google.com
E21. staystrongjewels.com
E22. webknives.com
E23. verofes.com
E24. granitecsinks.ca
E25. airmauritiusticket.com
E26. rivertimad.com
E27. akaluij.com
E28. serveminecraft.net
E29. enlamentedeunasesor.com
E30. arentuk.com
E31. blinkij.com
E32. scorpiones.online
E33. smm2021.net
E34. baidencult.com
E35. www.dstruct.net
E36. antination.kherson.ua
E37. ansaigon.com
E38. britxec.com
E39. co87972.tmweb.ru
E40. integramultimedia.com.mx
E41. tinyurl.com
E42. a0322810.xsph.ru
E43. s8.h.mchost.ru
E44. acteran.ru
E45. a0656203.xsph.ru
E46. 192.198.87.130
E47. apoxipodes.ru
E48. billyhot.ru
E49. bilitora.ru
E50. servecounterstrike.com
E51. servegame.com
E52. servehttp.com
E53. servebeer.com
E54. serveftp.com
E55. servequake.com
E56. easternexecutiveclub.com
E57. ritionalvalueon.top
E58. cuts-international.org
E59. inter-webservices.com
E60. ertimadifa.com
E61. texlidia.com
E62. mx-out-14.default-host.net
E63. kesp.cl
E64. dyndns.com
E65. telsec.org
E66. lonelyatthetop.com
E67. ns2-dns.com
E68. rresteraftin.com
E69. ginaengg.com
E70. giraffe-tour.ru
E71. nais-gov.org
E72. mail.nais-gov.org
E73. fan-guy.com
E74. gov.ua
E75. cisa.gov
E76. me.gov.ua
E77. smartideabusiness.com
E78. graphiuma.online
E79. biengrandir37.com
E80. gotdns.ch
E81. nitikora.ru
E82. ticket.cyberpolice.gov.ua
E83. photobucket.com
E84. lesrochersblancs.com
E85. candidar.ru
E86. brand-gos.top
E87. enterwords.ru
E88. tortunas.ru
E89. pastebin.com
E90. product2020.mrbasic.com
E91. fikasterwer.top
E92. noip.com
E93. gmail.com
E94. anidoz.com
E95. vuonorganic.com
E96. hotmail.com
E97. iforma.es
E98. azimurs.com
E99. evil.server.com
E100. analyze.intezer.com
E101. chinagrill.co
E102. co-opros.top
E103. gopoppers.com
E104. blopik.com
E105. toknowall.com
E106. borizhog.com
E107. www.symantec.com
E108. myvnc.com
E109. badpdf.com
E110. servehalflife.com
E111. raidforums.com
E112. economiquity.org
E113. thaibbqculver.com
E114. surname192.temp.swtest.ru
E115. project2.top
E116. serveblog.net
E117. euro24dopomoga0.yolasite.com
E118. product-reviews.website
E119. ereservices.com
E120. center-gos.top
E121. freedynamicdns.org
E122. telegram.org.security.ohsxy.com
E123. hopto.org
E124. myftp.org
E125. karunadana.org
E126. shormanz.com
E127. chernilis.win
E128. viewdns.net
E129. oceriesfornot.top
E130. eumr.site
E131. 1833.site
E132. successilin.top
E133. servemp3.com
E134. blog.gocon.in
E135. drimzis.com
E136. admus.top
E137. wiki.zimbra.com
E138. nais-gov.com
E139. dis.gov.ua
E140. zapto.org
E141. myelectrive.com
E142. billiopa.com
E143. varanasiclick.ru
E144. tridiuma.ru
E145. webhop.me
E146. sardanal.online
E147. winuvinnosluk.club
E148. nowpropitup.com
E149. answers.microsoft.com
E150. jevejosader.top
E151. admru.top
E152. meteolink.host
E153. admukr.top
E154. redirectme.net
E155. accept-pay.top
E156. reteredelete.top
E157. topadm.top
E158. arelyevennot.top
E159. fluoxi.com
E160. www.msftncsi.com
E161. aff-opros.top
E162. www.virustotal.com [aka virustotal.com]
E163. www.hybrid-analysis.com
E164. podologaneri.it
E165. sea-dobbiaco.bz.it
E166. portal.msrc.microsoft.com
E167. garagemusicschool.it
E168. dodortar.ru
E169. motocheck.in
E170. coinerpay.top
E171. olei.ro
Mentions:
M1. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1, E2, E3, E4
