=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 419 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. a0671524.xsph.ru
E8. acteran.ru
E9. nx0.ru
E10. a0695487.xsph.ru
E11. apoxipodes.ru
E12. erwini.ru
E13. tortunas.ru
E14. bilitora.ru
E15. ryomy.ru
E16. nikotod.ru
E17. stormpredictor.host
E18. nitikora.ru
E19. dodortar.ru
E20. qiwardos.ru
E21. dis.gov.ua
E22. omyce.ru
E23. ritionalvalueon.top
E24. fast-mail.site
E25. your-mail.press
E26. naffalno.site
E27. sendmail.website
E28. eumr.site
E29. mail.nais-gov.org
E30. gmail.com
E31. onyangdol.site
E32. 1833.site
E33. mail-box.site
E34. email.cz
E35. hotmail.com
E36. iforma.es
E37. antination.kherson.ua
E38. potrakit.ru
E39. nirsoft.me
E40. fernandoherrera.me
E41. t.co
E42. myddns.me
E43. melitaes.online
E44. webhop.me
E45. ns3-dns.com
E46. ns2-dns.com
E47. ns.ns3-dns.com
E48. ns.ns2-dns.com
E49. dyndns.com
E50. 3utilities.com
E51. ddns.net
E52. raidforums.com
E53. gotdns.ch
E54. winscp.net
E55. fex.net
E56. ukr.net
E57. bounceme.net
E58. plexbd.net
E59. sytes.net
E60. edisk.ukr.net
E61. brunoboys.net
E62. emterox.ru
E63. billyhot.ru
E64. tiloraso.ru
E65. kohhd.com
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. xbeta.online
E68. evil.server.com
E69. servebeer.com
E70. ipv6-wpnc.net
E71. fikasterwer.top
E72. serveftp.com
E73. apokil.com
E74. jokotras.ru
E75. fishitor.ru
E76. dipteran.online
E77. rresteraftin.com
E78. mulleti.ru
E79. enterwords.ru
E80. olei.ro
E81. milotrad.ru
E82. kopratiso.ru
E83. milotraf.ru
E84. circulas.ru
E85. prefer.jokotras.ru
E86. dod-upload.dodortar.ru
E87. lnk-upload.dodortar.ru
E88. candidar.ru
E89. app.any.run
E90. yandex.ru
E91. domtern.com
E92. tridiuma.ru
E93. aspe.ro
E94. wasabiwallet.online
E95. eti-opros.top
E96. leonardis.ru
E97. an-gos.top
E98. ye-gos.top
E99. ais-gos.top
E100. ev-gos.top
E101. alf-gos.top
E102. tio-gos.top
E103. ws-gos.top
E104. graphiuma.online
E105. agreminj.com
E106. arelyevennot.top
E107. baidencult.com
E108. winuvinnosluk.club
E109. apeduze.com
E110. center-gos.top
E111. dezword.com
E112. billiopa.com
E113. ticket.cyberpolice.gov.ua
E114. garagemusicschool.it
E115. admru.top
E116. wers-gos.top
E117. toknowall.com
E118. admukr.top
E119. an-ukr.top
E120. admus.top
E121. top-opros.top
E122. tas-gos.top
E123. badge-gos.top
E124. yi-gos.top
E125. tense-gos.top
E126. jel-gos.top
E127. rea-gos.top
E128. ginaengg.com
E129. golgba.com
E130. giraffe-tour.ru
E131. jorgava.com
E132. rivierafamily.com
E133. cels-opros.top
E134. afi-opros.top
E135. wi-opros.top
E136. bul-opros.top
E137. eu-opros.top
E138. ui-opros.top
E139. aff-opros.top
E140. amo-opros.top
E141. rmssrv2.ru
E142. rmssrv3.ru
E143. cerv-gos.top
E144. alfa-gos.top
E145. bow-gos.top
E146. jar-gos.top
E147. peer-gos.top
E148. ew-gos.top
E149. dogiraftig.com
E150. admukr.club
E151. topadm.top
E152. rbadm.top
E153. rmssrv4.ru
E154. for-gos.top
E155. central-gos.top
E156. world-opros.top
E157. apps-opros.top
E158. accept-pay.top
E159. thestoreroomnsw.com.au
E160. brand-gos.top
E161. blopik.com
E162. fluoxi.com
E163. dcshost.net
E164. docs.microsoft.com
E165. answers.microsoft.com
E166. 8003659902.site
E167. helpzzfound.site
E168. barbacoalosmartinez.com
E169. successilin.top
E170. motocheck.in
E171. lesrochersblancs.com
E172. economiquity.org [aka europadonnaireland.org]
E173. myftp.org
E174. freedynamicdns.org
E175. hopto.org
E176. wpc-v0cdn.org
E177. sardanal.online
E178. arentuk.com
E179. cuckoo.cert.ee
E180. api.dev-com.sc
