=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. docs.microsoft.com
E2. airmauritiusticket.com
E3. app.any.run
E4. ansaigon.com
E5. scorpiones.online
E6. photobucket.com
E7. badpdf.com
E8. dishsouq.com
E9. zuh3vcyskd4gipkm.onion
E10. rmssrv2.ru
E11. 1833.site
E12. rmssrv4.ru
E13. 8003659902.site
E14. rmssrv3.ru
E15. ukr.net
E16. product-reviews.website
E17. site-1.work
E18. 1000020.xyz
E19. ftp.thefoodplace.net
E20. 67.199.248.10
E21. 67.199.248.11
E22. fex.net
E23. sm.ukrtel.net
E24. winscp.net
E25. edisk.ukr.net
E26. 8003659902.space
E27. eumr.site
E28. smm2021.net
E29. 185.193.38.78
E30. 192.198.87.130
E31. gmail.com
E32. ghaniyu.com
E33. dyndns.com
E34. chubanomania.icu
E35. cert.gov.ua
E36. districoperav.icu
E37. varanasiclick.ru
E38. chinagrill.co
E39. emterox.ru
E40. acteran.ru
E41. enterwords.ru
E42. apoxipodes.ru
E43. giraffe-tour.ru
E44. nx0.ru
E45. candidar.ru
E46. pbank.co.ua
E47. omyce.ru
E48. melitaeas.online
E49. barbatus.online
E50. dipteran.online
E51. analyze.intezer.com
E52. graphiuma.online
E53. sardanal.online
E54. single-office.ddns.net
E55. s8.h.mchost.ru
E56. cryptsen7fo43rr6.onion.cab
E57. accept-pay.top
E58. ereservices.com
E59. evil.server.com
E60. gangbang6.monster
E61. webknives.com
E62. cryptsen7fo43rr6.onion.to
E63. ceronamtinclube.icu
E64. circulas.ru
E65. mx-out-14.default-host.net
E66. answers.microsoft.com
E67. cryptsen7fo43rr6.onion
E68. chernilis.win
E69. melitaes.online
E70. great-surveys.top
E71. aviatorssm.bit
E72. vuonorganic.com
E73. bank.gov.ua
E74. motocheck.in
E75. ticket.cyberpolice.gov.ua
E76. biengrandir37.com
E77. portal.nazk.gov.ua
E78. gov-ua.info
E79. portal.msrc.microsoft.com
E80. cve.mitre.org
E81. i.ua
E82. gordon6.hopto.org
E83. proxylogon.com
E84. gov.ua
E85. me.gov.ua
E86. portal.nazk.org.ua
E87. ua30.gov.ua
E88. dsszzi.gov.ua
E89. toknowall.com
E90. myelectrive.com
E91. antination.kherson.ua
E92. cautionphenomenon.co.kr
E93. erwini.ru
E94. www.michiganmastereltiempo.com
E95. www.virustotal.com [aka virustotal.com]
E96. www.msftncsi.com
E97. www.symantec.com
E98. zp.ukrtel.net
E99. mulleti.ru
E100. pastebin.com
E101. nowpropitup.com
E102. microsoft.com
E103. ryomy.ru
E104. social.technet.microsoft.com
E105. www.hybrid-analysis.com
E106. thaibbqculver.com
E107. cdn.discordapp.com
E108. tridiuma.ru
E109. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E110. optica-rd.myftp.biz
E111. parodadoca.ru
E112. fernandoherrera.me
E113. www.dstruct.net
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E13, E10, E18, E19
M4. "smm2021.net" (Domain) — options: E10, E14, E22, E23
M5. "8003659902.site" (Domain) — options: E11, E26, E10, E27
M6. "1000020.xyz" (Domain) — options: E11, E28, E9, E13
M7. "lthhc-zm.com" (Domain) — options: E14, E10, E8, E31
M8. "ceronamtinclube.icu" (Domain) — options: E10, E34, E35, E14
M9. "site-1.work" (Domain) — options: E11, E14, E13, E27
M10. "emterox.ru" (Domain) — options: E14, E12, E41, E40
M11. "rmssrv2.ru" (Domain) — options: E14, E40, E12, E42
M12. "melitaes.online" (Domain) — options: E48, E49, E5, E50
M13. "rmssrv4.ru" (Domain) — options: E10, E40, E14, E42
M14. "rmssrv3.ru" (Domain) — options: E10, E40, E12, E42
M15. "185.193.38.78" (Domain) — options: E30, E11, E20, E21
M16. "great-surveys.top" (Domain) — options: E57, E9, E58, E59
M17. "districoperav.icu" (Domain) — options: E9, E63, E34, E10
M18. "s8.h.mchost.ru" (Domain) — options: E14, E10, E1, E65
M19. "ereservices.com" (Domain) — options: E10, E59, E2, E12
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E62, E67, E56, E3
M21. "accept-pay.top" (Domain) — options: E46, E70, E51, E40
M22. "product-reviews.website" (Domain) — options: E14, E12, E68, E11
M23. "chubanomania.icu" (Domain) — options: E9, E63, E36, E10
M24. "melitaeas.online" (Domain) — options: E69, E49, E5, E50
M25. "airmauritiusticket.com" (Domain) — options: E43, E10, E4, E6
M26. "portal.nazk.org.ua" (Domain) — options: E77, E78, E35, E46
M27. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E67, E62, E9, E3
M28. "ticket.cyberpolice.gov.ua" (Domain) — options: E35, E84, E85, E86
M29. "webknives.com" (Domain) — options: E89, E58, E2, E14
M30. "smartideabusiness.com" (Domain) — options: E46, E14, E2, E33
M31. "cryptsen7fo43rr6.onion.to" (Domain) — options: E67, E56, E9, E3
M32. "enterwords.ru" (Domain) — options: E14, E12, E39, E93
M33. "graphiuma.online" (Domain) — options: E12, E49, E69, E14
M34. "1833.site" (Domain) — options: E9, E27, E13, E14
M35. "ryomy.ru" (Domain) — options: E12, E14, E40, E47
M36. "single-office.ddns.net" (Domain) — options: E1, E22, E33, E10
M37. "www.hybrid-analysis.com" (Domain) — options: E3, E94, E51, E95
M38. "sm.ukrtel.net" (Domain) — options: E78, E14, E98, E46
M39. "erwini.ru" (Domain) — options: E14, E12, E40, E99
M40. "proxylogon.com" (Domain) — options: E79, E2, E4, E48
M41. "optica-rd.myftp.biz" (Domain) — options: E10, E71, E19, E14
M42. "cryptsen7fo43rr6.onion" (Domain) — options: E62, E56, E9, E3
M43. "varanasiclick.ru" (Domain) — options: E43, E14, E40, E12
M44. "sardanal.online" (Domain) — options: E10, E49, E69, E12
M45. "cautionphenomenon.co.kr" (Domain) — options: E14, E10, E38, E91
M46. "pbank.co.ua" (Domain) — options: E78, E73, E38, E77
M47. "microsoft.com" (Domain) — options: E1, E66, E79, E51
M48. "gov.ua" (Domain) — options: E78, E73, E85, E35
M49. "candidar.ru" (Domain) — options: E14, E12, E40, E76
M50. "cve.mitre.org" (Domain) — options: E1, E90, E82, E51
M51. "analyze.intezer.com" (Domain) — options: E105, E59, E2, E3
M52. "nowpropitup.com" (Domain) — options: E89, E2, E46, E4
M53. "parodadoca.ru" (Domain) — options: E14, E12, E40, E108
M54. "pastebin.com" (Domain) — options: E9, E2, E94, E1
M55. "gov-ua.info" (Domain) — options: E84, E109, E35, E73
M56. "ftp.thefoodplace.net" (Domain) — options: E9, E22, E15, E10
M57. "67.199.248.10" (Domain) — options: E21, E30, E29, E54
M58. "67.199.248.11" (Domain) — options: E20, E30, E29, E110
M59. "integramultimedia.com.mx" (Domain) — options: E14, E10, E2, E51
M60. "gmail.com" (Domain) — options: E1, E32, E59, E2
M61. "expeditionabroad.com" (Domain) — options: E43, E10, E2, E14
M62. "gordon6.hopto.org" (Domain) — options: E10, E80, E14, E43
M63. "biengrandir37.com" (Domain) — options: E43, E14, E2, E45
