=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. nikotod.ru
E2. detroito.ru
E3. acteran.ru
E4. balkimotion.ru
E5. lopasts.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. kopratiso.ru
E9. ardeas.ru
E10. store3.gofile.io
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. nirsoft.me
E15. bilitora.ru
E16. store8.gofile.io
E17. fishitor.ru
E18. thestoreroomnsw.com.au
E19. tbwelo.ru
E20. bubenci.ru
E21. homospoison.ru
E22. motoristo.ru
E23. courtgova.site
E24. courtgova.online
E25. kurapat.ru
E26. courtbox.online
E27. civh.ru
E28. center-gos.top
E29. social.technet.microsoft.com
E30. hilr.ru
E31. central-gos.top
E32. airmauritiusticket.com
E33. chis-gos.top
E34. barbacoalosmartinez.com
E35. mayak.dp.ua
E36. atlantar.ru
E37. military-ukraine.site
E38. peer-gos.top
E39. candidar.ru
E40. military-ukraine.online
E41. arentuk.com
E42. dodortar.ru
E43. hofsteder.ru
E44. naffalno.site
E45. 1833.site
E46. mail-box.site
E47. eumr.site
E48. 8003659902.site
E49. onyangdol.site
E50. fast-mail.site
E51. shopersport.ru
E52. lnasfe.ru
E53. omyce.ru
E54. ipodromlan.ru
E55. 8003659902.space
E56. flayga.ru
E57. bounceme.net
E58. gofile.io
E59. tools.nexcess.net
E60. brunoboys.net
E61. dcshost.net
E62. nxkad.ru
E63. ddns.net
E64. nx0.ru
E65. redirectme.net
E66. kilitro.ru
E67. clipperso.ru
E68. shapurt.ru
E69. cooperi.ru
E70. ligaspace.ru
E71. pasamart.ru
E72. shodan.io
E73. zapto.org
E74. combinedresidency.org
E75. economiquity.org
E76. info-cip.org
E77. sinergil.com
E78. europadonnaireland.org
E79. hopto.org
E80. golgba.com
E81. servebeer.com
E82. 3utilities.com
E83. billiopa.com
E84. farafauler.ru
E85. 4qzm.com
E86. vinergil.com
E87. verofes.com
E88. zambeziz.com
E89. anidoz.com
E90. lamazone.site
E91. onthewifi.com
E92. axikok.com
E93. onedrive.live.com
E94. akaluij.com
E95. pbank.co.ua
E96. gov.ua
E97. cert.gov.ua
E98. i.ua
E99. bank.gov.ua
E100. online.ua
E101. mail.gov.ua
E102. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E103. me.gov.ua
E104. dis.gov.ua
E105. gov-ua.info
E106. ticket.cyberpolice.gov.ua
E107. humanitarydp.ug
E108. atl.ua
E109. marmaris.com.ua
E110. milotrad.ru
E111. nitikora.ru
E112. lover.printing82.detroito.ru
E113. erwini.ru
E114. pastebin.com
E115. leonardis.ru
E116. tiloraso.ru
E117. potrakit.ru
E118. paparat.ru
E119. mitlubald.ru
E120. hawksi.ru
E121. xsph.ru
E122. qkcew.ru
E123. circulas.ru
E124. cisa.gov
E125. stormpredictor.host
E126. wicksl.ru
E127. mafirti.ru
E128. tortunas.ru
E129. tarlit.ru
E130. yandex.ru
E131. jokotras.ru
E132. xcqef.ru
E133. redport80.ru
E134. enterwords.ru
E135. domtern.com
E136. callsol.ru
E137. apokil.com
E138. enlamentedeunasesor.com
E139. milotraf.ru
E140. prefer.jokotras.ru
E141. qiwardos.ru
E142. a0322810.xsph.ru
E143. a0695487.xsph.ru
E144. a0656203.xsph.ru
E145. a0667987.xsph.ru
E146. a0698262.xsph.ru
E147. dipteran.online
E148. emterox.ru
E149. wasabiwallet.online
E150. metanat.ru
E151. app.any.run
E152. ryomy.ru
E153. mockbin.org
E154. kivanclardokum.com.tr
E155. zbignef.com
E156. rncsq.ru
E157. xcasinobonuses.net
E158. dod-upload.dodortar.ru
E159. lnk-upload.dodortar.ru
E160. meteolink.host
E161. dezword.com
E162. ganara.ru
E163. advanced-ip-scanner.click
E164. mulleti.ru
E165. rubidiumo.ru
E166. graphiuma.online
E167. gopoppers.com
E168. tridiuma.ru
E169. fluoxi.com
E170. telegram.org.security.ohsxy.com
E171. apeduze.com
E172. kohhd.com
E173. security-check.telegram.org.ohsxy.com
E174. ghaniyu.com
E175. fan-guy.com
E176. 1000020.xyz
E177. uacompensation.xyz
E178. uatax-compens.xyz
E179. ec-compensation.xyz
E180. tax-compenses.xyz
E181. t.me
E182. microsoft.com
E183. fernandoherrera.me
E184. webhop.me
E185. myddns.me
E186. m-vz.webhop.me
E187. docs.microsoft.com
E188. oceriesfornot.top
E189. ui-opros.top
E190. top-opros.top
E191. cels-opros.top
E192. afi-opros.top
E193. aff-opros.top
E194. awa-opros.top
E195. eti-opros.top
E196. winscp.net
E197. dogiraftig.com
E198. sytes.net
E199. ukr.net
E200. bul-opros.top
E201. co-opros.top
E202. wi-opros.top
E203. amo-opros.top
E204. jo-opros.top
E205. tio-gos.top
E206. 3dstore.pro
E207. ndlestomak.top
E208. cerv-gos.top
E209. an-gos.top
E210. ais-gos.top
E211. reteredelete.top
E212. ev-gos.top
E213. ao-opros.top
E214. fikasterwer.top
E215. eu-opros.top
E216. drive.google.com
E217. notfiled.com
E218. maximprofile.net
E219. aspx.io
E220. serveftp.com
E221. frge.io
E222. viewdns.info
E223. shormanz.com
E224. surname192.temp.swtest.ru
E225. servecounterstrike.com
E226. www.dropbox.com
