=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 104 canonicals"
Entities:
E1. s8.h.mchost.ru
E2. site-1.work
E3. product-reviews.website
E4. zuh3vcyskd4gipkm.onion
E5. 185.193.38.78
E6. cryptsen7fo43rr6.onion.cab
E7. cve.mitre.org
E8. cryptsen7fo43rr6.onion.to
E9. fex.net
E10. gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. cert.gov.ua
E13. dsszzi.gov.ua
E14. me.gov.ua
E15. pbank.co.ua
E16. motocheck.in
E17. ua30.gov.ua
E18. chubanomania.icu
E19. acteran.ru
E20. candidar.ru
E21. apoxipodes.ru
E22. nx0.ru
E23. gov-ua.info
E24. omyce.ru
E25. antination.kherson.ua
E26. portal.nazk.gov.ua
E27. 1833.site
E28. ftp.thefoodplace.net
E29. emterox.ru
E30. enterwords.ru
E31. www.hybrid-analysis.com
E32. dipteran.online
E33. 67.199.248.10
E34. 192.198.87.130
E35. 67.199.248.11
E36. ryomy.ru
E37. docs.microsoft.com
E38. mx-out-14.default-host.net
E39. giraffe-tour.ru
E40. answers.microsoft.com
E41. barbatus.online
E42. social.technet.microsoft.com
E43. dyndns.com
E44. ukr.net
E45. winscp.net
E46. gordon6.hopto.org
E47. edisk.ukr.net
E48. cryptsen7fo43rr6.onion
E49. chernilis.win
E50. scorpiones.online
E51. melitaes.online
E52. portal.nazk.org.ua
E53. optica-rd.myftp.biz
E54. ereservices.com
E55. ansaigon.com
E56. toknowall.com
E57. badpdf.com
E58. myelectrive.com
E59. biengrandir37.com
E60. ceronamtinclube.icu
E61. dishsouq.com
E62. circulas.ru
E63. parodadoca.ru
E64. tridiuma.ru
E65. districoperav.icu
E66. varanasiclick.ru
E67. chinagrill.co
E68. single-office.ddns.net
E69. zp.ukrtel.net
E70. gmail.com
E71. evil.server.com
E72. webknives.com
E73. app.any.run
E74. www.michiganmastereltiempo.com
E75. analyze.intezer.com
E76. www.msftncsi.com
E77. www.virustotal.com [aka www.symantec.com, virustotal.com]
E78. www.dstruct.net
E79. proxylogon.com
E80. portal.msrc.microsoft.com
E81. photobucket.com
E82. vuonorganic.com
E83. ghaniyu.com
E84. pastebin.com
E85. nowpropitup.com
E86. aviatorssm.bit
E87. cuckoo.cert.ee
E88. melitaeas.online
E89. graphiuma.online
E90. sardanal.online
E91. microsoft.com
E92. i.ua
E93. erwini.ru
E94. integramultimedia.com.mx
E95. mulleti.ru
E96. fernandoherrera.me
E97. cautionphenomenon.co.kr
E98. thaibbqculver.com
E99. sm.ukrtel.net
Mentions:
M1. "1833.site" (Domain) — options: E1, E2, E3, E4
M2. "gov-ua.info" (Domain) — options: E10, E11, E12, E13
M3. "giraffe-tour.ru" (Domain) — options: E1, E19, E20, E15
M4. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E23, E10, E12, E25
M5. "site-1.work" (Domain) — options: E1, E27, E19, E3
M6. "185.193.38.78" (Domain) — options: E33, E34, E27, E35
M7. "s8.h.mchost.ru" (Domain) — options: E22, E37, E38, E19
M8. "single-office.ddns.net" (Domain) — options: E28, E9, E43, E1
M9. "zuh3vcyskd4gipkm.onion" (Domain) — options: E8, E48, E6, E31
M10. "67.199.248.10" (Domain) — options: E35, E34, E5, E36
M11. "67.199.248.11" (Domain) — options: E33, E34, E5, E36
M12. "webknives.com" (Domain) — options: E1, E54, E55, E56
M13. "districoperav.icu" (Domain) — options: E1, E60, E18, E4
M14. "gordon6.hopto.org" (Domain) — options: E1, E7, E28, E39
M15. "parodadoca.ru" (Domain) — options: E1, E39, E19, E64
M16. "ceronamtinclube.icu" (Domain) — options: E1, E18, E6, E65
M17. "ftp.thefoodplace.net" (Domain) — options: E1, E9, E44, E4
M18. "ereservices.com" (Domain) — options: E70, E71, E55, E31
M19. "www.hybrid-analysis.com" (Domain) — options: E73, E74, E75, E76
M20. "varanasiclick.ru" (Domain) — options: E39, E19, E1, E21
M21. "pastebin.com" (Domain) — options: E31, E55, E74, E4
M22. "badpdf.com" (Domain) — options: E31, E55, E41, E28
M23. "cryptsen7fo43rr6.onion" (Domain) — options: E8, E6, E4, E55
