=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 142 canonicals"
Entities:
E1. rmssrv3.ru
E2. gmail.com
E3. gov.ua
E4. airmauritiusticket.com
E5. ns3-dns.com
E6. gov-ua.info
E7. ansaigon.com
E8. giraffe-tour.ru
E9. aviatorssm.bit
E10. tortunas.ru
E11. gobits3.com
E12. ceronamtinclube.icu
E13. phymateus.online
E14. docs.microsoft.com
E15. dishsouq.com
E16. cve.mitre.org
E17. email.cz
E18. www.hybrid-analysis.com
E19. ns.ns3-dns.com
E20. ns2-dns.com
E21. ns.ns2-dns.com
E22. dyndns.com
E23. webknives.com
E24. winscp.net
E25. nais-gov.com
E26. single-office.ddns.net
E27. rmssrv4.ru
E28. rmssrv2.ru
E29. acteran.ru
E30. apoxipodes.ru
E31. nx0.ru
E32. candidar.ru
E33. omyce.ru
E34. toknowall.com
E35. vuonorganic.com
E36. chubanomania.icu
E37. badpdf.com
E38. ticket.cyberpolice.gov.ua
E39. microsoft.com
E40. proxylogon.com
E41. cdn.discordapp.com
E42. zuh3vcyskd4gipkm.onion
E43. ereservices.com
E44. myelectrive.com
E45. cautionphenomenon.co.kr
E46. antination.kherson.ua
E47. xbeta.online
E48. www.michiganmastereltiempo.com
E49. portal.msrc.microsoft.com
E50. coagula.online
E51. answers.microsoft.com
E52. pastebin.com
E53. nowpropitup.com
E54. widget.forum-pokemon.com
E55. chinagrill.co
E56. evil.server.com
E57. analyze.intezer.com
E58. circulas.ru
E59. pbank.co.ua
E60. ghaniyu.com
E61. enterwords.ru
E62. emterox.ru
E63. integramultimedia.com.mx
E64. erwini.ru
E65. biengrandir37.com
E66. ukr.net
E67. smm2021.net
E68. alt-2cdn.net
E69. sm.ukrtel.net
E70. www.symantec.com
E71. app.any.run
E72. varanasiclick.ru
E73. melitaes.online
E74. barbatus.online
E75. sardanal.online
E76. melitaeas.online
E77. dipteran.online
E78. mail.nais-gov.org
E79. districoperav.icu
E80. posish.club
E81. chernilis.win
E82. 1833.site
E83. eumr.site
E84. 8003659902.site
E85. graphiuma.online
E86. parodadoca.ru
E87. nais-gov.org
E88. wpc-v0cdn.org
E89. cs1.wpc-v0cdn.org
E90. ftp.thefoodplace.net
E91. thaibbqculver.com
E92. www.dstruct.net
E93. photobucket.com
E94. www.virustotal.com [aka virustotal.com]
E95. ryomy.ru
E96. tridiuma.ru
E97. mulleti.ru
E98. cryptsen7fo43rr6.onion
E99. cryptsen7fo43rr6.onion.cab
E100. cryptsen7fo43rr6.onion.to
E101. scorpiones.online
E102. gordon6.hopto.org
E103. cert.gov.ua
E104. me.gov.ua
E105. bank.gov.ua
E106. cuckoo.cert.ee
E107. mx-out-14.default-host.net
E108. zp.ukrtel.net
E109. fex.net
E110. edisk.ukr.net
E111. 1000020.xyz
E112. i.ua
E113. 185.193.38.78
E114. arcor.de
E115. dsszzi.gov.ua
E116. motocheck.in
E117. fernandoherrera.me
E118. surname192.temp.swtest.ru
E119. ipv6-wpnc.net
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E13
M3. "ns3-dns.com" (Domain) — options: E19, E20, E21, E22
M4. "ns.ns3-dns.com" (Domain) — options: E5, E21, E20, E22
M5. "rmssrv3.ru" (Domain) — options: E27, E28, E29, E30
M6. "ghaniyu.com" (Domain) — options: E11, E34, E2, E35
M7. "photobucket.com" (Domain) — options: E13, E11, E4, E10
M8. "nowpropitup.com" (Domain) — options: E34, E11, E4, E7
M9. "webknives.com" (Domain) — options: E42, E43, E4, E16
M10. "expeditionabroad.com" (Domain) — options: E8, E4, E11, E7
M11. "pastebin.com" (Domain) — options: E47, E4, E48, E13
M12. "ansaigon.com" (Domain) — options: E11, E10, E25, E40
M13. "proxylogon.com" (Domain) — options: E13, E4, E7, E47
M14. "raidforums.com" (Domain) — options: E13, E10, E4, E54
M15. "thaibbqculver.com" (Domain) — options: E55, E4, E56, E11
M16. "chinagrill.co" (Domain) — options: E10, E45, E34, E59
M17. "apoxipodes.ru" (Domain) — options: E10, E13, E29, E8
M18. "biengrandir37.com" (Domain) — options: E11, E4, E32, E42
