=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 334 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
E2. eoy7zvsvn6xfcmy.m.pipedream.net
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. m-vz.webhop.me
E5. bounceme.net
E6. ddns.net
E7. eumr.site
E8. brunoboys.net
E9. ukr.net
E10. e-wwg.com
E11. dogiraftig.com
E12. github.com
E13. 3utilities.com
E14. naffalno.site
E15. agreminj.com
E16. ddnsking.com
E17. airmauritiusticket.com
E18. blinkij.com
E19. eo2mxtqmeqzafqi.m.pipedream.net
E20. myftp.org
E21. ginaengg.com
E22. dezword.com
E23. servegame.com
E24. apeduze.com
E25. borizhog.com
E26. akaluij.com
E27. gmail.com
E28. anidoz.com
E29. arentuk.com
E30. vuonorganic.com
E31. fluoxi.com
E32. frge.io
E33. dishsouq.com
E34. easternexecutiveclub.com
E35. britxec.com
E36. gobits3.com
E37. 1833.site
E38. noip.com
E39. 8003659902.site
E40. onthewifi.com
E41. webhop.me
E42. military-ukraine.site
E43. dodortar.ru
E44. rresteraftin.com
E45. giraffe-tour.ru
E46. domthr.xyz
E47. serveminecraft.net
E48. blopik.com
E49. apokil.com
E50. serveirc.com
E51. axikok.com
E52. dyndns.com
E53. single-office.ddns.net
E54. d-upl.ddns.net
E55. myddns.me
E56. proxylogon.com
E57. answers.microsoft.com
E58. nais-gov.com
E59. an-gos.top
E60. ohsxy.com
E61. xsph.ru
E62. sytes.net
E63. freedynamicdns.net
E64. viewdns.net
E65. freedynamicdns.org
E66. panelunregistertle-348.frge.io
E67. aspe.ro
E68. alf-gos.top
E69. analyze.intezer.com
E70. kopratiso.ru
E71. acteran.ru
E72. apoxipodes.ru
E73. omyce.ru
E74. tortunas.ru
E75. bilitora.ru
E76. ryomy.ru
E77. www.dstruct.net
E78. winscp.net
E79. antination.kherson.ua
E80. chinagrill.co
E81. ansaigon.com
E82. arelyevennot.top
E83. baidencult.com
E84. granitecsinks.ca
E85. shikjil.com
E86. toknowall.com
E87. cautionphenomenon.co.kr
E88. tinyurl.com
E89. co-opros.top
E90. servebeer.com
E91. ns2-dns.com
E92. ns.ns2-dns.com
E93. ns3-dns.com
E94. ns.ns3-dns.com
E95. www.msftncsi.com
E96. floorfix.com.au
E97. microsoft.com
E98. photobucket.com
E99. social.technet.microsoft.com
E100. mulleti.ru
E101. enterwords.ru
E102. olei.ro
E103. winchconstruction.com
E104. www.michiganmastereltiempo.com
E105. www.symantec.com
E106. cs1.wpc-v0cdn.org
E107. ipv6-wpnc.net
E108. economiquity.org
E109. hopto.org
E110. ritionalvalueon.top
E111. azimurs.com
E112. drimzis.com
E113. pastebin.com
E114. servepics.com
E115. ticket.cyberpolice.gov.ua
E116. moskeet.com
E117. drive.google.com
E118. shormanz.com
E119. ertimadifa.com
E120. admis.club
E121. ln-upl.ddns.net
E122. yandex.ru
E123. email.cz
E124. arcor.de
E125. misp.cert.gov.ua
E126. cert.gov.ua
E127. cmtheodor.be
E128. co-uah.top
E129. badpdf.com
E130. raidforums.com
E131. thaibbqculver.com
E132. verofes.com
E133. nowpropitup.com
E134. ereservices.com
E135. anniversarygiftsforcouples.com
E136. nais-gov.org
E137. mail.nais-gov.org
E138. fan-guy.com
E139. gov.ua
E140. cisa.gov
E141. gov-ua.info
E142. me.gov.ua
E143. gordon6.hopto.org
E144. telsec.org
E145. karunadana.org
E146. blog.gocon.in
E147. 1000020.xyz
E148. admukr.top
E149. emterox.ru
E150. center-gos.top
E151. servequake.com
E152. servehalflife.com
E153. serveftp.com
E154. myftp.biz
E155. up-dot.myftp.org
E156. up-lnk.myftp.org
E157. optica-rd.myftp.biz
E158. zapto.org
E159. jokotras.ru
E160. milotrad.ru
E161. nitikora.ru
E162. prefer.jokotras.ru
E163. rivertimad.com
E164. lonelyatthetop.com
E165. fernandoherrera.me
E166. docs.microsoft.com
E167. myvnc.com
E168. nirsoft.me
E169. security-check.telegram.org.ohsxy.com
E170. chernilis.win
E171. ao3.hmgo.pw
E172. bow-gos.top
E173. netbin.host
E174. fikasterwer.top
E175. servehttp.com
E176. servemp3.com
Mentions:
