=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1585 canonicals"
Entities:
E1. detipoertry.com
E2. bloockflad.pw [aka dayzilons.pw]
E3. dnspod.com
E4. protect-password.site [aka www.protect-password.site]
E5. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E6. kew.8df.us
E7. domtern.com
E8. whatsapp.protect-password.site
E9. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E10. agrikoz.com
E11. finformservice.com
E12. www2.certifiedauth.in
E13. akaluij.com
E14. filetransrediremin.com
E15. ginaengg.com
E16. arentuk.com
E17. benokij.com
E18. aluaadin.com
E19. agreminj.com
E20. blinkij.com
E21. vertusupportjk.org
E22. apeduze.com
E23. yotsubasociety.website
E24. axikok.com
E25. shormanz.com
E26. onyangdol.site
E27. anotepad.com
E28. fudupdate.com
E29. apitelegram.org
E30. anidoz.com
E31. apokil.com
E32. apis.certifiedauth.in
E33. funedunet.com
E34. zambeziz.com
E35. sinergil.com
E36. shikjil.com
E37. kilomunara.com
E38. vinergil.com
E39. arminext.com
E40. uasetukr.com
E41. mirotrent.com
E42. petition-presidentu.com
E43. outlook.com
E44. kohhd.com
E45. www.facebook.com
E46. a0695487.xsph.ru
E47. drimzis.com
E48. icanhazip.com
E49. blogger.certifiedauth.in
E50. admus.top
E51. gopoppers.com
E52. baidenfree.com
E53. chimeramarketplace.online
E54. worker-misty-mouse-6ac7.aky15825.workers.dev
E55. gov-lt.cloud
E56. 4qzm.com
E57. blopik.com
E58. sansaispa.com
E59. texlidia.com
E60. nafillimonilini.net
E61. elyslink.online
E62. nk.1qw.us
E63. nlightusa.com
E64. softloadup.com
E65. blog.gocon.in
E66. blogger.google.com.getssl.click
E67. jorgava.com
E68. ukenlog.com
E69. britxec.com
E70. e-wwg.com
E71. bugiplaysec.com
E72. borizhog.com
E73. ua-sec.cloud
E74. ukrstnet.com
E75. azimurs.com
E76. drv2ms.com
E77. crmeds.com
E78. drive.gdocs.com.ssl2.online
E79. goodlenuxilam.site
E80. mouseoiet.fun
E81. ip-api.com
E82. lo7h.com
E83. flayga.ru
E84. survefuz.com
E85. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E86. www.ssl2.in
E87. ftp.ssttekstil.com [aka ssttekstil.com]
E88. furqaanenergy.com
E89. shorturl.at
E90. barbacoalosmartinez.com
E91. olminx.com
E92. iforma.es
E93. westafrance.com
E94. geroiua.com [aka geroiua.com.ua]
E95. verify-ukr.net
E96. rivierafamily.com
E97. superops.com
E98. poertrfinal.com
E99. derzhposluhy.com [aka uspp.derzhposluhy.com]
E100. poeuatryditieu.com
E101. barnsertr.com
E102. deti.eu
E103. detroito.ru
E104. dezword.com
E105. ocspdep.com
E106. moskeet.com
E107. object-storage-service.com
E108. kew.1qw.us
E109. ret.6bc.us
E110. balet-ua.us
E111. balet-me.us
E112. keewoolas.pw
E113. xcqef.ru
E114. rpc.1qw.us
E115. mail.arlingtonhousing.us
E116. odwebp.com [aka svc.odwebp.com]
E117. zbignef.com
E118. qweasdzx.site [aka telegram.qweasdzx.site]
E119. adobeprotectcheck.com
E120. teiergam.com
E121. tronogram.com
E122. qsrgh.site [aka www.qsrgh.site]
E123. mail-box.site
E124. ssl4.site [aka www.ssl4.site]
E125. ssl2.site
E126. googledrive.com.ssl2.site [aka drive.google.com]
E127. webhook.site
E128. ssl3.site
E129. dis.gov.ua
E130. compensation-ukr.com
E131. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E132. defender-bot.site
E133. golos-mistechtva-uah.eu
E134. teierqam.org
E135. domthr.xyz
E136. internet.bs
E137. a0698649.xsph.ru
E138. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E139. ukr-net-downloadfile.su
E140. a0698262.xsph.ru
E141. againandagaingmorder.ru
E142. agentsuperpupervinil.ru
E143. ipoluchayteudovolstvie.ru
E144. telegraom.me
E145. telegram-wap.me
E146. garagemusicschool.it
E147. i1t.me
E148. 7tt.me
E149. it-grad.kz
E150. podologaneri.it
E151. africathrillthes.pw
