=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Плани UAC-0133 (Sandworm) щодо кібердиверсії на майже 20 об'єктах критичної інфраструктури України" — evidence: S1. "strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA в березні 2024 року розкрито зловмисний задум угрупування Sandworm, спрямований на порушення сталого функціонування інформаційно-комунікаційних систем (ІКС) близько двадцяти підприємств галузі енергетики, водо та теплопостачання (ОКІ) у десяти регіонах України.</p><p>Під час вжиття невідкладних заходів з реагування на інциденти, окрім відомого з 2022 року бекдору QUEUESEED (KNUCKLETOUCH, ICYWELL, WRONGSENS, KAPEKA), виявлено новий інструментарій зловмисників, а саме, шкідливі програми LOADGRIP та BIASBOAT (Linux-варіант QUEUESEED), які було встановлено на ЕОМ (ОС Linux), що призначені для автоматизації процесів управління технологічними процесами (АСУТ" S2. "кібератаки у відношенні корпоративних мереж підприємств. Для прикладу, на таких ЕОМ в каталогах з СПЗ було виявлено заздалегідь створений PHP-вебшелл WEEVELY, PHP-тунель REGEORG.NEO або PIVOTNACCI.</p><p>У період з 07.03.2024 по 15.03.2024 фахівцями CERT-UA вжито заходів з інформування всіх ідентифікованих підприємств та дослідження і протидії" S3. "2023 році).</p><p>Слід підкреслити, що на ЕОМ під управлінням ОС Windows зловмисниками використовувалося шкідливе програмне забезпечення QUEUESEED та GOSSIPFLOW, яке відстежується з 2022 року в контексті деструктивних кібератак угрупування UAC-0133 на об'єкти водопостачання, зокрема, з використанням SDELETE. Таким чином, з високим рівнем впевненості UAC-0133 є субкластером UAC-0002 (Sandworm/APT44).<"
Known entities in this source (possible parents):
  P1. UAC-0113
  P2. BlackNotary
  P3. @informZarya
  P4. APT41
  P5. @solntsepekZ
  P6. Winter Vivern
  P7. @xaknet_team
  P8. Tropical Scorpius
  P9. HAFNIUM
  P10. APT28
  P11. UAC-0028
  P12. Encrpt3d
  P13. UAC-0114
  P14. UAC-0041
  P15. UAC-0133
  P16. UAC-0094
  P17. UAC-0102
  P18. UAC-0006
  P19. UAC-0007
  P20. UAC-0142
  P21. UAC-0082
  P22. UAC-0018
  P23. UAC-0132
  P24. UAC-0026
  P25. UAC-0010 (Armageddon)
  P26. UAC-0027
  P27. UAC-0118
  P28. UAC-0173
  P29. UAC-0101
  P30. APT44
  P31. UAC-0002
  P32. Sandworm
  P33. HeadLace
  P34. AWFULSHRED
  P35. python-requests
  P36. DAAL
  P37. LUMMASTEALER
  P38. Invoke-WebRequest
  P39. WinExe
  P40. OUTSTEEL
  P41. Heartbleed (CVE-2014-0160)
  P42. Mimikatz
  P43. rfusclient.exe
  P44. SDelete
  P45. ARGUEPATCH
  P46. HijackLoader
  P47. AutoIt
  P48. STILLARCH
  P49. MAGICSPELL
  P50. Log4Shell
  P51. P0wnyShell
  P52. ProxyShell
  P53. SPECTR.Shell
  P54. Adobe Experience Manager
  P55. core.dll
  P56. pfSense
  P57. MerlinAgent
  P58. write.exe
  P59. DWAgent
  P60. OpenSSH
  P61. CAPIBAR
  P62. KAZUAR
  P63. GAMEDAY
  P64. HoaxApe
  P65. FateGrab
  P66. APERETIF
  P67. LOADSHORT
  P68. LOADERX3
  P69. loader.exe
  P70. QuickMute
  P71. LOADJUMP
  P72. LoadEdge
  P73. HeaderTip
  P74. LOADNEST
  P75. LOGPIE
  P76. BankBot
  P77. Bisonal
  P78. BinDiff
  P79. Hashcat
  P80. IDAT
  P81. RoarBat
  P82. BidSwipe
  P83. GreyEnergy
  P84. REVERSESSH
  P85. PowerShell
  P86. Webmin
  P87. SmartAssembly
  P88. RegAsm.exe
  P89. regsvr32.exe
  P90. EdgeOS
  P91. Rclone
  P92. CLOGFLAG
  P93. GammaSteel.NET
  P94. RelicRace
  P95. hostname
  P96. BootPatch
  P97. SourSnack
  P98. PicassoLoader
  P99. PIEJET
  P100. GHOSTPULSE
  P101. SEAGLOW
  P102. POSEIDON
  P103. GOST (Go Simple Tunnel)
  P104. BrownFlood
  P105. Group Policy (GPO)
  P106. Windows Script Host
  P107. news.bat
  P108. DELTA
  P109. Meterpreter
  P110. Skype.exe
  P111. StealDeal
  P112. Telegram
  P113. WhisperKill
  P114. Chipset Device Software
  P115. MS Excel
  P116. killself.bat
  P117. Processor Graphics
  P118. AppLocker
  P119. Burp Suite
  P120. Indy Library
  P121. FTP Commander
  P122. GzipLoader
  P123. IceDragon
  P124. QUOTATION N0AB.doc
  P125. SPECTR.Spectator2
  P126. SMB протокол
  P127. junit.js
  P128. GrimPlant
  P129. PinkyAgent
  P130. OpenPGP
  P131. Microsoft Authenticator
  P132. Компания.png
  P133. KNUCKLETOUCH
  P134. ICYWELL
  P135. WRONGSENS
  P136. KAPEKA
  P137. LOADGRIP
  P138. BIASBOAT
  P139. WEEVELY
  P140. REGEORG.NEO
  P141. PIVOTNACCI
  P142. GOSSIPFLOW
  P143. CHISEL
  P144. LIBPROCESSHIDER
  P145. JUICYPOTATONG
  P146. ROTTENPOTATONG
  P147. QUEUESEED
  P148. Сектор оборони
  P149. Ukrainian enterprises
  P150. Government sector of Ukraine
  P151. Commercial sector of Ukraine
  P152. Financial sector
  P153. Ukrainian providers
  P154. Information technology sector
  P155. Healthcare sector
  P156. енергетичний сектор України
  P157. Russian aviation sector
  P158. Ukrainian water supply sector
  P159. Ukrainian heat supply sector
  P160. Ukrainian energy sector
  P161. об'єкт критичної енергетичної інфраструктури України
  P162. DNS-сервери для зони gov.ua
  P163. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
  P164. AS215939
  P165. TOR
  P166. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
  P167. AS44477
  P168. Електронний суд
  P169. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
  P170. високовольтні електричні підстанції
  P171. UK
  P172. Нідерланди
  P173. China
  P174. USA
  P175. Росія
  P176. Iran
  P177. Польща
  P178. Литовська Республіка
  P179. Malaysia
Mentions:
1. "Sandworm" (HackerGroup)
     1. UAC-0113 [aliases: UAC-0113]
     2. BlackNotary [aliases: BlackNotary]
     3. @informZarya [aliases: @informZarya]
     4. APT41 [aliases: APT41]
     5. NEW ENTITY
2. "APT44" (HackerGroup)
     1. APT41 [aliases: APT41]
     2. APT28 [aliases: APT28]
     3. UAC-0028 [aliases: UAC-0028, APT28 (UAC-0028), UAC-0028 (APT28)]
     4. Encrpt3d [aliases: Encrpt3d]
     5. NEW ENTITY
3. "UAC-0002" (HackerGroup)
     1. UAC-0102 [aliases: UAC-0102]
     2. UAC-0006 [aliases: UAC-0006]
     3. UAC-0007 [aliases: UAC-0007]
     4. UAC-0142 [aliases: UAC-0142]
     5. NEW ENTITY
4. "UAC-0133" (HackerGroup)
     1. UAC-0113 [aliases: UAC-0113]
