=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 492 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. datagroup.ddns.net
E4. golgba.com
E5. agreminj.com
E6. nowpropitup.com
E7. akaluij.com
E8. airmauritiusticket.com
E9. noip.com
E10. fishitor.ru
E11. arcor.de
E12. dogiraftig.com
E13. t-online.de
E14. acteran.ru
E15. uacompensation.xyz
E16. fikasterwer.top
E17. ua-compenses.top
E18. hofsteder.ru
E19. ftp.ssttekstil.com
E20. texlidia.com
E21. shikjil.com
E22. gmail.com
E23. staystrongjewels.com
E24. apokil.com
E25. rresteraftin.com
E26. ssttekstil.com
E27. serveftp.com
E28. ftp.artrsllc.com
E29. myftp.org
E30. pastebin.com
E31. ftp.thefoodplace.net
E32. myftp.biz
E33. www.msftncsi.com
E34. dipteran.online
E35. moolin.ru
E36. military-ukraine.online
E37. melitaes.online
E38. xbeta.online
E39. sackmeister.de
E40. graphiuma.online
E41. barbatus.online
E42. edisk.ukr.net
E43. an-ukr.top
E44. fex.net
E45. whoer.net
E46. ukrainebayra.com
E47. ddns.net
E48. compensation-ukr.com
E49. arentuk.com
E50. sm.ukrtel.net
E51. webknives.com
E52. verofes.com
E53. lesrochersblancs.com
E54. wers-gos.top
E55. e-wwg.com
E56. ao3.hmgo.pw
E57. iol.pt
E58. pius-studio.at
E59. naffalno.site
E60. ao-opros.top
E61. alf-gos.top [aka alfa-gos.top]
E62. admus.top
E63. anidoz.com
E64. dezword.com
E65. analyze.intezer.com
E66. azimurs.com
E67. servegame.com
E68. jorgava.com
E69. gov.ua
E70. billiopa.com
E71. gobits3.com
E72. gopoppers.com
E73. axikok.com
E74. blinkij.com
E75. uabayrakua.com
E76. ritionalvalueon.top
E77. blopik.com
E78. ip-api.com
E79. onthewifi.com
E80. cloudflare-dns.com
E81. floorfix.com.au
E82. chis-gos.top
E83. an-gos.top
E84. ais-gos.top
E85. ws-gos.top
E86. peer-gos.top
E87. jar-gos.top
E88. cerv-gos.top
E89. domtern.com
E90. enterwords.ru
E91. drimzis.com
E92. kohhd.com
E93. dodortar.ru
E94. ginaengg.com
E95. giraffe-tour.ru
E96. rivierafamily.com
E97. granitecsinks.ca
E98. t.co
E99. barbacoalosmartinez.com
E100. cautionphenomenon.co.kr
E101. tinyurl.com
E102. toknowall.com
E103. vuonorganic.com
E104. fan-guy.com
E105. big-uah.top
E106. co-opros.top
E107. coinerpay.top
E108. chinagrill.co
E109. bow-gos.top
E110. topadm.top
E111. admukr.club
E112. github.com
E113. baidencult.com
E114. mygraphbook.com
E115. www.facebook.com
E116. ansaigon.com
E117. cs1.wpc-v0cdn.org
E118. zuh3vcyskd4gipkm.onion
E119. economiquity.org
E120. ipv6-wpnc.net
E121. europadonnaireland.org
E122. freedynamicdns.org
E123. hopto.org
E124. serveminecraft.net
E125. rivertimad.com
E126. tax-compenses.xyz
E127. ertimadifa.com
E128. tax-compensation.xyz
E129. uatax-compenses.xyz
E130. pay.uacompensation.xyz
E131. ua-compensations.xyz
E132. uam-compensation.xyz
E133. 1000020.xyz
E134. domthr.xyz
E135. myua-compensations.xyz
E136. ec-compensation.xyz
E137. ddnsking.com
E138. borizhog.com
E139. ryomy.ru
E140. kopratiso.ru
E141. kurapat.ru
E142. paparat.ru
E143. omyce.ru
E144. apoxipodes.ru
E145. erwini.ru
E146. atlantar.ru
E147. farafauler.ru
E148. enlamentedeunasesor.com
E149. tortunas.ru
E150. tarlit.ru
E151. detroito.ru
E152. jokotras.ru
E153. emterox.ru
E154. wicksl.ru
E155. cooperi.ru
E156. mulleti.ru
E157. bilitora.ru
E158. kilitro.ru
E159. stormpredictor.host
E160. nikotod.ru
E161. nitikora.ru
E162. nirsoft.me
E163. aon.at
E164. metanat.ru
E165. pasamart.ru
E166. hawksi.ru
E167. ndlestomak.top
E168. admru.top
E169. jevejosader.top
E170. admukr.top
E171. reteredelete.top
E172. email.cz
E173. star-cz.ddns.net
E174. servequake.com
E175. netbin.host
E176. onedrive.live.com
E177. lnasfe.ru
E178. leonardis.ru
E179. lopasts.ru
E180. tiloraso.ru
E181. potrakit.ru
