=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1660 canonicals"
Entities:
E1. i-like-hokku.co.ua
E2. griselda.co.ua
E3. griselda.biz.ua
E4. meta.ua
E5. pbank.co.ua
E6. autodoka.com.ua
E7. marmaris.com.ua
E8. military-ukraine.site
E9. dsns.com.ua
E10. griselda-edu.com.ua
E11. cert.gov.ua
E12. aten.ua
E13. myftp.biz
E14. bank.gov.ua
E15. mill.co.ua
E16. biches-yeah.co.ua
E17. worker-misty-mouse-6ac7.aky15825.workers.dev
E18. ochiplus.workers.dev
E19. falling-rice-4afa.ochiplus.workers.dev
E20. worker-test-6f41.idv64828.workers.dev
E21. bloockflad.pw
E22. balletmasters.eu
E23. site-1.work
E24. dev-com.sc
E25. chari-konkursua.world
E26. bitter-hall-1c0c.ochiplus.workers.dev
E27. api.dev-com.sc
E28. malunki-uahkonkurs.eu
E29. nirsoft.me
E30. run.mocky.io
E31. carpetmarker.pw
E32. geroiukr.com.ua
E33. geroiua.com
E34. ua-geroi.com.ua
E35. geroiukr.site
E36. geroiua.com.ua
E37. geroi.kyiv.ua
E38. ukraine-geroi.org.ua
E39. military-ukraine.online
E40. geroiukrainu.com
E41. geroi-ukraine.com
E42. 3utilities.com
E43. 4qzm.com
E44. petitian-ukraine.com
E45. petition--ukraine.com
E46. petitian-president.com
E47. petition-ukraine.com
E48. petitian--ukraine.com
E49. ukrainebayra.com
E50. petition-ukrainiane.com
E51. ukainua.com
E52. uabayrakua.com
E53. ukrstnet.com
E54. petition-ukraina.com
E55. petition-president.kyiv.ua
E56. yeah-biches.kyiv.ua
E57. zarabovannyok.eu
E58. hudojniku-school.eu
E59. school-hudojniku.eu
E60. school-uahudojniku.eu
E61. hudojnik-school.eu
E62. golos-hudojniku-ua.eu
E63. eumr.site
E64. ukr.net.ssl1.site
E65. 1833.site
E66. krasavchikoleg.net
E67. golos-ukr.life
E68. nv.ua
E69. gov.ua
E70. online.ua
E71. hudojniku.eu
E72. hudojnik-diti-ua.eu
E73. hudojnik-malunki-ua.eu
E74. hudojnik.eu
E75. malunki-ua-hudojnik.eu
E76. tvorchist-sadochka.eu
E77. balet-ua.eu
E78. tvorchist-sch-hudojnika.eu
E79. baletki-ua.eu
E80. tvorchist-sch-hudojniki.eu
E81. mail.aet.in.ua
E82. humanitarydp.ug
E83. mail.gov.ua
E84. atl.ua
E85. www.msp.gov.ua
E86. www.authssl.in
E87. www.dwservice.net
E88. www.authssl.online
E89. www.authcheck.in
E90. i.ua
E91. me.gov.ua
E92. dis.gov.ua
E93. the-new-age.co.ua
E94. t-online.de
E95. gondurasonline.ug
E96. authssl.online
E97. barbatus.online
E98. metanat.ru
E99. mega.nz
E100. metallergroup.ru
E101. lotuskiev.eu
E102. baletki.eu
E103. sowakiev.eu
E104. milekiev.eu
E105. baletme.eu
E106. gov-ua.info
E107. ticket.cyberpolice.gov.ua
E108. arentuk.com
E109. uasettings.com
E110. uasystnet.com
E111. telegram.uk.net
E112. uasystdoc.com
E113. barvy-ukraines.info
E114. malvy-ukraine.life
E115. ukraine-barvy.life
E116. chares-ukraine.life
E117. ukraine-barvy.info
E118. _.ukr.net.frge.io
E119. kb-ukr.net
E120. ukr.net
E121. sb-ukr.net
E122. 0-ukr.net
E123. u1-ukr.net
E124. web-ukr.net
E125. nbu.gov.ua
E126. petition-ukraina.com.ua
E127. smart-kids-ua.eu
E128. kids-dreams.eu
E129. deti-ua.eu
E130. news-ukr.net
E131. rnbo.gov.ua
E132. ndibk.gov.ua
E133. bdf.gov.ua
E134. barvy-ukraines.life
E135. malvy-ukraine.info
E136. malvy-ukriane.info
E137. droopily.eu
E138. golosa-hudojniku-uah.eu
E139. golosa-hudojniku.eu
E140. golosa-hudojnikuua.eu
E141. golosa-zaditinu-ua.eu
E142. ukrainecenter.yolasite.com
E143. petition.president.gov.ua
E144. ukrainianworldcongress.org
E145. ukraine-chares.info
E146. balerina.info
E147. ceriossl.info
E148. portal.nazk.gov.ua
E149. ua-cip.org
E150. portal.msrc.microsoft.com
E151. arhiv.ua-cip.org
E152. golosa-zaditinu-uah.eu
E153. golosa-zaditinu.eu
E154. vljsport.eu.com
E155. kissmafiabeforyoudied.eu
