=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1242 canonicals"
Entities:
E1. mockbin.org
E2. photobucket.com
E3. apitelegram.org
E4. bin.personlog.in
E5. authssl.org
E6. github.com
E7. myftp.org
E8. cloudlnk.org
E9. tools.nexcess.net
E10. 8003659902.space
E11. settusfree.org.uk
E12. 1833.site
E13. telegram.uk.net
E14. edisk.ukr.net
E15. aten.ua
E16. sm.ukrtel.net [aka zp.ukrtel.net]
E17. atl.ua
E18. docs.ukr.net.ssl2.in
E19. telegram-wed.id
E20. restmantra.by
E21. windacarmelita.pw
E22. email.cz
E23. tme-id.com
E24. metanat.ru
E25. coagula.online
E26. tme-id.ru
E27. ertimadifa.com
E28. timeandbright.com
E29. borizhog.com [aka shormanz.com]
E30. fountainrate.com
E31. 3utilities.com
E32. cisa.gov
E33. ns2.vtxhospital.com
E34. 4qzm.com
E35. barbatus.online
E36. a0322810.xsph.ru
E37. funedunet.com
E38. kompartpomiar.pl
E39. redport80.ru
E40. ifastnet.com
E41. microsoft.com
E42. qkcew.ru [aka xcqef.ru]
E43. moskeet.com
E44. europadonnaireland.org
E45. bitbucket.org
E46. baidenfree.com
E47. 8161.uk
E48. www2.certifiedauth.in
E49. telsec.org
E50. settings-ukr.net [aka settingsukr.net]
E51. freeusadatingxxx.online
E52. mygraphbook.com
E53. fex.net
E54. floorfix.com.au
E55. sv5206.xserver.jp
E56. cs1.wpc-v0cdn.org
E57. gofile.io
E58. granitecsinks.ca
E59. static.personlog.in
E60. graphiuma.online
E61. ssl3.site
E62. 8003659902.site
E63. 1000020.xyz
E64. eumr.site
E65. com.ssl3.site
E66. authssl.site
E67. ssl1.site
E68. net.ssl3.site
E69. courtgova.site
E70. telegram.org-a0dk3dm91iu.tgeo.link
E71. teiegram1.me
E72. telegrad.info
E73. telegram-click.ru
E74. webk-telegram.icu
E75. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E76. 192.198.87.130
E77. 67.199.248.10
E78. 67.199.248.11
E79. ns2.authssl.online
E80. up-lnk.myftp.org
E81. a0656203.xsph.ru
E82. 0-t.me
E83. www2.google2.certifiedauth.in
E84. ssl2.site
E85. www3.google2.certifiedauth.in
E86. com.ssl2.site
E87. content.google2.certifiedauth.in
E88. compensation-ukr.com [aka compensationukr.com]
E89. ukr.net.ssl2.site
E90. ukrainecenter.yolasite.com
E91. ukr.net.ssl3.site
E92. ukr.net.ssl4.site
E93. military-ukraine.site
E94. a0695487.xsph.ru
E95. dodortar.ru
E96. nx0.ru
E97. jokotras.ru [aka jokoloret.ru]
E98. co87972.tmweb.ru
E99. abracodabugalimpopo.ru
E100. shopersport.ru
E101. milotrad.ru [aka milotraf.ru]
E102. a0698649.xsph.ru
E103. rmssrv4.ru
E104. a0698262.xsph.ru
E105. acteran.ru
E106. kjhgdj99fuller.ru
E107. skreatortemp.site
E108. superdadymster.ru
E109. iqhost.ru
E110. billyhot.ru
E111. dcshost.net
E112. shapurt.ru
E113. gir.network
E114. site-ukr.net
E115. 1-ukr.net
E116. ns1.personlog.in
E117. outlook-1.cdn.certifiedauth.in
E118. docs.googie.com.ssl2.site
E119. private-ukr.net
E120. ua-compenses.top
E121. admukr.top
E122. an-gos.top
E123. admru.top
E124. a3-ukr.net
E125. in-ukr.net
E126. military-ukraine.online
E127. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E128. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E129. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E130. outlook.live.com.getssl.click
E131. bluepablo.fun
E132. mouseoiet.fun
E133. telegram.org-a0dm91dk31i.cloue.link
E134. boddyshow.fun
E135. comperssw.fun
E136. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E137. login.live.com.getssl.click
E138. diagnostic-resolver.com
E139. password-ukr.net
E140. servebeer.com
E141. googleauth.com.ssl3.site
E142. servecounterstrike.com
E143. agreminj.com
E144. edopomogaonline.yolasite.com
E145. ukrahelpforall.ucraft.site
E146. oon24opros.yolasite.com
E147. oon24oprosy.yolasite.com
