=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 836 canonicals"
Entities:
E1. ukrainecenter.yolasite.com
E2. sm.ukrtel.net [aka zp.ukrtel.net]
E3. www.msp.gov.ua [aka msp.gov.ua]
E4. meta.ua
E5. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E6. dwservice.net [aka www.dwservice.net]
E7. www.dropbox.com
E8. edopomogaonline.yolasite.com
E9. atl.ua
E10. a0698262.xsph.ru
E11. parodadoca.ru
E12. kg-ukr.net
E13. a0695487.xsph.ru
E14. myddns.me
E15. a0656203.xsph.ru
E16. omyce.ru
E17. a0698649.xsph.ru
E18. kesp.cl
E19. enlamentedeunasesor.com
E20. aneria.net
E21. dodortar.ru
E22. armpress.net
E23. support-ukr.net
E24. anniversarygiftsforcouples.com
E25. as49447.net
E26. lover.printing82.detroito.ru
E27. thestoreroomnsw.com.au
E28. zaikadoctor.ru
E29. chinagrill.co
E30. co87972.tmweb.ru
E31. hexactor.com
E32. t.co
E33. granitecsinks.ca
E34. vtxhospital.com
E35. ansaigon.com
E36. borizhog.com [aka shormanz.com]
E37. ns2.vtxhospital.com
E38. anidoz.com
E39. billiopa.com
E40. 3utilities.com
E41. westafrance.com
E42. lesrochersblancs.com
E43. forkscenter.fr
E44. bounceme.net
E45. www.portcheckers.com
E46. confirm-agent.online
E47. mail.lechateaudelatour.fr
E48. upportteam.lingrevelat.com
E49. mail-gov-ua.frge.io
E50. mail-box.site
E51. mail.gov.ua
E52. mail.numina.md
E53. mail-ukr.net
E54. a0322810.xsph.ru
E55. mayak.dp.ua
E56. gmail.com
E57. fast-mail.site
E58. mail.nais-gov.org
E59. email.cz
E60. ticket.cyberpolice.gov.ua
E61. mail.aet.in.ua
E62. your-mail.press
E63. mail.kzp.bg
E64. ns1.vtxhospital.com
E65. tarlit.ru
E66. mail.lebsack.de
E67. www.pierreagencement.fr
E68. sackmeister.de
E69. arcor.de
E70. t-online.de
E71. compensation-ukr.com [aka compensationukr.com]
E72. dsns.com.ua
E73. marmaris.com.ua
E74. ukrahelpforall.ucraft.site
E75. outlook.com
E76. toloka.to
E77. humanitarydp.ug
E78. gov.ua
E79. oon24opros.yolasite.com
E80. ukrainebayra.com
E81. euro24dopomoga0.yolasite.com
E82. oon24oprosy.yolasite.com
E83. military-ukraine.site
E84. autodoka.com.ua
E85. uabayrakua.com
E86. supermarioprohozhdenie.ru
E87. ua-cip.org
E88. cck-ukr.net
E89. ukr.net
E90. 2fa-ukr.net
E91. mta-ukr.net
E92. reg-ukr.net [aka regs-ukr.net]
E93. mxukr.net
E94. telegram.uk.net
E95. aleimportadora.net
E96. om-ukr.net
E97. edisk.ukr.net
E98. lc-ukr.net
E99. tc-ukr.net
E100. u1-ukr.net
E101. aid.edopomoga.gov.ua
E102. foundpomoshi.com
E103. military-ukraine.online
E104. bnt-ukr.net
E105. lt-ukr.net
E106. mx-out-14.default-host.net
E107. int-ukr.net
E108. 4qzm.com
E109. ua.aspx.io
E110. agreminj.com
E111. golgba.com
E112. safe-ukr.net
E113. se-ukr.net
E114. 1833.site
E115. private-ukr.net
E116. 8003659902.site
E117. _.ukr.net.frge.io
E118. el-ukr.net
E119. rew-ukr.net
E120. 0-ukr.net
E121. admukr.club
E122. admus.top
E123. ua-compenses.top
E124. an-ukr.top
E125. admru.top
E126. ua-compens.top [aka ua-compensation.top]
E127. arelyevennot.top
E128. off.ukr-compens.xyz
E129. a3-ukr.net
E130. compensations-ukrain.bar
E131. uacompensation.xyz
E132. ec-compensation.xyz
E133. tax-compensation.xyz
E134. myua-compensations.xyz [aka ua-compensations.xyz]
E135. uam-compensation.xyz
E136. f3-ukr.net
E137. p3-ukr.net
E138. arhiv.ua-cip.org
E139. acc-ukr.net
E140. mx3-ukr.net
E141. bh-ukr.net
E142. account-ukr.net
E143. conf-ukr.net
E144. crv-ukr.net
E145. kb-ukr.net
E146. gov-ua.info
E147. s9-ukr.net
E148. ub-ukr.net
E149. helpzzfound.site
E150. courtgova.site
E151. eumr.site
E152. site-ukr.net
E153. prot-ukr.net
E154. 1-ukr.net
E155. serv1-ukr.net
E156. k1-ukr.net
E157. p-ukr.net
E158. ser-ukr.net
E159. stv-ukr.net
E160. pge-ukr.net
E161. vh-ukr.net
E162. mil.ua.aspx.io
E163. pbank.co.ua
E164. moolin.ru
E165. stage-ukr.net
E166. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E167. 4e-ukr.net
