=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1621 canonicals"
Entities:
E1. modeselling.com
E2. barnsertr.com
E3. empoweringparents.shop
E4. stage-ukr.net
E5. gopoppers.com
E6. lauramcinerney.shop
E7. president-petitions.shop
E8. pasamart.ru
E9. badge-gos.top
E10. backstagemerch.shop
E11. apeduze.com
E12. arentuk.com
E13. anniversarygiftsforcouples.com
E14. fori-opros.top
E15. erinekenney.com
E16. yemmyusa.com
E17. lesrochersblancs.com
E18. vinergil.com
E19. arminext.com
E20. naffalno.site
E21. president-petitions.click
E22. president-petition.best
E23. ipoluchayteudovolstvie.ru
E24. president-petition6504.best
E25. aneria.net
E26. plexbd.net
E27. dcshost.net
E28. winscp.net
E29. aleimportadora.net
E30. dogiraftig.com
E31. webhop.me
E32. bounceme.net
E33. shopersport.ru
E34. clipperso.ru
E35. vljsport.eu.com
E36. hopentools.ru
E37. shapurt.ru
E38. abracodabugalimpopo.ru
E39. acteran.ru
E40. jokoloret.ru
E41. againandagaingmorder.ru
E42. ns1.modeselling.com
E43. ns2.modeselling.com
E44. moskeet.com
E45. ddnsking.com
E46. 3utilities.com
E47. ruvds.com
E48. olminx.com
E49. mod-ukr.net
E50. 4qzm.com
E51. troadsecow.com
E52. poertrfinal.com
E53. detipoertry.com
E54. serveftp.com
E55. zaikaopentra.com.ru
E56. 3dstore.pro
E57. westafrance.com
E58. ardeas.ru
E59. golgba.com
E60. domtern.com
E61. blopik.com
E62. iplogger.com
E63. googles.com.personlog.in
E64. verofes.com
E65. servehttp.com
E66. store1.gofile.io
E67. rafraystore.ru
E68. vertusupportjk.org
E69. paparat.ru
E70. pas-ukr.net
E71. lopasts.ru
E72. ganara.ru
E73. kurapat.ru
E74. store3.gofile.io
E75. balet-me.pro
E76. baletua.pro
E77. tg-me.pro
E78. nirsoft.me
E79. aspe.ro
E80. balet-ua.pro
E81. steycools.pw
E82. texlidia.com
E83. ftp.ssttekstil.com
E84. shikjil.com
E85. gmail.com
E86. www.hsts.online
E87. sinergil.com
E88. billiopa.com
E89. delta-storages.com
E90. baletki.eu
E91. poeuatryditieu.com
E92. baletme.eu
E93. zarabovannyok.eu
E94. chimeramarketplace24.online
E95. chimeramarket24.online
E96. authssl.online
E97. barbatus.online
E98. chimeramarketplace.online
E99. euro24dopomoga0.yolasite.com
E100. com.authssl.online
E101. ssl4.online
E102. jimloamfilling.online
E103. smartideabusiness.com
E104. servebeer.com
E105. agreminj.com
E106. smart-kids-ua.eu
E107. sismasterhome.ru
E108. sakentoshi.ru
E109. arcor.de
E110. mail.lebsack.de
E111. krasavchikoleg.net
E112. t-online.de
E113. metanat.ru
E114. uacompensation.xyz
E115. alegoomaster.com
E116. superdadymster.ru
E117. super777bomba.ru
E118. superops.com
E119. supermarioprohozhdenie.ru
E120. superops.ai
E121. fast-mail.site
E122. mail-box.site
E123. advanced-ip-scanner.website
E124. yotsubasociety.website
E125. your-mail.press
E126. product-reviews.website
E127. infomailforyoumak.ru
E128. eumr.site
E129. mail.certifiedauth.in
E130. onthewifi.com
E131. sendmail.website
E132. pomoshnikrbx.site
E133. product2020.mrbasic.com
E134. courtgova.site
E135. ndlestomak.top
E136. admru.top
E137. an-ukr.top
E138. jevejosader.top
E139. admukr.top
E140. reteredelete.top
E141. admus.top
E142. wers-gos.top
E143. topadm.top
E144. agrikoz.com
E145. balletmasters.co
E146. mill.co.ua
E147. granitecsinks.ca
E148. balletworld.co
E149. barbacoalosmartinez.com
E150. detikievakonkurs.co
E151. t.co
E152. out-ukr.net
E153. petition-presidentu.com
E154. k-ukr.net
E155. ukrahelpforall.ucraft.site
E156. 1833.site
E157. surname192.temp.swtest.ru
E158. teiergam.com
E159. 8003659902.site
E160. ssl2.site
E161. authssl.site
E162. mygraphbook.com
E163. fex.net
E164. floorfix.com.au
E165. sv5206.xserver.jp
E166. tronogram.com
E167. gofile.io
E168. tg.cyou
E169. baidenfree.com
E170. benokij.com
E171. petition-president.com
E172. azimurs.com
E173. raidforums.com
E174. petitian-president.com
E175. timeandbright.com
E176. github.com
E177. nk.1qw.us
E178. geroiua.com
E179. nais-gov.com
E180. an-gos.top
E181. lolifans.ru
