=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 810 canonicals"
Entities:
E1. hmgo.pw
E2. ao3.hmgo.pw
E3. chimeramarket24.online
E4. cloue.link
E5. farafauler.ru
E6. chimeramarketplace.online
E7. privat24.ua-wallet.pw
E8. wpc-v0cdn.org
E9. chimeramarketplace24.online
E10. tg.cyou
E11. fernandoherrera.me
E12. lingrevelat.com
E13. aon.at
E14. fikasterwer.top
E15. verycheap.store
E16. pius-studio.at
E17. t-me.io
E18. carpetmarker.pw
E19. kohhd.com
E20. wm-gos.top
E21. civh.ru
E22. chis-gos.top
E23. kismamabeforyougo.com
E24. serveftp.com
E25. agreminj.com
E26. rresteraftin.com
E27. 3utilities.com
E28. blinkij.com
E29. domtern.com
E30. pas-ukr.net
E31. 4qzm.com
E32. i1t.me
E33. me-cloud.link
E34. telegram.org-a0dm91dk31i.cloue.link
E35. cloudlnk.org
E36. claud.in
E37. tgeo.link
E38. telegram.org.t.me-cloud.link
E39. telegram.org-a0dk3dm91iu.tgeo.link
E40. coagula.online
E41. elyslink.online
E42. cs1.wpc-v0cdn.org
E43. zuh3vcyskd4gipkm.onion
E44. mockbin.org
E45. apitelegram.org
E46. ipv6-wpnc.net
E47. ua-cip.org
E48. freedynamicdns.org
E49. info-cip.org
E50. xsph.ru
E51. emterox.ru
E52. nxkad.ru
E53. acteran.ru
E54. redport80.ru
E55. apoxipodes.ru
E56. ryomy.ru
E57. ardeas.ru
E58. ddns.net
E59. aneria.net
E60. nabufixservice.name
E61. serveblog.net
E62. ser-ukr.net
E63. finformservice.com
E64. armpress.net
E65. datagroup.ddns.net
E66. ereservices.com
E67. t.co
E68. tg-me.pro
E69. e-wwg.com
E70. tbwelo.ru
E71. your-mail.press
E72. domthr.xyz
E73. erwini.ru
E74. kopratiso.ru
E75. hawksi.ru
E76. 00-l.ru
E77. hilr.ru
E78. rncsq.ru
E79. callsol.ru
E80. t.me
E81. microsoft.com
E82. 7tt.me
E83. webhop.me
E84. 0-t.me
E85. 4-t.me
E86. tortunas.ru
E87. paparat.ru
E88. ganara.ru
E89. t--t.me
E90. nx0.ru
E91. frge.io
E92. gofile.io
E93. vote-me.top
E94. lopasts.ru
E95. tiloraso.ru
E96. jokoloret.ru
E97. potrakit.ru
E98. clipperso.ru
E99. omyce.ru
E100. verofes.com
E101. webk-telegram.sbs
E102. arentuk.com
E103. webk-telegram.icu
E104. m-vz.webhop.me
E105. noip.com
E106. courtgova.site
E107. tools.nexcess.net
E108. 1833.site
E109. onyangdol.site
E110. eumr.site
E111. 8003659902.site
E112. mail-box.site
E113. ukrahelpforall.ucraft.site
E114. pomoshnikrbx.site
E115. surname192.temp.swtest.ru
E116. teiergam.com
E117. naffalno.site
E118. fluoxi.com
E119. thestoreroomnsw.com.au
E120. winchconstruction.com
E121. granitecsinks.ca
E122. blopik.com
E123. outlook.com
E124. diagnostic-resolver.com
E125. dipteran.online
E126. ipodromlan.ru
E127. moolin.ru
E128. atlantar.ru
E129. meteolink.host
E130. telecomds.online
E131. peer-gos.top
E132. plexbd.net
E133. yandex.ru
E134. ukr.net
E135. sytes.net
E136. 1-ukr.net
E137. as49447.net
E138. fishitor.ru
E139. arcor.de
E140. t-online.de
E141. dogiraftig.com
E142. uacompensation.xyz
E143. alegoomaster.com
E144. ua-compenses.top
E145. telegram.uk.net
E146. arelyevennot.top
E147. arminext.com
E148. dishsouq.com
E149. easternexecutiveclub.com
E150. gmail.com
E151. britxec.com
E152. ginaengg.com
E153. autodoka.com.ua
E154. social.technet.microsoft.com
E155. account.associates
E156. pastebin.com
E157. telegram.account.associates
E158. wicksl.ru
E159. cooperi.ru
E160. mafirti.ru
E161. ip-api.com
E162. akaluij.com
E163. aluaadin.com
E164. onthewifi.com
E165. cloudflare-dns.com
E166. benokij.com
E167. gopoppers.com
E168. foundpomoshi.com
E169. lamazone.site
E170. enterwords.ru
E171. detroito.ru
E172. metanat.ru
E173. pasamart.ru
E174. shormanz.com
E175. aspx.io
E176. shopersport.ru
E177. uadop.webflow.io
E178. numsecukr.net
E179. cdn.discordapp.com
E180. bounceme.net
E181. alt-2cdn.net
