=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 458 canonicals"
Entities:
E1. detroito.ru
E2. lopasts.ru
E3. acteran.ru
E4. kilitro.ru
E5. fishitor.ru
E6. apoxipodes.ru
E7. motoristo.ru
E8. mitlubald.ru
E9. atlantar.ru
E10. dodortar.ru
E11. tarlit.ru
E12. flayga.ru
E13. candidar.ru
E14. ganara.ru
E15. lnk-upload.dodortar.ru
E16. motocheck.in
E17. emterox.ru
E18. moolin.ru
E19. tortunas.ru
E20. tiloraso.ru
E21. mulleti.ru
E22. ryomy.ru
E23. meteolink.host
E24. erwini.ru
E25. hawksi.ru
E26. cooperi.ru
E27. billyhot.ru
E28. wicksl.ru
E29. nxkad.ru
E30. bubenci.ru
E31. iol.pt
E32. gopoppers.com
E33. kopratiso.ru
E34. kurapat.ru
E35. clipperso.ru
E36. podologaneri.it
E37. districoperav.icu
E38. lover.printing82.detroito.ru
E39. hofsteder.ru
E40. giraffe-tour.ru
E41. bilitora.ru
E42. stormpredictor.host
E43. nikotod.ru
E44. nitikora.ru
E45. paparat.ru
E46. yandex.ru
E47. farafauler.ru
E48. enlamentedeunasesor.com
E49. jevejosader.top
E50. milotrad.ru
E51. milotraf.ru
E52. metanat.ru
E53. pasamart.ru
E54. qiwardos.ru
E55. dis.gov.ua
E56. rncsq.ru
E57. omyce.ru
E58. xcqef.ru
E59. aspe.ro
E60. qkcew.ru
E61. lnasfe.ru
E62. pastebin.com
E63. marmaris.com.ua
E64. xsph.ru
E65. nx0.ru
E66. ncscc.gov.ua
E67. www.msftncsi.com
E68. lesrochersblancs.com
E69. potrakit.ru
E70. tbwelo.ru
E71. callsol.ru
E72. varanasiclick.ru
E73. xcasinobonuses.net
E74. viewdns.info
E75. www.portcheckers.com
E76. 3utilities.com
E77. helpzzfound.site
E78. servebeer.com
E79. evil.server.com
E80. agreminj.com
E81. whoer.net
E82. api.dev-com.sc
E83. ns.ns3-dns.com
E84. icanhazip.com
E85. fluoxi.com
E86. ns.ns2-dns.com
E87. apokil.com
E88. onthewifi.com
E89. bounceme.net
E90. ddns.net
E91. ns2-dns.com
E92. plexbd.net
E93. sytes.net
E94. brunoboys.net
E95. netbin.host
E96. viewdns.net
E97. dnslookup.seowebchecker.com
E98. gov-ua.info
E99. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E100. dyndns.com
E101. cloudflare-dns.com
E102. www.facebook.com
E103. www.michiganmastereltiempo.com
E104. golgba.com
E105. dod-upload.dodortar.ru
E106. jokotras.ru
E107. enterwords.ru
E108. dipteran.online
E109. rresteraftin.com
E110. circulas.ru
E111. prefer.jokotras.ru
E112. mafirti.ru
E113. wasabiwallet.online
E114. arelyevennot.top
E115. baidencult.com
E116. blopik.com
E117. apeduze.com
E118. domtern.com
E119. email.cz
E120. leonardis.ru
E121. kivanclardokum.com.tr
E122. app.any.run
E123. a0322810.xsph.ru
E124. a0695487.xsph.ru
E125. a0656203.xsph.ru
E126. a0667987.xsph.ru
E127. a0698262.xsph.ru
E128. graphiuma.online
E129. billiopa.com
E130. center-gos.top
E131. dezword.com
E132. fex.net
E133. admus.top
E134. admukr.top
E135. rbadm.top
E136. topadm.top
E137. an-gos.top
E138. fast-mail.site
E139. 1833.site
E140. eumr.site
E141. 8003659902.site
E142. mail-box.site
E143. rmssrv2.ru
E144. rmssrv3.ru
E145. dogiraftig.com
E146. alf-gos.top
E147. ais-gos.top
E148. rea-gos.top
E149. ev-gos.top
E150. badge-gos.top
E151. cert.gov.ua
E152. gov.ua
E153. pbank.co.ua
E154. antination.kherson.ua
E155. me.gov.ua
E156. bank.gov.ua
E157. autodoka.com.ua
E158. upportteam.lingrevelat.com
E159. t.co
E160. jorgava.com
E161. ddnsking.com
E162. airmauritiusticket.com
E163. economiquity.org [aka europadonnaireland.org]
E164. telegram.org.security.ohsxy.com
E165. freedynamicdns.org
E166. myftp.org
E167. hopto.org
E168. ginaengg.com
E169. rivierafamily.com
E170. ye-gos.top
E171. tio-gos.top
E172. ws-gos.top
E173. admis.club
E174. posish.club
E175. winuvinnosluk.club
E176. admru.top
E177. admukr.club
E178. an-ukr.top
