
> skein-resolver@1.0.0 fold
> ts-node bin/fold-registry.ts --run runs/experiments/t-a2-flash-egemma-r2-4e86447ddfce --category Software --contract broaderInstantial


=== Software: 799 canonicals, 36 usable edges (relation broaderInstantial)
    folded to 763 nodes — 36 canonicals absorbed
    MS Office  (30 surfaces)  <- VTune Amplifier for Windows, Microsoft Office 2016, Microsoft Office 2013, Microsoft Office 2010, Microsoft Office 2007, Windows 10, Windows Server 2016, Windows Server 2019, Windows Server 2012, Windows 2008 R2, Windows Vista, Windows Server 2008, Microsoft Windows 7 for 32-bit Systems SP1, Microsoft Windows 7 for x64-based Systems SP1, Microsoft Windows Server 2008 R2 for Itanium-based Systems SP1, Microsoft Windows Server 2008 R2 for x64-based Systems SP1, Microsoft Windows Server 2008 for 32-bit Systems SP2, Microsoft Windows Server 2008 for Itanium-based Systems SP2, Microsoft Windows Server 2008 for x64-based Systems SP2, Windows 10 version 1809
    Microsoft Exchange Server  (6 surfaces)  <- Microsoft Exchange Server 2010, Microsoft Exchange Server 2013, Microsoft Exchange Server 2016, Microsoft Exchange Server 2019
    Firefox  (4 surfaces)  <- Firefox ESR, Firefox для iOS
    TRYxaEbX  (3 surfaces)  <- TRYxaEbX.ps1, TRYxaEbX_2.ps1
    Adobe Acrobat Reader  (2 surfaces)  <- Adobe Reader DC
    VMware Fusion  (2 surfaces)  <- VMware Fusion Pro
    macOS  (2 surfaces)  <- VMRC для Mac
    iPadOS  (2 surfaces)  <- ipad.system
    Formbook  (2 surfaces)  <- Formbook/XLoader v2.5
    SPECTR.Usb  (2 surfaces)  <- Usb
    GAMMASTEEL  (2 surfaces)  <- GammaSteel.PS1
    Python  (2 surfaces)  <- Python 2.7.18
