=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1244 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E2. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E3. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E4. outlook.live.com.getssl.click
E5. bluepablo.fun
E6. mouseoiet.fun
E7. files.catbox.moe
E8. boddyshow.fun
E9. comperssw.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. login.live.com.getssl.click
E12. lh3.google.com.getssl.click
E13. e-nas.firstcloudit.com
E14. ftp.thefoodplace.net
E15. ua-calendar.firstcloudit.com
E16. shared.drive.googie.com.ssl4.site
E17. answers.microsoft.com
E18. mivocloud.com
E19. files-ukr.net
E20. ftp.artrsllc.com
E21. baidencult.com
E22. nas-files.firstcloudit.com
E23. ns1.personlog.in
E24. e-wwg.com
E25. ns2.personlog.in
E26. c6.certifiedauth.in
E27. cdn.discordapp.com
E28. cloudflare-dns.com
E29. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E30. surname192.temp.swtest.ru
E31. analytics.certifiedauth.in
E32. autodoka.com.ua
E33. ua-compens.top [aka ua-compensation.top]
E34. drive.google2.certifiedauth.in
E35. dsns.com.ua
E36. mail.certifiedauth.in
E37. 3utilities.com
E38. gmail.com
E39. notifications.certifiedauth.in
E40. 4qzm.com
E41. www.facebook.com
E42. agreminj.com
E43. blogger.google2.certifiedauth.in
E44. aluaadin.com
E45. settings-ukr.net
E46. fonts.google2.certifiedauth.in
E47. settingsukr.net
E48. finformservice.com
E49. eo2mxtqmeqzafqi.m.pipedream.net
E50. eo9p1d2bfmioiot.m.pipedream.net
E51. eoy7zvsvn6xfcmy.m.pipedream.net
E52. eopkne8kapj01xi.m.pipedream.net
E53. eos93vb2cwsu3xf.m.pipedream.net
E54. aleimportadora.net
E55. ukr.net
E56. m.personlog.in
E57. eoiw8lhjwuc3sh2.m.pipedream.net
E58. www2.google.com.getssl.click
E59. docs.googie.com.ssl2.site
E60. prostotaknet.net
E61. drive.google.com
E62. cdn.live.com.getssl.click
E63. cdn.exmo.day
E64. dnspod.com
E65. cdn.certifiedauth.in
E66. docs.googledrive.com.ssl2.site
E67. googledrive.com.ssl2.site
E68. www3.google.com.getssl.click
E69. google.com.getssl.click
E70. accounts.google.com.getssl.click
E71. ssl.google.com.getssl.click
E72. apis.google.com.getssl.click
E73. analytics.google.com.getssl.click
E74. mail.google.com.getssl.click
E75. myaccount.google.com.getssl.click
E76. app.any.run
E77. www.dropbox.com
E78. www.hsts.online
E79. analyze.intezer.com
E80. hopentools.site
E81. www.michiganmastereltiempo.com
E82. freesitucionap.com
E83. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E84. 192.198.87.130
E85. 1833.site
E86. 67.199.248.10
E87. ns2.authssl.online
E88. 67.199.248.11
E89. ns1.getssl.click
E90. a0656203.xsph.ru
E91. 0-t.me
E92. authssl.site
E93. authssl.in
E94. ns1.authssl.link
E95. com.authssl.site
E96. ns2.authssl.link
E97. authssl.online
E98. cloue.link
E99. authssl.org
E100. goaccount.link
E101. ns1.authssl.site
E102. authssl.link
E103. ns2.authssl.site
E104. com.authssl.online
E105. gdocs.com.authssl.site
E106. www.authssl.online
E107. ns1.authssl.online
E108. googie.com.authssl.online
E109. zuh3vcyskd4gipkm.onion
E110. cryptsen7fo43rr6.onion
E111. cryptsen7fo43rr6.onion.to
E112. cryptsen7fo43rr6.onion.cab
E113. ligaspace.ru
E114. timeandbright.com
E115. wasabiwallet.online
E116. accounts.binance.com.personlog.in
E117. oceriesfornot.top
E118. reteredelete.top
E119. plengreg.fun
E120. center-gos.top [aka central-gos.top]
E121. howlcars.fun
E122. helpzzfound.site
E123. jevejosader.top
E124. admru.top
E125. an-ukr.top
E126. ndlestomak.top
E127. admukr.top
E128. admus.top
E129. wers-gos.top
E130. arelyevennot.top
E131. successilin.top
E132. cels-opros.top
E133. for-gos.top
E134. fori-opros.top
E135. hopentools.ru
E136. courtgova.site
E137. tools.nexcess.net
