=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 369 canonicals"
Entities:
E1. panelunregistertle-348.frge.io
E2. frge.io
E3. eoiw8lhjwuc3sh2.m.pipedream.net
E4. baidenfree.com
E5. tense-gos.top
E6. eo9p1d2bfmioiot.m.pipedream.net
E7. inter-webservices.com
E8. potrakit.ru
E9. eoy7zvsvn6xfcmy.m.pipedream.net
E10. kopratiso.ru
E11. podologaneri.it
E12. dodortar.ru
E13. co87972.tmweb.ru
E14. surname192.temp.swtest.ru
E15. dod-upload.dodortar.ru
E16. parodadoca.ru
E17. lnk-upload.dodortar.ru
E18. kitten-268.frge.io
E19. servegame.com
E20. for-gos.top
E21. freedynamicdns.net [aka freedynamicdns.org]
E22. zapto.org
E23. aspe.ro
E24. nod-update.it
E25. coinerpay.top
E26. drive.google.com
E27. dezword.com
E28. cdn.jsdelivr.net
E29. shormanz.com
E30. app.any.run
E31. 3utilities.com
E32. eo2mxtqmeqzafqi.m.pipedream.net
E33. project2.top
E34. bounceme.net
E35. ddns.net
E36. m-vz.webhop.me [aka webhop.me]
E37. brunoboys.net
E38. project3.top
E39. domthr.xyz
E40. a0656203.xsph.ru
E41. product2020.mrbasic.com
E42. smm2021.net
E43. a0322810.xsph.ru
E44. successilin.top
E45. docs.microsoft.com
E46. dishsouq.com
E47. easternexecutiveclub.com
E48. britxec.com
E49. ginaengg.com
E50. agreminj.com
E51. www.facebook.com
E52. brand-gos.top
E53. ais-gos.top
E54. ye-gos.top
E55. cerv-gos.top
E56. alf-gos.top
E57. center-gos.top
E58. alfa-gos.top
E59. an-gos.top
E60. rivertimad.com
E61. myelectrive.com
E62. drimzis.com
E63. oceriesfornot.top
E64. admru.top
E65. reteredelete.top
E66. arentuk.com
E67. admukr.top
E68. jevejosader.top
E69. admus.top
E70. top-opros.top
E71. arelyevennot.top
E72. cels-opros.top
E73. pre-opros.top
E74. co-opros.top
E75. badge-gos.top
E76. raidforums.com
E77. winchconstruction.com
E78. domtern.com
E79. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E80. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E81. scorpiones.online
E82. telegram.org.security.ohsxy.com
E83. cs1.wpc-v0cdn.org
E84. programasparapc.net
E85. economiquity.org
E86. myftp.org
E87. hopto.org
E88. winuvinnosluk.club
E89. up-lnk.myftp.org
E90. 192.198.87.130
E91. 1833.site
E92. 67.199.248.10
E93. 67.199.248.11
E94. d-upl.ddns.net
E95. central-gos.top
E96. jar-gos.top
E97. eumr.site
E98. naffalno.site
E99. military-ukraine.online [aka military-ukraine.site]
E100. sendmail.website
E101. yi-gos.top
E102. jel-gos.top
E103. ev-gos.top
E104. fikasterwer.top
E105. tas-gos.top
E106. azimurs.com
E107. gmail.com
E108. github.com
E109. apokil.com
E110. redirectme.net
E111. zuh3vcyskd4gipkm.onion
E112. single-office.ddns.net
E113. timeandbright.com
E114. portal.msrc.microsoft.com
E115. billyhot.ru
E116. ip-api.com
E117. anidoz.com
E118. autodoka.com.ua
E119. anniversarygiftsforcouples.com
E120. badpdf.com
E121. servehalflife.com
E122. airmauritiusticket.com
E123. bow-gos.top
E124. analyze.intezer.com
E125. www.virustotal.com [aka virustotal.com]
E126. www.michiganmastereltiempo.com
E127. www.symantec.com
E128. www.msftncsi.com
E129. fex.net
E130. fori-opros.top
E131. mitraseo.hol.es
E132. igshop.net
E133. fernandoherrera.me
E134. myddns.me
E135. up-dot.myftp.org
E136. nirsoft.me
E137. myftp.biz
E138. 185.193.38.78
E139. a0671524.xsph.ru
E140. rea-gos.top
E141. meteolink.host
E142. ritionalvalueon.top
E143. www.hybrid-analysis.com
E144. acteran.ru
E145. apps-opros.top
E146. apoxipodes.ru
E147. syncapp.host
E148. ryomy.ru
E149. wers-gos.top
E150. ew-gos.top
E151. ndlestomak.top
E152. an-ukr.top
E153. ws-gos.top
E154. ln-upl.ddns.net
E155. star-cz.ddns.net
E156. dipteran.online
E157. emterox.ru
E158. wm-gos.top
E159. blopik.com
E160. akaluij.com
E161. shikjil.com
E162. axikok.com
E163. 8003659902.site [aka 8003659902.space]
